<title>《百鍊成仙》▷ 第1365章 辣手無情</title><br><p>&emsp;&emsp;6043見識</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過，突然似有所感的轉過頭顱，眼睛微眯，一道若有若無的驚虹出現在了視線裡。</p>
<br><p>&emsp;&emsp;不用說，隱匿之術。</p>
<br><p>&emsp;&emsp;只不過在自己面前施展，未免有些班門弄斧。</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，強大以極的神念向着那邊放射而去了。</p>
<br><p>&emsp;&emsp;“呀”</p>
<br><p>&emsp;&emsp;一聲驚呼傳入耳朵，卻是那磅礴的威壓讓蘇絳脣再也沒有辦法維持秘術，靈芒一閃，驚虹頓時變得醒目了起來。</p>
<br><p>&emsp;&emsp;變起倉儲，不過此女畢竟是元嬰後期的大修仙者，雖驚不亂，一隻玉碗從她的衣袖中飛掠出來。</p>
<br><p>&emsp;&emsp;滴溜溜一轉，放出一層璀璨光幕，將自己包裹，隨後一柄黃橙橙的仙劍被她握在了左手的纖掌之中。</p>
<br><p>&emsp;&emsp;“不錯，不錯，不愧是天涯海閣之主。”一有些熟悉的聲音傳入耳朵，裡面帶着讚許之色。</p>
<br><p>&emsp;&emsp;“你……”蘇絳脣擡起頭顱，不過驚愕很快就變成了狂喜之色：“你……是林師叔？”</p>
<br><p>&emsp;&emsp;也難怪此女驚愕，百年前兩人雖並肩作戰過，但隨後林軒就莫名的消失掉了，從此蹤影全無，師叔還爲此傷心難過，沒想到此時此刻，他同樣又詭異的現身在天涯海閣。</p>
<br><p>&emsp;&emsp;目光在林軒身上掃過，隨後蘇絳脣的表情卻越發的不可思議起來了。</p>
<br><p>&emsp;&emsp;“師叔，你……你已進階到了離合？”</p>
<br><p>&emsp;&emsp;要知道她雖然一直以長輩稱呼，但那是因爲林軒與如嫣結拜的緣故，而且此人雖是元嬰後期的修仙者，神通卻遠比同階強得多。</p>
<br><p>&emsp;&emsp;可那是因爲他修煉的法術逆天的緣故，從境界來說，百年前的林軒比自己還遜色一籌，一個是剛剛晉級後期不久，另外一個則是元嬰期頂峰。</p>
<br><p>&emsp;&emsp;可百年過去，自己距離離合還遙遙無期，而林軒卻已晉級，他究竟是怎麼修煉地？</p>
<br><p>&emsp;&emsp;蘇絳脣心中充滿了疑惑，不過羨慕的成分更多，但臉上露出的卻是一副敬畏之色。</p>
<br><p>&emsp;&emsp;“恭喜師叔進階離合。”</p>
<br><p>&emsp;&emsp;“行了，這些虛禮不用多說，絳脣，我來問妳，前面的天兆是怎麼回事？”林軒擺了擺手，下頜微揚的開口了。</p>
<br><p>&emsp;&emsp;“正要請師叔相助。”蘇絳脣的嘴角邊露出笑容，是福不是禍，見到林軒進階離合，她知道天涯海閣的危機總算是過去了。</p>
