<title>《百鍊成仙》▷ 第2840章 林軒的打算</title></p><p>&emsp;&emsp;所以林軒也不客氣，與那些渡劫期老怪物推杯換盞，稱兄道弟?</p>
</p><p>&emsp;&emsp;你一個雞腿，我一口靈果，酒熱耳酣之餘，就彷彿相交多年的好兄弟。.?</p>
</p><p>&emsp;&emsp;那位若顏仙子遠遠的看着這一幕，暗暗咋舌，更加慶幸自己一路上，不曾得罪過林軒了。?</p>
</p><p>&emsp;&emsp;同爲分神期，居然有這麼大的差距。?</p>
</p><p>&emsp;&emsp;這位林道友簡直深不可測，神秘到無以復加的地步。?</p>
</p><p>&emsp;&emsp;林軒當然不是真的喝醉了，那些渡劫期老怪物，也是在與他虛以爲蛇，酒足飯飽之餘，自然也就順勢打聽起了林軒的底細。?</p>
</p><p>&emsp;&emsp;然而林軒哪是那麼好糊弄地。?</p>
</p><p>&emsp;&emsp;誠然，他的壽元，也許還不及在座老怪物的百分之一，然而經歷之豐富卻遠非同階修士可比。?</p>
</p><p>&emsp;&emsp;林軒不是天才，起初甚至連靈根也無，是從最卑微的散修，一步步成爲如今的大能修仙者。?</p>
</p><p>&emsp;&emsp;經驗閱歷，那是何等豐富。?</p>
</p><p>&emsp;&emsp;實力暫且不提，光論心機，比之在座的渡劫期老怪物，那也絕不會遜色半點的。?</p>
</p><p>&emsp;&emsp;想套他的話，那是門兒都沒有啊！?</p>
</p><p>&emsp;&emsp;林軒半真半假，在那裡巧言令色，將那些豎起耳朵的渡劫期老怪物聽得是雲裡霧裡，沒有弄清楚林軒的底細，反而被他打聽去不少秘密。?</p>
</p><p>&emsp;&emsp;鬱悶不已，偏偏還不能發作，表面上還得繼續與他稱兄道弟。?</p>
</p><p>&emsp;&emsp;畢竟這小子太神秘，與鼐龍真人，百花仙子，還有散仙妖王皆有關係，就憑這一點，在座的渡劫期老怪物，就不敢將他小看了。?</p>
