<title>《百鍊成仙》▷ 第4000章 雲隱宗與仙道盟</title></p><p>&emsp;&emsp;何況蓬萊仙島的外面，域外天魔虎視眈眈，也不會給他們機會修復。</p>
</p><p>&emsp;&emsp;換句話說，九真伏魔大陣每天都在損耗着，總有一天會被攻破。</p>
</p><p>&emsp;&emsp;這道理，芊芊仙子清楚，虛無魔君又何嘗不曉得？</p>
</p><p>&emsp;&emsp;所以，他並不着急，吃了一次虧，就不再急功近利，每天休養生息，派遣天外魔獸和已經被魔化了的修仙者去消耗九真伏魔大陣的威力。</p>
</p><p>&emsp;&emsp;想要躲着不出，真是愚蠢到極處，你們這是將自己困於死地，總有一天，我要將你們一個個，全都抽魂煉魄地。</p>
</p><p>&emsp;&emsp;虛無魔君暗暗發誓，也不回總舵，乾脆就守在蓬萊仙島的外面了。</p>
</p><p>&emsp;&emsp;而其餘的天魔大軍還在如火如荼，像四面八方突進攻擊，目的便是徹底掃平鼐龍界的勢力。</p>
</p><p>&emsp;&emsp;要知道，此界面在靈界可是能夠排名前五，將其攻下的意義自不必細說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;以上這些消息便是林軒與鼐龍從靈水宗那裡打聽而來地。</p>
</p><p>&emsp;&emsp;靈水宗，只不過是一中等規模的門派罷了，整體實力，在林軒兄弟二人的眼裡，自然是不值一提，但他們走南闖北，一路躲避域外天魔的攻擊，消息卻是靈通無比。</p>
</p><p>&emsp;&emsp;雖然在講述這些的時候，他們望向林軒的表情，不免有些怪異，在他們看來，這些東西，很多都是林盟主親身經歷，爲何要問自己？</p>
</p><p>&emsp;&emsp;百思不得其解。</p>
</p><p>&emsp;&emsp;林軒也沒有心情像他們細說。</p>
</p><p>&emsp;&emsp;做夢也想不到，短短數年的功夫，鼐龍界的境況，已經惡化到這種地步。</p>
</p><p>&emsp;&emsp;沒錯，數年。</p>
</p><p>&emsp;&emsp;表面上看，林軒沒有離開這麼久，但小仙域中的時間流逝速度，與靈界是不一樣的。</p>
</p><p>&emsp;&emsp;從鼐龍界的情況來說。他離開此處，差不多已經有近十年的功夫。</p>
