<title>《百鍊成仙》▷ 第3077章 墨月天巫殿</title></p><p>&emsp;&emsp;林軒看着眼前驚人的一幕，對於墨月族的神通也十分佩服。</p>
</p><p>&emsp;&emsp;古樸生澀的咒語聲不停傳入耳朵，不止雪靈雙手揮舞，下面的幾具雕像也有了同樣的動作。</p>
</p><p>&emsp;&emsp;五顏六色的法訣接連浮現而出，隨後如長鯨取水一般，紛紛沒入眼前的畫卷。</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;畫卷中的圖案，變得越發鮮活，已到了惟妙惟肖的地步。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;墨月族少女的口中，卻颯然傳來一聲嬌喝，隨後其右手擡起，以指做劍，朝着下方狠狠劈刺了下去。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;雷鳴聲大做。</p>
</p><p>&emsp;&emsp;少女的掌心，竟然浮現出一道道金色的電弧。</p>
</p><p>&emsp;&emsp;這些電弧彈跳閃爍，片刻間，居然凝結出一個個金色的符文來了。</p>
</p><p>&emsp;&emsp;“雷電法則！”</p>
</p><p>&emsp;&emsp;林軒臉上流露出吃驚之色，若是雪靈本體駕臨此處，以她渡劫初期的實力，能夠驅使些許雷電之力，那不稀奇。</p>
</p><p>&emsp;&emsp;但此女明明只剩下一縷殘魄，還能夠操控雷電法則，這就有些驚世駭俗，難道這就是雷魂之體的優勢之處，區區一縷殘魂就能溝通天地法則。</p>
</p><p>&emsp;&emsp;林軒除了驚愕還是驚愕，然而如今正到了施法最爲關鍵的時刻，以他穩重的性格，當然不會不知輕重的去詢問什麼。</p>
</p><p>&emsp;&emsp;只是在心中思索，表面上，依舊是什麼也不做。</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，說來繁複，其實不過須臾的功夫。</p>
</p><p>&emsp;&emsp;便見那些由雷電所組成的金色符文往中間一合，金光大做，一尺許長的月牙形光刃浮現而出。</p>
</p><p>&emsp;&emsp;此光刃明顯是由雷電之力組成，表面還鏤刻着無數玄妙異常的花紋。</p>
</p><p>&emsp;&emsp;雪靈口中的咒語聲越發勁急，空着的左手衝着此寶一點而去。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;話音未落，此寶表面金色的光暈如波紋般盪漾而出，隨後它更在頃刻間變大了十倍有餘，帶着長長的尾焰像前激射而去。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;絲毫懸念也無，那幅神秘古樸的畫卷被一斬而破。</p>
</p><p>&emsp;&emsp;一道白濛濛的旋風憑空而起，空間波動大做，又過了一盞茶的功夫，眼前卻是出現了一直徑丈許的漩渦，深不見底，從裡面更是傳來一股詭異而玄妙的界面之力。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;對於空間法則，林軒遠比一般的渡劫期修士要精通得多，感覺到這股神秘的界面之力，表情不由得有點動容了。</p>
</p><p>&emsp;&emsp;難道墨月族的寶物，並不是寄存在此處，而是放在其他未知界面的麼？</p>
</p><p>&emsp;&emsp;眼前的界面之力渾厚磅礴，絕不是大能之士用神通開闢出來的小空間可比的。</p>
</p><p>&emsp;&emsp;如果沒有料錯，那應該是另一個位面，而且那股界面之力陌生得緊，絕不是靈界或者魔界來着。</p>
</p><p>&emsp;&emsp;陰司界林軒雖然沒有去過，但也可以排除。</p>
</p><p>&emsp;&emsp;俗話說，耳聽爲虛，眼見爲實，雖然林軒從沒有懷疑過，對方會用謊言欺騙自己，但如今親眼目睹，他總算確定除了三大界面以外，還有其他平行界面存在。</p>
</p><p>&emsp;&emsp;眼前就是一個。</p>
</p><p>&emsp;&emsp;只是天巫神女爲何會將寶貝儲藏在那裡？</p>
</p><p>&emsp;&emsp;林軒有些好奇，不過現在打聽這些也沒有意義。</p>
</p><p>&emsp;&emsp;能夠將界面通道開啓，主要還是因爲天巫神女的佈置，不過雪靈只剩下一點殘魄，還能夠驅使雷電法則也當真了得。</p>
</p><p>&emsp;&emsp;今天算是大開眼界了！</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，就見一團靈光由那界面通道中飛出。</p>
</p><p>&emsp;&emsp;與拳頭大小相差彷彿，表面被耀目的靈光包裹，一時倒也看不清裡面究竟是什麼事物。</p>
</p><p>&emsp;&emsp;林軒心中好奇，卻依舊默默無語，只見那光團如有生命一般，自己飛到了雪靈的手心裡面。</p>
</p><p>&emsp;&emsp;光暈收斂，露出的居然是一小巧的宮殿。</p>
</p><p>&emsp;&emsp;不過與拳頭大小相差彷彿，卻精緻玲瓏到了極處。</p>
</p><p>&emsp;&emsp;很顯然，這是一空間寶物。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;如此結果，顯然有些出乎林軒意料了。</p>
</p><p>&emsp;&emsp;然而當對方的聲音傳入耳朵，林軒更是大驚失色。</p>
</p><p>&emsp;&emsp;“這墨月族所遺留下來的寶物，都收藏在這裡了，少主想必已經看出，這墨月天巫殿是一空間寶物，然而您若是僅僅將它當成一普通的空間至寶，那可就大錯特錯。”</p>
</p><p>&emsp;&emsp;“哦，不僅僅是空間類寶物，難道它還有其他的功效？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;雪靈點了點頭，臉上露出一絲傲然之色：“普通的空間寶物，大體效果，也就相當於一隨身攜帶的儲物空間罷了，高級一點的，裡面還帶有精純靈氣，或者魔氣，能夠當做臨時洞府，然而這墨月天巫殿不同，此寶不僅有着以上效果，而且不論用於防禦，還是攻敵，威力都大到不可思議。”</p>
</p><p>&emsp;&emsp;“還能用於防禦或是攻敵，這是爲何？”林軒臉上露出駭然之色，原本他還以爲，這是一普通的空間存儲類寶物。</p>
</p><p>&emsp;&emsp;這類寶貝，雖然也極爲難得，但對於他這個等階的修仙者，已不是可遇而不可求的寶物，比如說不久前，他滅殺青顏尊者，就從對方那裡，得到一空間手鐲。</p>
</p><p>&emsp;&emsp;“因爲這墨月天巫殿，原本就是一先天靈寶。”雪靈傲然的道。</p>
</p><p>&emsp;&emsp;“什麼，先天靈寶？”</p>
</p><p>&emsp;&emsp;以林軒的城府，也不由駭然失色，誰說福無雙至，禍不單行，這一次，自己的運氣，還真是好到了無以復加的境地。</p>
</p><p>&emsp;&emsp;先天靈寶，別的修仙者不曉得，然而林軒卻早已是如雷貫耳，這類寶物，雖然與後天靈寶一起，統稱爲通天靈寶，然而威力，根本就不是一個數量級。</p>
</p><p>&emsp;&emsp;先天靈寶，究竟是怎樣生成，沒有人清楚，然而有一點，卻是人所共知，就是在上古之時，已經有十幾名渡劫期大能做過嘗試，其中不乏後期修仙者，然而他們即便聯手，也根本無法煉製出一件先天靈寶。</p>
</p><p>&emsp;&emsp;最後得到的一些寶貝，不過是玄天之物，比如說林軒手中的靈訣鼎，就是那十幾位渡劫期大能煉製出來的。</p>
</p><p>&emsp;&emsp;於是人們推測，先天靈寶，多半是在上古之時，由真仙界流傳下來地。</p>
</p><p>&emsp;&emsp;這種先天之物，放眼靈界，也屈指可數，每一樣，都擁有不可思議的神通，普通修士別說擁有，見都不曾見過。</p>
</p><p>&emsp;&emsp;林軒也早聞其名了，沒想到這一次，運氣居然好到如此地步，居然這樣輕易，就得到一件先天靈寶了。</p>
