<title>《百鍊成仙》▷ 第2188章 天璇劍尊</title><br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，總算弄清楚了事情的始末，雲隱宗號稱天霜郡五大宗門之一，在這一片地域，已經算是頂兒尖兒的名門大派了。</p>
<br><p>&emsp;&emsp;這樣的宗門，豈會沒有外圍勢力依附，比如說本門弟子開枝散葉建立的修仙家族，或者唯其馬首是瞻的宗門。</p>
<br><p>&emsp;&emsp;這些修仙勢力，與雲隱宗一損俱損，一榮俱榮。</p>
<br><p>&emsp;&emsp;他們雖不能說是本門弟子，但以其緊密關係，參加這種盛會似乎也沒什麼好奇怪地。</p>
<br><p>&emsp;&emsp;“多謝師妹解惑。”</p>
<br><p>&emsp;&emsp;林軒衝少女一抱拳的說。</p>
<br><p>&emsp;&emsp;“師兄客氣了，而且你剛纔所說的言語，並不全對，眼前這些同門，齊聚於此，兌換宗門貢獻沒錯，但卻不僅僅是爲了紫心地火。”林玉嬌微笑着說。</p>
<br><p>&emsp;&emsp;“哦，這林某還真不曉得，請師妹詳說。”林軒一愕，連忙繼續打聽了。</p>
<br><p>&emsp;&emsp;“紫心地火果然難得，但這麼多同門，怎麼可能人人需要祭煉寶物，他們來這裡，多半是爲其他天材地寶來的，真正覬覦紫心地火的沒有幾個。”</p>
<br><p>&emsp;&emsp;“哦，那怎麼個兌換呢？”林軒越發感興趣了。</p>
<br><p>&emsp;&emsp;“就與拍賣會差不多，具體的，其實根本不用小妹多說，師兄看看自然就曉得。”</p>
<br><p>&emsp;&emsp;“與拍賣會差不多？”林軒喃喃嘀咕了一句，果然就真不再說話了，默默無語的坐在那裡。</p>
<br><p>&emsp;&emsp;轉眼半個時辰過去，陸陸續續又來了百餘名修仙者，當然，無一例外全是洞玄級別的。</p>
<br><p>&emsp;&emsp;林軒表面不動聲色，心中卻波瀾起伏，對於雲隱宗的實力，又重新有了一個評估，這天霜郡五大勢力，底蘊還真是深厚無比，一個門派，就能湊出兩百名洞玄級別的修仙者，這要換一個地方，比如說東海，整個界面，有沒有那麼多洞玄期存在，都還是兩說。</p>
<br><p>&emsp;&emsp;與別的拍賣會不同，來到這裡的修士，要麼是雲隱宗弟子，要麼是外圍勢力的高手，彼此都很熟悉，寒暄的聲音傳入耳朵，林軒也終於不再是焦點了。</p>
<br><p>&emsp;&emsp;雖然以他的實力，根本沒有必要擔心什麼，但被衆目睽睽關注，林軒還是不怎麼習慣的。</p>
<br><p>&emsp;&emsp;如今，林軒終於鬆了一口氣，估摸着人差不多應該已經到齊，然而就在這時，吱呀一聲傳入耳朵，那石門又打開了。</p>
<br><p>&emsp;&emsp;一名身穿寬袍博帶的老者走了進來，看上去七十餘歲年紀，然而卻精神矍鑠以極，龍行虎步，直接就向着前面走過來了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;整個石屋中卻炸開了鍋。</p>
<br><p>&emsp;&emsp;問候聲此起彼伏。</p>
<br><p>&emsp;&emsp;“石師兄好。”</p>
<br><p>&emsp;&emsp;“石師兄你也來了。”</p>
<br><p>&emsp;&emsp;“石師兄兩百年未見，修爲精深至此，實在是可喜可賀，想必天璇劍訣的第七層，已然大成了。”</p>
<br><p>&emsp;&emsp;……那些問候的聲音中頗帶討好之色，此人的身份也呼之欲出，天劍峰峰主，雲隱宗洞玄期修士第一高手，被譽爲千年內最有可能進階到分神的人物。</p>
<br><p>&emsp;&emsp;當真是聲名遠播。</p>
<br><p>&emsp;&emsp;古人說人的名，樹的影確然沒錯，天璇劍尊一到，半句話未說，就將兩百餘名同門的聲勢，壓得絲毫也無。</p>
<br><p>&emsp;&emsp;雖說近來門中多有傳言，說林軒取代天璇劍尊，纔是本門洞玄的第一高手，但說這種話的，多是低階弟子，老一輩的高階修士，根本就沒有人將這種無稽之談放在眼中。</p>
