<title>《百鍊成仙》▷ 第3574章 青鸞天火</title><br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;變起倉促，即便以林軒的反應，也來不及躲，但見黑芒閃爍，那神識化形的大手頃刻間冰消瓦解了。</p>
<br><p>&emsp;&emsp;“噗通”一聲傳入耳朵，那黑色的儲物袋纔剛剛離開湖面，卻又掉落，重新沉入湖水裡了。</p>
<br><p>&emsp;&emsp;林軒的臉色陰霾以極，成功就差一點點而已。</p>
<br><p>&emsp;&emsp;好險就能將那寶物取到手裡，沒想到最後，卻是功虧一簣的結局。</p>
<br><p>&emsp;&emsp;要說不鬱悶是騙人地。</p>
<br><p>&emsp;&emsp;但林軒卻強忍着沒有發火，亦沒有再管那落入湖中的寶物。</p>
<br><p>&emsp;&emsp;此刻，強敵環視在側，先自保纔是最重要的。</p>
<br><p>&emsp;&emsp;林軒擡起頭顱，打量進入視線的龐然大物。</p>
<br><p>&emsp;&emsp;三種不同顏色的水晶閃爍着晦暗的光澤，裡面分別封印有檮杌，青鸞，還有白虎。</p>
<br><p>&emsp;&emsp;雖然與生前相比，它們的實力要下降一些，但也絕不好應付，像剛纔的妖鬼蟾蜍，若不是林軒與二女聯手，也不可能贏得如此乾淨利落。</p>
<br><p>&emsp;&emsp;而這還不是最糟糕的。</p>
<br><p>&emsp;&emsp;做爲真靈埋骨之所，長眠於此的強大生物遠不止這幾個。</p>
<br><p>&emsp;&emsp;剛纔林軒一路行來，看見的水晶就有數十之多，這還不包括遺漏，暫時未被發現的。</p>
<br><p>&emsp;&emsp;一想到要同時與這麼多強者爲敵，林軒就感覺背後冷汗淋漓，但事已至此，畏懼亦沒有用處,是福不是禍，是禍躲不過，該來的總會來的。</p>
<br><p>&emsp;&emsp;咔擦……</p>
<br><p>&emsp;&emsp;碎裂聲傳入耳朵，林軒擡起頭顱，就看見前方百餘丈遠處，那三顆巨大水晶的表面，都有令人心悸的裂痕浮現而出。</p>
<br><p>&emsp;&emsp;開始還不起眼，很快就如蛛網一般，爬滿了整個水晶的表面。</p>
<br><p>&emsp;&emsp;戾氣狂涌而出，將水晶包裹。然而林軒修煉有頂級的靈眼秘術，依舊看得清清楚楚。</p>
<br><p>&emsp;&emsp;最前面的那顆水晶，檮杌動了一動。</p>
<br><p>&emsp;&emsp;擺了擺頭顱，隨後它的眼睛颯然睜開了。</p>
<br><p>&emsp;&emsp;紅芒四射！</p>
<br><p>&emsp;&emsp;一股令人驚悚的靈壓由虛空中浮現而出。</p>
<br><p>&emsp;&emsp;“嗷！”</p>
<br><p>&emsp;&emsp;檮杌大聲咆哮，如滾雷一般，在虛空中攆過。</p>
<br><p>&emsp;&emsp;它已由久遠的長眠中復活！</p>
<br><p>&emsp;&emsp;整個過程兔起鶻落，林軒想要先下手爲強都辦不到的。</p>
<br><p>&emsp;&emsp;檮杌銅鈴大的雙眼，惡狠狠的瞪着林軒。</p>
<br><p>&emsp;&emsp;戰意四射，大聲咆哮中，一爪向前拍出。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;虛空被震破。一片片的塌陷掉了，空間裂紋浮現而出，以肉眼可見的速度，像着林軒這邊延展開了。</p>
<br><p>&emsp;&emsp;力量法則！</p>
<br><p>&emsp;&emsp;檮杌出手，果然非同小可，這傢伙，比自己以前遇見的那隻，要可怕得多。</p>
<br><p>&emsp;&emsp;這纔是真靈檮杌該擁有的力量麼？</p>
<br><p>&emsp;&emsp;被自己斬殺掉的那頭，只不過是一失敗者。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮。諸般念頭在腦海中轉過，此時此刻，卻沒有時間多做思索，甚至來不及祭出寶物。右手擡起，一拳向前打了出去。</p>
<br><p>&emsp;&emsp;力量法則！</p>
<br><p>&emsp;&emsp;以硬碰硬林軒可不曾怕過。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;同源的力量，將虛空朝着不同的方向撕扯，最終塌陷掉了。黑色與金色，兩朵巨大的氣旋浮現而出。</p>
<br><p>&emsp;&emsp;就在空間塌陷之地，狠狠碰撞在了一起。</p>
<br><p>&emsp;&emsp;不分勝負！</p>
<br><p>&emsp;&emsp;但緊接着。林軒的頭頂上卻浮現出了白虎。</p>
<br><p>&emsp;&emsp;眼中閃爍着灰白色的光澤，一張口，濃重的屍氣開始匯聚，隨後化爲一道光波，像着林軒噴射。</p>
<br><p>&emsp;&emsp;同爲隕落在這裡的真靈，白虎存在的形態，卻又不同於檮杌。</p>
<br><p>&emsp;&emsp;它亦失去了真靈之火，但卻沒有轉化爲妖鬼，反而化爲殭屍一般的存在了。</p>
<br><p>&emsp;&emsp;形態不同，這神通自然也就有差異。</p>
<br><p>&emsp;&emsp;不過有一點是相同地，那就是威力無比，百分之百的渡劫期。</p>
<br><p>&emsp;&emsp;這屍氣凝結的光波，威力亦非同小可，好在林軒來到這裡，亦不是孤家寡人一個，他來到這裡，同樣是有着可靠同伴的。</p>
<br><p>&emsp;&emsp;“少爺，小心。”</p>
<br><p>&emsp;&emsp;月兒動作輕盈，當嬌呼聲傳入耳朵，她亦擋在了林軒的身側。</p>
<br><p>&emsp;&emsp;玉手擡起，不見多餘的動作，卻有一猙獰的骷髏浮現而出。</p>
<br><p>&emsp;&emsp;上下頜一陣亂嚼，隨後張嘴怪笑。</p>
<br><p>&emsp;&emsp;笑聲如魔音貫耳，一圈圈的震盪波，以肉眼可見的速度，在虛空中浮現而出。</p>
<br><p>&emsp;&emsp;方位角度，亦拿捏得恰到好處。</p>
<br><p>&emsp;&emsp;絲毫懸念也無，就與那屍氣凝結的光波相觸，將後者震碎，隨後月兒法訣一變，那波紋往中間一聚，一慘白色的鬼爪浮現而出。</p>
<br><p>&emsp;&emsp;似緩實急，像對方抓去。</p>
<br><p>&emsp;&emsp;幽冥鬼爪！</p>
<br><p>&emsp;&emsp;月兒這些年的進步確然迅速，僅僅一招，就反守爲攻。</p>
<br><p>&emsp;&emsp;另一側，尖銳的爆鳴聲不停傳入耳朵，林軒擡起頭顱，就看見漫天青色的火焰翻涌閃爍，青鸞，不愧是傳說中的五種鳳凰之一，實力強大無比，死去之後，操控的青鸞天火，還如此的非同小可，以靈族聖女之能，也疲於應付。</p>
<br><p>&emsp;&emsp;當然，這也是因爲她輕敵的緣故。</p>
<br><p>&emsp;&emsp;一着不慎滿盤皆輸，因爲一時大意，就讓自己的處境不利以極。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣。</p>
<br><p>&emsp;&emsp;他雖與檮杌對敵，但身處險地，又怎麼可能將所有的精力用上去，自然是眼觀六路，耳聽八方的。</p>
<br><p>&emsp;&emsp;見靈族聖女處境不利，林軒又怎麼可能袖手旁觀，雖然此女多半心懷二意，但不管如何，這時候，可不能讓她隕落。</p>
<br><p>&emsp;&emsp;林軒一道劍光劈斬而出。</p>
<br><p>&emsp;&emsp;兇猛的劍氣，讓檮杌也不得不退避三尺，得到空隙，林軒袖袍一抖，五色斑斕，從他的衣袖中飛出一炫目的火焰。</p>
<br><p>&emsp;&emsp;開始不過雞蛋大小的一點。</p>
<br><p>&emsp;&emsp;很快卻迎風暴漲起來。</p>
<br><p>&emsp;&emsp;隨後清鳴聲傳入耳朵，此火焰不停閃爍。</p>
<br><p>&emsp;&emsp;鳳凰、金烏，孔雀，大鵬……</p>
<br><p>&emsp;&emsp;竟有數種天禽類真靈的虛影在此火焰中浮現而出，墨玉真靈訣對於幻靈天火，亦有着別樣的好處。</p>
<br><p>&emsp;&emsp;但最後，還是幻化成了鳳凰。</p>
<br><p>&emsp;&emsp;渾身燃燒着火羽，真正的百鳥之王！</p>
<br><p>&emsp;&emsp;青鸞雖是五種鳳凰之一，歸根結底，只算是鳳凰的旁支而已，論實力，沒有辦法與百鳥之王相比。</p>
<br><p>&emsp;&emsp;很快，紅色與青色的火焰就撞在了一起，青鸞與幻靈天火所化的鳳凰互相追逐，爪撕嘴啄，兩種不同的火焰，也互相吞噬着。</p>
<br><p>&emsp;&emsp;難分勝負。</p>
<br><p>&emsp;&emsp;如此一來，靈族聖女那邊，自然是壓力驟減，心中大喜之下，幾道法訣接連打出。</p>
<br><p>&emsp;&emsp;虛空一陣模糊，隨後幻化出了一巨大的蜘蛛。</p>
<br><p>&emsp;&emsp;法相秘術！</p>
<br><p>&emsp;&emsp;那蜘蛛一張口，無數銀色的細絲噴吐而出。(……</p>
