<title>《百鍊成仙》▷ 第2764章 天元侯的化身</title><br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;驚天動地的爆裂聲傳入耳朵，方圓百里，整個空間，彷彿都一陣扭曲，這附近的天地元氣，被兩股強大的力量擠壓、驅使，變得更加的混亂以極。</p>
<br><p>&emsp;&emsp;天元侯到底沒能衝破對手的防禦，被這種以硬碰硬的方式給擋了回去。</p>
<br><p>&emsp;&emsp;然而璇書上人也不好過，雖然他獲得了歷代祖師的修煉心得，然而進階的時間與對方相比，畢竟太短了一些，不管是法力的凝厚程度還是對天地法則的理解體悟，都明顯略有不及。</p>
<br><p>&emsp;&emsp;剛纔那硬碰的方式就顯出了彼此間的差距，雖然達到目的，將對方給逼了回去，但他胸口的氣血卻翻涌不已，嘴角邊隱隱可見一點血跡。</p>
<br><p>&emsp;&emsp;顯然爲此付出的代價，也是不小地。</p>
<br><p>&emsp;&emsp;然而他卻怡然不懼，鬚髮飄舞，渾身上下，散發出一夫當關，萬夫莫開的氣勢，至於天元侯的臉色，則難看得要死。</p>
<br><p>&emsp;&emsp;自己還是小看了對方一些。</p>
<br><p>&emsp;&emsp;真極門這龐然大物當真了得，一新晉大能的修爲，也如此的非同小可，自己想要將其打敗，不是一時三刻做得到的。</p>
<br><p>&emsp;&emsp;有對方在這裡擋着，自己短時間內硬闖過去的機會也着實不多。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;該怎麼辦呢？</p>
<br><p>&emsp;&emsp;他這個念頭尚未轉過，林軒的氣息，已驟然消失不見了。</p>
<br><p>&emsp;&emsp;天元侯又驚又怒，一下子瞪大了眼珠。</p>
<br><p>&emsp;&emsp;怎麼會呢，難道煮熟的鴨子，也要飛掉麼？</p>
<br><p>&emsp;&emsp;好在能晉級到渡劫期，自然也是經歷了無數的風雨，雖心中氣怒以極，卻還是很快恢復了鎮定的情緒。不動聲色的將神識放出。很快就有了收穫。</p>
<br><p>&emsp;&emsp;對方出現在西面數萬裡。</p>
<br><p>&emsp;&emsp;方向變了，距離也一下子拉長了這麼多，顯然對方是使用了某種詭異異常的秘術。否則不會有這樣的效果。</p>
<br><p>&emsp;&emsp;不能繼續耽擱。</p>
<br><p>&emsp;&emsp;雖然如此秘術，肯定不會是不付出一點代價，就可以輕易施展的。但對方肯定也發現了自己處境的不妙之處，萬一他一咬牙，不顧一切的連續施展，那豈不是真有可能從自己手裡逃脫。</p>
<br><p>&emsp;&emsp;不行，這種結果，是他無論如何，也決然不允許的。</p>
<br><p>&emsp;&emsp;天元侯的表情，可用目赤欲裂來形容，不過很快。他的表情，就恢復了平靜之色：“愚蠢的傢伙，你以爲。真的能夠阻擋本侯？”</p>
<br><p>&emsp;&emsp;“行不行。總要試過才曉得，有本事。你倒是從我這裡闖過。”</p>
<br><p>&emsp;&emsp;中年儒生微笑着道，反正已經撕破臉皮，他的口氣，也是分毫都不客氣。</p>
<br><p>&emsp;&emsp;“好，好！”</p>
<br><p>&emsp;&emsp;天元侯卻張狂的大笑，如此結果，讓璇書上人也有點錯愕，然而就在他愣神的一刻，天元侯突然袖袍一拂，隨着其動作，一道金芒從其衣袖中如閃電流星一般的激射。</p>
<br><p>&emsp;&emsp;速度極快，很快就消失在天邊。</p>
<br><p>&emsp;&emsp;而那金光中，隱隱有一道人影浮現。</p>
<br><p>&emsp;&emsp;“爾敢！”</p>
<br><p>&emsp;&emsp;被擺了一道的璇書上人大怒，顯然對方是將化身一流的東西祭出，雖然不知他目的爲何，但站在他的角度，自然是無論如何，也不想讓其得逞的。</p>
<br><p>&emsp;&emsp;袖袍一抖，想要有阻擋的動作，卻被天元侯輕鬆異常的擋下來了。</p>
<br><p>&emsp;&emsp;兩人的舉動，算是掉了個個兒，天元侯冷笑的聲音傳入耳朵：“書呆子，有本侯在此處，哪兒容得你放肆，你還是想想自己的處境如何，至於旁的問題，我看就不用考慮。”</p>
<br><p>&emsp;&emsp;“我處境如何，難道你還真敢殺我？”這一回，輪到璇書上人怒極反笑了。</p>
<br><p>&emsp;&emsp;“敢不敢，你試一試，不就曉得？”天元侯滿臉猙獰的說。</p>
<br><p>&emsp;&emsp;隨後兩人也不在口頭上囉嗦，各展神通，戰了個一塌糊塗。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這邊的鬥法暫且不說，只見另一邊，那金光飛遠以後，略微一斂，裡面果然又現出一個天元侯。</p>
<br><p>&emsp;&emsp;面貌分毫區別也無，不過氣息卻要弱上許多，只有分神後期左右，不用說，是這老怪物，修煉的身內化身了。</p>
<br><p>&emsp;&emsp;不過渡劫期存在修煉的身內化身非同小可，實力並不是單純的境界可以衡量的，至少普通的分神後期遇上了，別說一對一了，就算是七八個一起上，以寡敵衆，也肯定不是對手。</p>
<br><p>&emsp;&emsp;這一點確定無疑。</p>
<br><p>&emsp;&emsp;所以本體雖被纏住，只能派出一化身去追，天元侯依舊放心以極，因爲各種跡象表明，那拿了真靈之血的修士，也不過分神期。</p>
<br><p>&emsp;&emsp;同級的情況下，哪能與自己千錘百煉的化身相比，滅掉他不說輕鬆無比，至少是妥妥當當地。</p>
<br><p>&emsp;&emsp;何況自己這具化身不僅實力出衆，對於遁術，同樣有幾分心得，而且爲了穩妥，他讓其將那能夠感應對方的靈獸也帶上了。</p>
<br><p>&emsp;&emsp;而如此一來，抓住那小傢伙不過是遲早而已，整個計劃萬無一失。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聞天城那邊的鬥法暫且不提，只說林軒正飛速像遠處逃去。</p>
<br><p>&emsp;&emsp;幻影遁既已開了個頭，自然沒有停下來的道理，反正以他如今的修爲，連續挪移，至多不過損傷一點元氣，並非不可承受地。</p>
<br><p>&emsp;&emsp;當務之急，是要化解眼前的危局，讓這老怪物，無法再追索到自己。</p>
<br><p>&emsp;&emsp;然而想想容易，真要做，卻是困難以極。</p>
<br><p>&emsp;&emsp;天色有些暗，這兒是一望無盡的荒原，放眼望去，除了一些低矮的灌木類植物，了無人煙。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;彷彿布錦被撕破，霹靂聲傳入傳入耳朵，銀色的電弧閃動，伴隨着空間扭曲，一個人影，出現在了有些模糊的虛空。</p>
<br><p>&emsp;&emsp;林軒的臉色蒼白無比，隱隱帶着幾分陰沉之意，甚至還閉上雙目，用神識感應了一下遠處。</p>
<br><p>&emsp;&emsp;什麼東西也無！</p>
<br><p>&emsp;&emsp;不過林軒清楚，那個傢伙，很快就會追上來的。</p>
<br><p>&emsp;&emsp;原本以爲對方被同階修士纏住，自己趁機施展幻影遁秘術，大有機會逃脫。</p>
<br><p>&emsp;&emsp;哪兒曉得，情勢根本就不是這樣的。</p>
<br><p>&emsp;&emsp;對方居然派出一化身來追自己了。</p>
