<title>《百鍊成仙》▷ 第4210章 虛驚一場</title></p><p>&emsp;&emsp;“你是說……”</p>
</p><p>&emsp;&emsp;冰魄眉頭微皺。</p>
</p><p>&emsp;&emsp;“想要打敗真仙第一強者，人少了肯定沒有用處，只會是送羊入虎口，想要有把握，除非……”</p>
</p><p>&emsp;&emsp;“如何？”</p>
</p><p>&emsp;&emsp;“將我們這些人的力量全部加到林軒身上纔可以。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;冰魄勃然變色：“那我豈不是爲他人做嫁衣，打敗田襄又如何，我豈不是變成一普通的凡人了？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;這一點，連李雨桐都不能接受。</p>
</p><p>&emsp;&emsp;畢竟實力到了他們那樣的等級，對於力量可是看重無比，這樣打敗田襄對於他們來說又有什麼意義？</p>
</p><p>&emsp;&emsp;與其如此，還不如就這樣與田襄決鬥。</p>
</p><p>&emsp;&emsp;就算身死隕落，也好過境界掉落，成爲一螻蟻般的凡人了。</p>
</p><p>&emsp;&emsp;“我沒有問題。”</p>
</p><p>&emsp;&emsp;然而就在這時，一動聽的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;是一英姿颯爽的女子，媛媛卻在這時候表態，支持阿修羅，支持林軒。</p>
</p><p>&emsp;&emsp;對於修士來說，失去力量身不如死，但爲了所愛的人，她卻願意做出這樣的選擇。</p>
</p><p>&emsp;&emsp;愛情的力量是偉大的。</p>
</p><p>&emsp;&emsp;“我也可以。”</p>
</p><p>&emsp;&emsp;這次表態的是九天玄女。</p>
</p><p>&emsp;&emsp;當年她對化羽真人生死相許，無奈落花有意流水無情，如今林軒做爲化羽轉世，她的感情卻是此志不渝。</p>
</p><p>&emsp;&emsp;即便是放棄真仙的身份也在所不惜。</p>
</p><p>&emsp;&emsp;林軒看在眼裡，心中也感動以極，人非草木孰能無情，更何況她與歐陽琴心，還有着千絲萬縷的關係。</p>
</p><p>&emsp;&emsp;林軒心中已開始接受此女。</p>
</p><p>&emsp;&emsp;“我，我……”</p>
</p><p>&emsp;&emsp;小蝶的表情卻是掙扎以極。</p>
</p><p>&emsp;&emsp;畢竟她與林軒可不是夫妻，雖然這些年的相處，感情也是極好的。但要爲他做嫁衣，放棄自己一身的修爲，心中還是不願意，掙扎以極。</p>
</p><p>&emsp;&emsp;說件事，百鍊成仙的手遊明天，對，就是明天，就會全面開測了，幻雨也會玩的，歡迎各位道友到時候與我一起暢遊百鍊的世界哦</p>
</p><p>&emsp;&emsp;難以抉擇。這丫頭陷入了左右爲難的境地。</p>
</p><p>&emsp;&emsp;“我也可以。”</p>
</p><p>&emsp;&emsp;香兒的支持有如及時雨，彌足珍貴，但也是並不讓人意外地。</p>
</p><p>&emsp;&emsp;眼前的場面，就像是一試金石，當然，這並非林軒的本意，他可不會無聊到這般程度。</p>
</p><p>&emsp;&emsp;而就在這時，又一動聽的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“我也願意。”</p>
</p><p>&emsp;&emsp;這是……雲中仙子！</p>
</p><p>&emsp;&emsp;林軒詫異的回過頭顱，要說他與秦妍之間。那可真是恩怨纏綿。</p>
</p><p>&emsp;&emsp;他們相識於飄雲谷，論時間，比月兒更久，也曾聯手對敵。那傳音符更是惹人遐思，然而兩人不僅聚少離多，而且忽友忽敵，恩怨纏綿。便是林軒這當事者，也稀裡糊塗，不知道面對秦妍的時候。該採用一種什麼態度。</p>
</p><p>&emsp;&emsp;而此時，秦妍卻出人意表的做出這樣一幅態度。</p>
</p><p>&emsp;&emsp;願意將修爲傳於自己。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒轉過頭顱，只見一向飄然若仙的雲中仙子居然臉上一紅，露出幾分小女兒家的羞澀。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;“罷了，罷了，大家都這麼說，如果我這做大哥的不願意，豈不是顯得小家子氣，既然是自己兄弟，就應該兩肋插刀，何況是爲了打敗田襄那傢伙，也算我一個。”</p>
</p><p>&emsp;&emsp;就在林軒爲秦妍的選擇，而感覺錯愕，同時有些感動的時候，鼐龍真人也開口了。</p>
</p><p>&emsp;&emsp;別看他平時嘻嘻哈哈，一副吊兒郎當的神色，真在關鍵時刻，那也不含糊，鼐龍真人極重義氣，雖然對於一身修爲，捨不得，但還是決定這麼做。</p>
</p><p>&emsp;&emsp;如今，依舊沒有表態的就只剩下冰魄，天巫神女，還有李雨桐了。</p>
</p><p>&emsp;&emsp;三女皆是眉頭微皺。</p>
</p><p>&emsp;&emsp;表面上看，阿修羅王的提議是大勢所趨，但她們依舊不願意。</p>
</p><p>&emsp;&emsp;這不稀奇，她們既非林軒的雙修道侶，也沒有多麼深厚的交情，自己百萬年苦修所得的力量，怎麼能夠白白做嫁衣。</p>
</p><p>&emsp;&emsp;“我不願意。”</p>
</p><p>&emsp;&emsp;冰魄的聲音傳入耳裡，斬釘截鐵以極。</p>
</p><p>&emsp;&emsp;“我也是，與其如此，我情願與田襄捨命一搏，哪怕身死隕落，也好過失去力量活着，更何況，失去力量，又能夠活多久呢？”</p>
</p><p>&emsp;&emsp;天巫神女沒有多說，但她的態度也是很鮮明的。</p>
</p><p>&emsp;&emsp;李雨桐亦搖了搖頭。</p>
</p><p>&emsp;&emsp;氣氛一下子緊張起來了，畢竟差之毫釐謬以千里，少了她們三個，打敗田襄的機率就會小上許多。</p>
</p><p>&emsp;&emsp;然而阿修羅王卻笑起來了：“你們那麼緊張做什麼，擔心也是不必要的，修仙修仙，原本就沒有捷徑可言，這秘術藉助三件秘寶方可修煉成功，但也是投機取巧，並不能保持多久，長則數日，短不過數個時辰而已，效果就會消失。”</p>
</p><p>&emsp;&emsp;“消失？”</p>
</p><p>&emsp;&emsp;“不錯，到時候夫君會被打回原形，而你們的力量也會重新恢復，並不會真有損失什麼。”阿修羅王的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“真的假的？”</p>
</p><p>&emsp;&emsp;衆人先是一愕，隨後便大爲歡喜起來，便是媛媛等人也不例外。</p>
