<title>《百鍊成仙》▷ 第1252章 詢問</title><br><p>&emsp;&emsp;林軒雖心中疑惑，不過此處人多，自然也不會唐突的詢問什麼。</p>
<br><p>&emsp;&emsp;接下來的事情不用多說，兩女在前面引路，其餘的凝丹期修士恭敬的在旁邊陪着，簇擁林軒回到了拜軒閣。</p>
<br><p>&emsp;&emsp;衆人再次參見以後，除了兩女，其餘修士都恭敬的退了下去。</p>
<br><p>&emsp;&emsp;“少爺此行可還順利？”</p>
<br><p>&emsp;&emsp;陸盈兒蓮步輕移，爲林軒沏好了香茗，此女如今雖是拜軒閣主，說起來也是位高權重的人物，但在林軒面前，依舊以侍女自居。</p>
<br><p>&emsp;&emsp;“還好，千影宗已被連根拔除，另外我還爲妳們帶回來了一些寶物。”林軒微笑着說。</p>
<br><p>&emsp;&emsp;“寶物，師伯指什麼？”動聽的聲音傳入耳朵，卻是武雲兒在一旁忍不住好奇的開口了。</p>
<br><p>&emsp;&emsp;對於琴心留下來的這唯一的愛徒，林軒還是頗爲照顧，已讓她做了拜軒閣的三閣主。</p>
<br><p>&emsp;&emsp;“此事稍後再說，我倒是有事要問妳們兩個。”</p>
<br><p>&emsp;&emsp;“師伯請說。”</p>
<br><p>&emsp;&emsp;“拜軒閣莫非來了外敵，爲什麼將護派大陣開啓？”</p>
<br><p>&emsp;&emsp;“這事少爺不問，盈兒也會對您說，事情是這樣的……”陸盈兒盈盈一福，隨後櫻脣微啓的開始解說。</p>
<br><p>&emsp;&emsp;“少爺您走之前不是吩咐，說月兒小姐修煉正到了緊要之處，讓我們不許前去打擾麼？”</p>
<br><p>&emsp;&emsp;“不錯，難道月兒出什麼事情了？”林軒表情一愕，隨後臉上露出非常關心的神色。</p>
<br><p>&emsp;&emsp;“少爺您別急，月兒小姐修煉順利，只是您離開不久，月兒小姐的洞府四周，就有許多異象出現。”</p>
<br><p>&emsp;&emsp;“異象？”林軒聽了，臉上不由得露出大喜過望的神色：“難道小丫頭快要結嬰成功了？”</p>
<br><p>&emsp;&emsp;“月兒小姐是在凝結元嬰麼，那小婢在這裡恭喜少爺了，不過……”陸盈兒說到此處，臉上露出欲言又止的神色。</p>
<br><p>&emsp;&emsp;“怎麼了，快說。”</p>
<br><p>&emsp;&emsp;“小婢雖然孤陋寡聞，不過修士凝結元嬰的天兆還是見過，與月兒小姐洞府周圍的異象完全不同，正確的說，根本沒有可比之處。”</p>
<br><p>&emsp;&emsp;“沒有可比之處？”林軒以手撫額，臉上露出若有所思的神色。</p>
<br><p>&emsp;&emsp;“不錯，月兒小姐引發的異象要宏大得多，根本就不是結嬰天兆可以比擬的。”</p>
<br><p>&emsp;&emsp;“不錯，雲兒也看見了，陸姐姐所說，並沒有絲毫誇大之處。”武雲兒也在一旁開口了。</p>
<br><p>&emsp;&emsp;平心而言，兩女心中都很疑惑，不過她們也是很聰明的丫頭，明白有一些事情，自己最好還是不要參合。</p>
<br><p>&emsp;&emsp;林軒點點頭，臉上卻絲毫異色不露，這在他看來是很正常的，月兒可不是普通的修仙者，小妮子前世，乃陰司之主，修爲堪比真仙的人物，融合前世的真血以後，凝結元嬰的異象當然大了。</p>
<br><p>&emsp;&emsp;不過自己進來的時候，怎麼什麼也沒有看見呢？</p>
<br><p>&emsp;&emsp;彷彿看出林軒心中的疑惑，武雲兒乖巧的開口了：“師伯，月兒小姐引發的異象並非一直持續，中間會有間隔。”</p>
<br><p>&emsp;&emsp;“哦。”</p>
<br><p>&emsp;&emsp;林軒點點頭，不置可否。</p>
<br><p>&emsp;&emsp;陸盈兒則小心翼翼的開口：“因爲小姐引發的異象實在驚人以極，聲聞萬里，甚至還驚動了附近的幾名元嬰修士……”</p>
<br><p>&emsp;&emsp;“那他們可打進來了？”</p>
<br><p>&emsp;&emsp;“沒有。”</p>
<br><p>&emsp;&emsp;陸盈兒拍了拍胸脯，臉上露出心有餘悸的神色，說起來，還是少爺算無遺策，在臨走前，留下了穿山甲與屍魔，否則後果真有些不堪設想的。</p>
<br><p>&emsp;&emsp;好在聞訊趕來的元嬰期修士不多，有穿山甲與屍魔相助，終於被拜軒閣衆修一一滅殺掉了。</p>
<br><p>&emsp;&emsp;但經此變故，陸盈兒再也不敢有分毫輕心大意，命人將護派大陣開啓，雖說此舉要消耗很多晶石，不過月兒在少爺心中的地位此女心中有數，假如真出了什麼差錯，自己還有何面目去見林軒呢？</p>
<br><p>&emsp;&emsp;“嗯，妳們做得不錯。”林軒臉上流露出幾分讚許之色，聽了事情的經過，他終於也放心了。</p>
<br><p>&emsp;&emsp;“少爺別這麼說，都是小婢應該的。”陸盈兒微微一笑的開口，言語間並不居功。</p>
<br><p>&emsp;&emsp;這也是林軒爲何看重這丫頭，忠心耿耿，謹守本分，人心都是肉長的，別人對自己好，林軒也會盡量回報，所以他才大力發展拜軒閣，即便自己飛昇靈界以後，幾女也不會受欺負。</p>
<br><p>&emsp;&emsp;“對了，師伯，你剛剛說，還爲我們帶回來了一些寶物？”</p>
<br><p>&emsp;&emsp;“不錯。”聽說月兒結嬰快要成功，林軒心情舒暢以極，嘴角邊滿是笑意：“你們兩個丫頭也坐，在我面前，不用太過拘束的。”</p>
<br><p>&emsp;&emsp;“是，多謝師伯（少爺）！”</p>
<br><p>&emsp;&emsp;兩女斂衽一禮，隨後纔在一旁坐了下去。</p>
<br><p>&emsp;&emsp;林軒娓娓講出此行的經歷，其間也沒有什麼好隱瞞的，然而兩女卻聽得大驚失色。</p>
<br><p>&emsp;&emsp;“什麼，師伯，你說你滅了千影宗以後，還去了一回天巧門總舵，並從對方手中，爲我們換來了十具元嬰期傀儡。”武雲兒以手掩口，臉上滿是不可思議之色。</p>
<br><p>&emsp;&emsp;武家在衰落以前，也曾是一不小的修仙家族，而且恰好擅長傀儡術，當然遠遠無法與天巧門相比，但武雲兒心中有數，這元嬰期傀儡，究竟寶貴到何種程度。</p>
<br><p>&emsp;&emsp;天巧門明明是不賣的。</p>
<br><p>&emsp;&emsp;當然，凡事皆可通融，如果真能拿出逆天之物，換一具也不是不可能，可師伯一出手，就換來十具之多，這也太大手筆了。</p>
<br><p>&emsp;&emsp;若不是熟知少爺的性格，兩女都要懷疑林軒是不是在撒謊了。</p>
<br><p>&emsp;&emsp;“我說過，只要妳們幾個丫頭努力，我會想辦法讓妳們結嬰成功地，然而畢竟不是一朝一夕，在此之前，我不可能一直坐鎮在拜軒閣總舵，不過有了這十具傀儡，只要不是招惹了什麼強大勢力，自保應該還是有把握地。”</p>
<br><p>&emsp;&emsp;“謝謝師伯（少爺），雲兒（盈兒）一定不會辜負妳的。”兩女滿臉感激的開口。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，那裝着元嬰期傀儡的錦盒就出現在桌面上了：“這東西，需要祭煉認主，然後纔可使用，具體該怎麼做，不用我多說，你們兩人，控制這麼多傀儡，肯定力不從心，中期的留作自用，至於那八具元嬰初期的傀儡，分發下去，不過所選之人，一定要忠心可靠才行。”</p>
