<title>《百鍊成仙》▷ 第1693章 對轟</title><br><p>&emsp;&emsp;那樣做不可取！</p>
<br><p>&emsp;&emsp;第一個方法自然也不會採納，好不容易來到此處，寶物自己幹嘛要放棄呢？</p>
<br><p>&emsp;&emsp;身外化身又如何，上次在丹月宗總舵，自己連真正的‘洞’玄期修士也火併過。</p>
<br><p>&emsp;&emsp;區區一個化身而已，林軒自信即使打不過，他也同樣拿自己沒轍。</p>
<br><p>&emsp;&emsp;退縮不是自己的‘性’格。</p>
<br><p>&emsp;&emsp;何況林軒並不認爲一定會輸。</p>
<br><p>&emsp;&emsp;不管如何總要搏一搏。</p>
<br><p>&emsp;&emsp;這次將他的化身滅了，下一次，再去鬥那可惡的毒龍老祖。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，一股豪氣頓時充塞在‘胸’口。</p>
<br><p>&emsp;&emsp;袖袍一拂，一道劍光從指尖〖‘激’〗‘射’而出，刺啦一聲傳入耳朵，那巨大的銅棺已被切開了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;‘陰’風狂涌而出，灰白‘色’的屍氣不停翻涌，一個青面獠牙的怪物出現在了視線中。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒雖然早知道老魔的身外化身藏於其中，可目光掃過，臉上還是‘露’出了震驚之‘色’。</p>
<br><p>&emsp;&emsp;屍魔！</p>
<br><p>&emsp;&emsp;眼前的怪物高數尺有餘，乃是一身材高大的殭屍，瞳孔做紫黑之‘色’，面容乾枯，嘴‘脣’邊獠牙外‘露’，整個身體被灰白‘色’的屍氣包裹。</p>
<br><p>&emsp;&emsp;難道是那‘女’子將情報‘弄’錯，毒龍老魔怎麼會將煉屍製作成自己的身外化身呢？</p>
<br><p>&emsp;&emsp;林軒也算見識廣博，不過這樣的事情並未聽說過。</p>
<br><p>&emsp;&emsp;當然，他也沒有心情深究什麼，只見銅棺之中，放着七、八個儲物袋，每一個都脹鼓鼓，不用說，裡面肯定是裝滿了寶物，當然”要想取得此寶，必須先將眼前的殭屍給滅了。</p>
<br><p>&emsp;&emsp;“是你？”</p>
<br><p>&emsp;&emsp;低沉沙啞的聲音傳入耳朵，那殭屍擡起頭顱，語氣中充滿了吃驚之‘色’。</p>
<br><p>&emsp;&emsp;“你認得我，這麼說，情報沒錯，你真是毒龍那老傢伙的身外化身了。</p>
<br><p>&emsp;&emsp;”林軒冷冷的說。</p>
<br><p>&emsp;&emsp;“不錯”倒是你小子，怎麼會找到這裡？”殭屍臉上充滿了驚奇，這島嶼非常的荒僻，而且毫無起眼之處，就算有人碰巧路過，也絕不會有分毫在意的，他怎麼知道，自己的秘密‘洞’府。</p>
<br><p>&emsp;&emsp;悄”沒什麼好奇怪的，你的本體，外出遊歷，我趁機將你毒龍島，鏟爲了平地，然後通過搜魂之術，從你‘侍’妾那裡，得知了這‘洞’眉的位置。”</p>
<br><p>&emsp;&emsp;“胡言‘亂’語”老夫本體雖外出遊歷，但四大弟子，皆是離合後期的修士，就憑你，能做什麼，何況老夫的姬妾雖有數十個，但無一人，知道這秘密‘洞’府。”</p>
<br><p>&emsp;&emsp;殭屍開口暴喝，然而表情卻帶着幾分驚疑，四百年前，他就通過附身大法，與林軒‘交’手過”這小子的實力，遠非同階修士可比，如今進階到中期”神通想必更進一步，假如是偷襲，滅殺自己的四大弟子，也不是一點機會沒有地。</p>
<br><p>&emsp;&emsp;當然，這番顧慮，他僅僅是心中想想而已，表面上，不會‘露’出分毫的怯意。</p>
<br><p>&emsp;&emsp;悄，信不信由你，閣下雖不是毒龍老魔，但身外化身，也沒有什麼不同之處，四百年前，你那樣對我，現如今，準備好還賬了麼？”</p>
<br><p>&emsp;&emsp;林軒冷冷的說，話音未落，只見袖中靈光閃爍，九天明月環已魚游出來，雙手握住，一道白‘蒙’‘蒙’的颶風憑空而起，似緩實急，像着對方壓了下去，“…</p>
