<title>《百鍊成仙》▷ 第35章 三種勢力</title><br><p>&emsp;&emsp;雲開日出，陽光溫暖的照在身上，轉眼到了第二天。</p>
<br><p>&emsp;&emsp;早上起來，林軒漱洗完畢，用腰牌破除禁制，走下了閣樓，時間還早，不過到處都已經可以看見三三兩兩的修真者，看來提前趕到這裡，準備參加寶物交易會的可不止自己一個。</p>
<br><p>&emsp;&emsp;按照玉筒簡裡面的介紹，在山坳的南面會有一個廣場，提供給修真者們擺攤。</p>
<br><p>&emsp;&emsp;這附近方圓幾千裡，修真者並不多，也沒有什麼正規的坊市，所以這一次凌雲門解散，也算是提供了一個機會，讓大家不僅可以淘選凌雲門的寶物，還能互通有無，交換各自所需的東西了。</p>
<br><p>&emsp;&emsp;寶物交易會明天才開鑼，現在在廣場上擺攤的都是外來的修真者。</p>
<br><p>&emsp;&emsp;將這些玉筒簡裡提到的情況在腦海中想了一遍之後，林軒認準道路，像南邊的廣場走去了，他這麼做有幾個目的：</p>
<br><p>&emsp;&emsp;一來自然還是熟悉環境，比如說將道路認清楚，那樣的話，就算是中途萬一發生了什麼意外，也比較容易逃走。</p>
<br><p>&emsp;&emsp;二來則是瞭解行情，林軒雖然修仙的時間也不短，可過去一直待在門派裡面，這次出來參加修真者的聚會還是第一次，對於各種物品究竟值什麼價心中還沒有底，先多逛一逛，將各種物品的價格弄清楚，那樣寶物交易會開始以後，買中階功法，纔不會被騙。</p>
<br><p>&emsp;&emsp;否則只值一百粒丹藥的東西，別人要價二百粒，自己因爲不清楚價格，傻乎乎的給了，豈不是冤大頭？</p>
<br><p>&emsp;&emsp;第三，則是增長見識，反正待在房間裡也無聊，難得有修真者的集市，當然要開闊開闊眼界，湊湊熱鬧了。</p>
<br><p>&emsp;&emsp;懷着這三個目的，林軒走進了集市，到了廣場以後，才發現擺攤的修真者遠比想象的多，東一個攤點，西一個商鋪，叫賣之聲不絕於耳，如果不知道，還以爲是來到凡間的菜市場了。</p>
<br><p>&emsp;&emsp;“這麼多修真者！”林軒粗略估計了一下，在廣場擺攤和閒逛的修士，起碼有兩千人，看來這次凌雲門解散，還真的是影響深遠，這架勢，只怕不止兗州地界的修真者，其他地方的修士也慕名趕來了。</p>
<br><p>&emsp;&emsp;其中又以散修居多，各修真門派也或多或少派了一些人過來，比如說飄雲谷，就有兩位築基期的長老帶隊，雖然就整個修真界而言，飄雲谷的實力也就中等偏下，但在兗州地界，絕對是有影響力的大派，兩位築基期修士，已經令人側目，可以震懾住宵小之輩。</p>
<br><p>&emsp;&emsp;除了飄雲谷，崇州的其他門派，比如說火靈門，道符山，天星宗，等七八個大小宗門，也都派得有長老過來。</p>
<br><p>&emsp;&emsp;這些修真門派，也是參加寶物交易會各方中，勢力最大的，他們的目標，多半是一些珍貴的制器材料，靈器，這些寶貝，可以大大加強本門的實力，當然不能輕易落入他人之手，可以預見，未來會有一番很激烈的爭奪。</p>
<br><p>&emsp;&emsp;不過這與自己無關，自己已經有了三件靈器，其中還有一件極品，可以說是綽綽有餘，林軒從來沒有想過要去收購什麼靈器，所以他與幾大派的需要並不矛盾，只要小心不被本門中人認出來就可以了。</p>
<br><p>&emsp;&emsp;但這其實也不用擔心，兩位長老自己從來沒有見過，其他跟來的也是遠比自己入門早的精英弟子，就算是站在他們面前，雙方也素不相識。</p>
<br><p>&emsp;&emsp;除了各大派，實力稍次的就是各修真家族，這種以血緣關係爲紐帶的修真小團體，嚴格說來，算是一個個迷你型的小門派，實力人數各不相同，多的上百人，少的三五個，掌門也就是族長。</p>
<br><p>&emsp;&emsp;雖然遠遠比不上各大宗門，但這些修真家族還是有一定實力，他們的目標是一些各大派看不上眼的最差的低階靈器，比較厲害的符籙，還有就是功法了。</p>
<br><p>&emsp;&emsp;這與自己的需要重合，或許到時候會成爲競爭對手，林軒皺了皺眉，在心中思量着應對之策。</p>
<br><p>&emsp;&emsp;還有就是散修，這是數量最龐大，但也修爲最低，最沒有勢力的一個羣體，來這裡，除了少數像林軒這樣的，大部分人都沒有具體的目的，最多也就見見市面，或者在寶物交易會上碰碰運氣，淘到前兩股勢力看不上，自己恰好又需要的東西。</p>
<br><p>&emsp;&emsp;所以這次凌雲門解散，變賣家產，表面上說得好聽，是各同道憑財力各取所需，其實並非如此，修真界可是以力服人，蠻不講理，你如果碰巧收購了各大派看重的東西，對不起了，小心點，弄不好會招來血光之災。</p>
<br><p>&emsp;&emsp;其實說白了，是各大派先挑選，吃肉，然後是各修真家族，喝湯，至於散修，沒有勢力做爲後盾，也就看着眼饞，撿撿垃圾，撿撿漏。</p>
<br><p>&emsp;&emsp;當然，也不能說散修一無所獲，白辛苦，至少，這是修真界難得一見的盛世，多少也算長了見識，此其一，其二，在寶物交易會前，大家還可以擺攤，這些東西，門派和各家族就看不上了，但散修卻可以通過交換了方式，找到自己急需的東西。</p>
<br><p>&emsp;&emsp;看着眼前密密麻麻的修真者，林軒在心中分析了一下這次寶物交易會的形勢，這是他來之前，就已經收集到的情報，並總結出來的，只是唯一沒有想到的是，這次交易會比想象的還要盛大，明天才開幕，就已經引來了這麼多的修真者。</p>
