<title>《百鍊成仙》▷ 第1964章 古傳送陣的線索</title></p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒臉上露出恍然大悟之色，如果對方所言屬實，古魔的圖謀恐怕非同小可，所造成的損害還要勝過陰魂入侵許多。</p>
</p><p>&emsp;&emsp;真是前門拒狼，後門迎虎，東海修仙界馬上要進入多事之秋了。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，不過林軒臉上並沒有什麼畏懼之色，大風大浪他經歷得多了，天塌下來有個高的先頂着，管他東海修仙界會不會打個一塌糊塗，反正以自己的實力，如今縱橫東海是毫無問題。</p>
</p><p>&emsp;&emsp;換句話說，管他古魔有什麼陰謀，都與自己沒有關係。</p>
</p><p>&emsp;&emsp;想到這裡，林軒嘴角邊露出一絲冷嘲之意。</p>
</p><p>&emsp;&emsp;“道友的遭遇，確實令人同情，然而這屍麾，也是林某費了好大的力氣，才得來的寶物，道友如今佔去，是否該給林某一些補償，這個要求，我想應該是合情合理。”</p>
</p><p>&emsp;&emsp;聽林軒這樣說，老者一愕，隨後露出一絲尷尬之色：“老朽的遭遇，道友既已清清楚楚，那又何必舊事重提呢，如果我還是聖城之主，不論道友有什麼要求，我都不會推脫，儘量滿足，然而此時此刻，老夫不過是一喪家之犬而已，身無長物，你讓我如何補償你呢？”</p>
</p><p>&emsp;&emsp;這自然是大實話，然而林軒既然這樣說，那肯定是有所考量的。</p>
</p><p>&emsp;&emsp;“道友又何必妄自菲薄，林某不是不講道理，我所提出的補償是道友力所能及，甚至可以說，僅僅舉手之勞而已。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聽林軒這樣說，老者臉上露出一絲意外之色：“道友請說，如果真是老伕力所能及，那我自然不會推脫。”</p>
</p><p>&emsp;&emsp;“道友如今雖時運不濟，遇見了些許波折，但以前畢竟是聖城之主，乃此界最頂尖的存在了，我想請問道友，若想離開此處，計將安出？”</p>
</p><p>&emsp;&emsp;“離開此處，道友是說離開東海麼？”</p>
</p><p>&emsp;&emsp;“不錯。”林軒點了點頭，臉上露出一絲期待之色，這個問題，原本他是想去九仙宮尋求答堊案了，如今機緣巧合，在這裡巧遇聖城之主，這麼好的機會林軒當然不會放過，要像他詢問一番了。</p>
</p><p>&emsp;&emsp;要知道就權勢來說，聖城比九仙宮更勝一籌，眼前之人雖龍困淺灘，但記憶知識，並不會因此稍減分毫。</p>
</p><p>&emsp;&emsp;“道友想要離開東海，就如今來說，很難……”</p>
</p><p>&emsp;&emsp;“很難，這話怎說，林某如果沒有料錯，這一界應該有聯通其他小界面的傳送陣的。”林軒的表情認真以極，他相信自己的判斷，應該沒有什麼錯誤。</p>
</p><p>&emsp;&emsp;“道友所言沒錯，以前傳送陣確實是有，然而三十萬年前，東海大亂，三族皆被捲入，打了個一塌糊塗，聖城甚至也被攻破，城中的傳送陣已經毀了，而據我所知，妖族與海族的情況也是一樣地……”</p>
</p><p>&emsp;&emsp;“撈句話說，我們東海修仙界根本就失去了與其他小界面聯繫的通路，雖然同爲靈界，彼此之間的隔界之力遠不足以與從人界到靈界間的隔界之力相比，但不借助傳送陣，想要破碎虛空，除非是掌握了空間法則，或者至少要是渡劫初期的修仙者……”</p>
</p><p>&emsp;&emsp;聽對方這樣說，林軒的臉色，陰霾到極處，按照常理，對方沒有必要對自己謊言相欺。</p>
</p><p>&emsp;&emsp;略一思索，才聲音低沉的開口了：“照道友這麼說，想要離開此處，確實爲難以極，然而偌大的東海，難道傳送陣僅有三處？”</p>
</p><p>&emsp;&emsp;“三處當然不止，據老夫所知，在上古之時，隔界傳送陣並非只有這三個，而是有五處纔對的。”</p>
</p><p>&emsp;&emsp;“五處，那另外兩個……”</p>
</p><p>&emsp;&emsp;“另外兩個，道友就不用妄想了。”</p>
</p><p>&emsp;&emsp;“妄想，爲什麼？”林軒有點奇怪的開口了。</p>
</p><p>&emsp;&emsp;“因爲另外兩處，一個在遺蹟之海的最深之處，可那裡，就算是洞玄後期的修仙者進去，也是有死無生的結局，可以忽略不計，而還有一個，則一直是大隱秘，有關其位置的上古典籍，早已被毀去，天知道究憲在哪裡。”老者則緩緩的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒聽了，也眉頭大皺，此事確實棘手。</p>
</p><p>&emsp;&emsp;那位置隱秘的傳送陣暫且不提，既然幾十年來都沒有修士發現犧在哪裡，那自己就算有逆天的人品與運氣，想必也是不太可能找到地。</p>
</p><p>&emsp;&emsp;至於遺蹟之海最深處，這麼多年同樣無人探索，那危險如何，自然是可想而知的。</p>
</p><p>&emsp;&emsp;終於得到了離開的線索，然而卻與死局差不多，該怎麼辦呢？</p>
</p><p>&emsp;&emsp;“以道友的實力，其實又何必離開這裡，若你能幫助老夫，助我剷除古魔，老夫願與你八拜爲交，結爲金蘭之好，一同掌管聖城的……”</p>
</p><p>&emsp;&emsp;說到這裡，老者的臉上，滿是期待之色，林軒不是普通的修仙者，神通如何他剛纔已經親眼看過，如果能夠得他相助，剷除那奪取自己軀體的古魔，也不是不可能的……</p>
</p><p>&emsp;&emsp;他開出的條件，已是充滿了誘惑，然而對於林軒來說，根本考慮都不會考慮的。</p>
</p><p>&emsp;&emsp;他可是苦修者，唯一的願望，就是能夠飛昇到仙界之中，與天地同壽，別說共同掌管聖城了，就算是號令整個東海，林軒也絲毫興趣也無。</p>
</p><p>&emsp;&emsp;權勢再顯赫，又能如何，若不能晉級到分神期，數萬年後，也難免是一杯黃土，這種想法太短視了，豈能與飛昇到仙界相媲美呢？</p>
</p><p>&emsp;&emsp;“道友不再考慮考慮麼，你可知道，能夠成爲聖城之主的話，在修仙上，能得到多少便利與好處，對於道友的進階，絕對是大有幫助……”；老者依舊是孜孜不倦的勸說。</p>
</p><p>&emsp;&emsp;“好處再大又如何，東海這麼多萬年，不也沒有誕生一位分神級別的修仙者。”</p>
