<title>《百鍊成仙》▷ 第2582章 燃魂大法</title><br><p>&emsp;&emsp;玄冰老祖的眼中滿是悲憤之色，那狼嚎聲自然是淒厲無比。(聖堂)</p>
<br><p>&emsp;&emsp;同時，由他的嘴巴里，噴吐出一股寒氣。</p>
<br><p>&emsp;&emsp;周圍的溫度驟然降低，那寒氣濃烈以極，方圓千丈以內，彷彿連空間都被凍結，強大如檮杌，動作頓時也緩慢了許多。</p>
<br><p>&emsp;&emsp;“哼，冰封千里，威力確實不錯，難得你能將牠瞬發而出，此神通傳說煉到極深之處，能夠無物不凍，不過又有什麼用，你以爲憑區區天賦的五行法術，就能夠凍結掉本尊麼？”</p>
<br><p>&emsp;&emsp;檮杌譏笑的聲音傳入耳朵，裡面滿是兇狠之色，隨後同樣張開血盆大口，熊熊的魔炎由裡面噴吐。</p>
<br><p>&emsp;&emsp;水能克火，同樣的，極寒的溫度也是可用火焰來剋制的。</p>
<br><p>&emsp;&emsp;那寒氣一滯，果然稀薄了許多，檮杌噴出來的，自然也不是普通的魔火。</p>
<br><p>&emsp;&emsp;然而冰狼眼中卻並無慌張之色，彷彿這一幕，牠一早就已經預料到了，牠高高的揚起頭顱，臉上滿是傲然之色。</p>
<br><p>&emsp;&emsp;接下來發生的一幕，卻讓林軒瞪大了眼珠，幾乎以爲自己看錯。</p>
<br><p>&emsp;&emsp;只見從冰狼身上的傷口中，居然長出了無數的觸手，如同一條條的魔蛇，向着檮杌纏繞而去了。聖堂最新章節</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒先是一呆，隨後又露出幾分恍然大悟般的瞭然，他一開始就有些奇怪，就算玄冰老祖已是強弩之末，就算他沒有不滅之體這樣傳說中的體魄，然而別忘了，他是活了不知道多少萬年的大能妖族。</p>
<br><p>&emsp;&emsp;而妖族修仙，與人類修士不同，雖然化形以後，也能驅使寶物，但因爲天賦，無不以修煉妖體爲主。</p>
<br><p>&emsp;&emsp;玄冰老祖能夠進階到渡劫期，這身體的強悍那是可想而知地。</p>
<br><p>&emsp;&emsp;就算不是不滅之體，按理，受了傷，也是有一定的自愈能力。</p>
<br><p>&emsp;&emsp;可鬥了這麼久，檮杌在牠身上留下傷痕無數，林軒卻不見有一條傷痕恢復。</p>
<br><p>&emsp;&emsp;起初，林軒還以爲是檮杌的牙齒爪子有毒，能夠讓對手的傷勢難以恢復，如今看來，顯然是自己猜錯，保留傷痕，居然是玄冰老祖故意的。</p>
