<title>《百鍊成仙》▷ 第1019章 散仙</title><br><p>&emsp;&emsp;“自然是爲求長生。與天地永存。”儘管心中疑惑，林軒還是緩緩的開口了。</p>
<br><p>&emsp;&emsp;“那大哥又知道，怎樣才能長生？”</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，臉上露出幾分凝重之色：“愚兄聽說，仙道艱難，共分爲靈動、築基、凝丹、元嬰、離合、洞玄、分神，渡劫八個階段，而修到最後一階的頂峰之後，需經歷九九天劫，只要能捱過去，就可以飛昇到真仙之界，小妹，難道傳言有誤，如此這般還不能長生麼？”</p>
<br><p>&emsp;&emsp;“傳言倒不算有錯，只不過成仙比想象的還要艱難得多，且不說那九九天劫，威力之強，簡直有如能夠毀天滅地一樣，就算真捱過去了，也不一定就能夠就飛昇到真仙之界。”夏侯蘭嘆了口氣，嘴中說出驚心動魄的言語。</p>
<br><p>&emsp;&emsp;“度過天劫。還不能成仙？”林軒目瞪口呆，表情變得萬分驚愕起來，這可與古籍上記載的並不相同，但經歷了一系列變故，林軒也知道，人界修士由於境界掣肘，在認識上有很多不足，即使弄錯了一些東西，也不足爲奇。</p>
<br><p>&emsp;&emsp;他沉默不語，繼續聽夏侯蘭講下去。</p>
<br><p>&emsp;&emsp;“我父親就是一個例子，在十萬年前他就修煉到了渡劫後期，接着便迎來了九九天劫，雖驚心動魄，但總算捱過去了，可爹爹卻並未能夠飛昇到真仙之界。”說到這裡，夏侯蘭的聲音透出幾分落寂，顯然在替父親可惜。</p>
<br><p>&emsp;&emsp;“那是爲何？”林軒有些急切的開口了，這樣的隱秘，可不是平時能夠聽到的。</p>
<br><p>&emsp;&emsp;“不清楚，爹爹他從來不說，也許是小妹境界太低的緣故，說了我也未必能夠懂得。”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，嘴角邊露出一縷笑容：“原來伯父竟是渡劫後期的修仙者，難怪新月仙子如此驕狂，以她的身份，即使在靈界，相信也沒什麼人敢惹。”</p>
<br><p>&emsp;&emsp;“這大哥又錯了。”夏侯蘭微笑着說。</p>
<br><p>&emsp;&emsp;“我錯……”林軒一呆。有些愕然起來。</p>
<br><p>&emsp;&emsp;“是的，爹爹他雖然沒能飛昇到仙界，但畢竟已度過了九九大天劫，易經洗髓，體內的法力也發生了根本轉變，不再是靈力，而轉變爲了仙靈之氣。”</p>
<br><p>&emsp;&emsp;“仙靈之氣，難道伯父他……”</p>
<br><p>&emsp;&emsp;“不錯，嚴格意義來說，爹爹他已不算是修仙者，而對於他這樣的頂級存在，靈界有一個新的稱呼，散仙。”</p>
<br><p>&emsp;&emsp;“當然，這樣的存在，靈界雖然不多，但也並非只有爹爹一個，而他們就像人界的離合期修士一樣，超脫世俗，一心一意想要更近一步，飛昇到仙界之中，一般是不會過問世俗紛爭的。但饒是如此，靈界各族看爹爹的面子，也對小妹禮敬有加，處處忍着讓着，所以才養成了我驕狂的性格，大哥，剛剛對不起了。”夏侯蘭說到這裡，盈盈站起，像林軒行了一禮。</p>
<br><p>&emsp;&emsp;而這一次林軒並未伸手相扶，即便以他的城府，此時也有些呆住，新月公主竟是散仙之女，這可比他想象的還要高貴得多。</p>
<br><p>&emsp;&emsp;幸好身體的主導權已經回到了夏侯蘭手中，否則……</p>
<br><p>&emsp;&emsp;林軒有些不敢想象下去了。</p>
<br><p>&emsp;&emsp;“嗚……”</p>
<br><p>&emsp;&emsp;突然，一呻吟傳入耳朵，林軒回過頭，卻發現夏侯蘭以手捂頭，臉上露出痛苦之色。</p>
<br><p>&emsp;&emsp;“小妹，妳怎麼了？”林軒大驚失色，不好的預感出現在腦海中。</p>
<br><p>&emsp;&emsp;好在，僅僅過了半盞茶的功夫，少女臉上的痛苦之色就消失了，然而表情卻變得凝重以極：“大哥，小妹恐怕暫時不能與你在一起。”</p>
<br><p>&emsp;&emsp;“爲什麼，難道說……”</p>
