<title>《百鍊成仙》▷ 第3621章 分頭尋找</title><br><p>&emsp;&emsp;當然，林軒也心裡清楚，這樣的機會並不大的。</p>
<br><p>&emsp;&emsp;所以就要做最壞的打算了。</p>
<br><p>&emsp;&emsp;若是自己身形暴露，還無法將幾個丫頭救出，那麼，就只有憑實力說話，將秦妍制伏，讓她投鼠忌器，不得不放了幾女。</p>
<br><p>&emsp;&emsp;但此舉說說容易，真要做，依舊是困難重重地。</p>
<br><p>&emsp;&emsp;雲中仙子今非昔比，在十萬大山，林軒就已經領教過她的實力，雖然自己已進階到渡劫後期，但這一點並不是秘密，秦妍已然清楚，這樣的情況下她還敢有恃無恐，那肯定是有倚仗地。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，此行還真是危險以極，不論從哪個角度分析，自己想要順利救人的機率，都是微乎其微地。</p>
<br><p>&emsp;&emsp;但鬱悶解決不了問題，自己總不能對幾個丫頭的危難，視若無睹，大不了兵來將擋水來土掩好了。</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過，小蝶的聲音已傳入耳朵：“少爺，墜魔谷面積廣博，不如我們兵分兩路，這樣尋找起來，既更爲迅速，也可以起到迷惑敵人的效果。”</p>
<br><p>&emsp;&emsp;“兵分兩路，你要一個人行動麼，這樣會不會太危險了？”</p>
<br><p>&emsp;&emsp;林軒臉上流露出一絲沉吟之色。</p>
<br><p>&emsp;&emsp;“林兄你太多慮了，別忘了我的本體乃是幻月蛾，最擅長的就是隱匿與幻術，這墜魔谷雖危機四伏，但一樣困我不住，不會有什麼危險的。”小蝶臉上滿是自信之色。</p>
<br><p>&emsp;&emsp;“好，那就辛苦你了。”</p>
<br><p>&emsp;&emsp;林軒沒有多做思索，點點頭表示同意了。</p>
<br><p>&emsp;&emsp;小蝶臉上露出一絲喜色，伴隨着輕笑聲傳入耳朵，五顏六色的光暈由她身體表面噴薄。</p>
<br><p>&emsp;&emsp;這丫頭不見了。</p>
<br><p>&emsp;&emsp;取而代之的是一隻美麗的幻月蛾。</p>
<br><p>&emsp;&emsp;她居然將原形現出，隨後翅膀一扇，身形驟然縮小了起來，變得與普通的蝴蝶相差彷彿。隨後駕馭着一陣妖風飛出了山谷。</p>
<br><p>&emsp;&emsp;林軒看得一陣無語，這丫頭的本事還真是人所不及，這樣的話，被發現的機率確實要小上許多。</p>
<br><p>&emsp;&emsp;得她幫助，救回幾個丫頭不會一絲希望也無，隨後林軒帶着月兒亦飛出了洞府。</p>
<br><p>&emsp;&emsp;這一次不再耽擱，直奔墜魔谷。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一個時辰以後，林軒已經來到了山谷深處。</p>
<br><p>&emsp;&emsp;墜魔谷面積廣博，但經過剛纔的神識搜索，林軒雖是第一次來此處。卻已能做到有的放矢了。</p>
<br><p>&emsp;&emsp;在他的心中，已確定了幾個地點，幾個丫頭有可能被關在裡面。</p>
<br><p>&emsp;&emsp;自己現在要做的，就是儘量不打草驚蛇，然後一個地點，一個地點的仔細搜索。</p>
<br><p>&emsp;&emsp;可疑的地點一共有七處之多，自己只要搜尋其中的一半就可以了，剩下的，則由小蝶負責。</p>
<br><p>&emsp;&emsp;進入渡劫後期。林軒的隱匿術當真非同小可，墜魔谷中危險數不勝數，居然被他小心避過，整整一個時辰過去了。秦妍依舊不知道有敵人，已經潛入了自己的腹心深處。</p>
<br><p>&emsp;&emsp;當然，也不可不能一點代價都不付，這一個時辰。林軒移動的速度慢得離譜。</p>
<br><p>&emsp;&emsp;但心急吃不了熱豆腐，以林軒的城府，又怎麼可能連這點耐心都沒有呢？</p>
<br><p>&emsp;&emsp;墜魔谷。從表面名字聽來，是一個山谷，但真正進入其內部以後，才發現其地形十分繁複。</p>
<br><p>&emsp;&emsp;山川，河流，湖泊，沼澤，數不勝數。</p>
<br><p>&emsp;&emsp;此時，呈現於林軒眼簾中的，是一片荒漠。</p>
<br><p>&emsp;&emsp;一望無際，頭頂的天色更是昏暗以極，放眼望去，到處都是灰濛濛的魔氣，讓這荒原，更多了幾分陰森的氣息。</p>
<br><p>&emsp;&emsp;若是一般的修仙者，面對這樣一座荒漠，非大感畏懼什麼，林軒卻一點也不在乎，遁光絲毫停歇也無，直接就飛進去了。</p>
<br><p>&emsp;&emsp;“呱！”</p>
<br><p>&emsp;&emsp;突然，一陣令人煩躁的叫聲傳入耳朵。</p>
<br><p>&emsp;&emsp;林軒擡起頭顱，一羣巨大的烏鴉在眼簾中浮現而出。</p>
<br><p>&emsp;&emsp;與普通的烏鴉不同，眼前這些烏鴉要大上許多，翼展足有丈餘，渾身散發着令人心悸的魔氣。</p>
<br><p>&emsp;&emsp;四眼三足，眸底深處，更有可怕的異芒散射而出。</p>
<br><p>&emsp;&emsp;魔物！</p>
