<title>《百鍊成仙》▷ 第4126章 五色神光</title></p><p>&emsp;&emsp;雖然戰勝了強敵，但他自己的境況也非常的不利。</p>
</p><p>&emsp;&emsp;畢竟真仙也不是好惹地，爲此所付出的代價也非同小可，說殺敵一千，自損八百也沒有錯。</p>
</p><p>&emsp;&emsp;渾身上下，大大小小的傷口數不勝數。</p>
</p><p>&emsp;&emsp;氣息比剛纔下降了一半還多。</p>
</p><p>&emsp;&emsp;但他的眼中，依舊是兇光四射，魔龍王的威名，果然是非同小可。</p>
</p><p>&emsp;&emsp;“哼，真仙也不過如此。”</p>
</p><p>&emsp;&emsp;他渾身上下，冒出幽深的魔氣，大大小小的傷口，都出現了泡沫，快速修復。</p>
</p><p>&emsp;&emsp;不過就算能夠恢復如初又如何？</p>
</p><p>&emsp;&emsp;那也不過是表面功夫，消耗的法力與損失的元氣，又怎麼能夠這麼快彌補。</p>
</p><p>&emsp;&emsp;收颳了一番真仙的寶物，魔龍王便準備離去了。</p>
</p><p>&emsp;&emsp;然而身上剛剛精芒驟起，他突然眉頭一皺，像是發現什麼似的轉過頭：“什麼人鬼鬼祟祟的躲在那裡，給本王滾出來！”</p>
</p><p>&emsp;&emsp;“道友神識真是不俗，這邊戰鬥剛一結束，就發現林某在此處。”輕笑的聲音傳入耳朵，話音剛落，遠處出現了一個光點，閃了幾閃，就來到了面前，正是林軒。</p>
</p><p>&emsp;&emsp;“是你！”</p>
</p><p>&emsp;&emsp;魔龍王眼睛微眯，臉上露出幾分警惕。</p>
</p><p>&emsp;&emsp;“怎麼，你認得我？”林軒倒真的有些意外了。</p>
</p><p>&emsp;&emsp;“林小子，我自然認得，不過本王可沒有虛無那麼好對付。”魔龍王雷鳴般的聲音傳入耳朵，卻難掩裡面的色厲內荏之色。</p>
</p><p>&emsp;&emsp;畢竟他現在的狀況實在是不佳來着。</p>
</p><p>&emsp;&emsp;“林某知道你不好惹，所以從沒有說過，要與你單打獨鬥。”林軒臉上卻帶着一捉狹的笑容。</p>
</p><p>&emsp;&emsp;“什麼，你還有同夥？”魔龍王大驚失色，遊目四顧，卻一絲髮現也無，臉上不由得露出不以爲然之色：“虛張聲勢。真是蠢貨，你以爲本王是嚇大的。”</p>
</p><p>&emsp;&emsp;“是不是嚇大的可不好說，不過你以爲林某有興趣同你在這裡開玩笑麼？”</p>
</p><p>&emsp;&emsp;林軒淡淡的聲音傳入耳朵，然而裡面卻隱有一縷殺氣流露，話音未落，他袖袍一抖，靈光閃爍，映入眼簾的卻是一幅須臾洞天圖。</p>
