<title>《百鍊成仙》▷ 第141章 柳暗花明</title></p><p>&emsp;&emsp;徐茵走後，林軒跟着龍俊來到了陰煞教中，賓主落座，侍女奉上香茗。</p>
</p><p>&emsp;&emsp;“賢弟這次來天魔城，不知有何事，可有用得上愚兄的地方？”</p>
</p><p>&emsp;&emsp;林軒聽了這話，略一沉吟：“小弟需要一築基期所用的鬼修功法，不知龍兄可有辦法？”</p>
</p><p>&emsp;&emsp;“鬼修功法？”龍俊一愣，滿臉詫異的道：“賢弟不是修真者嗎，怎麼，想要改投我們魔道？”</p>
</p><p>&emsp;&emsp;林軒笑而不語，龍俊倒也沒有追問下去，畢竟，每個人都有自己的秘密，他皺了皺眉，在屋中緩緩踱步，少頃，停了下來，有點爲難的道：“賢弟想也知道，這類功法秘籍，坊市的店鋪中一般沒有，就算偶爾出現，也大多是垃圾。”</p>
</p><p>&emsp;&emsp;“所以纔想請龍兄幫忙。”</p>
</p><p>&emsp;&emsp;龍俊嘆了口氣，爲難的道：“如果是普通的修魔功法，以我陰煞教少主的身份，倒也不難弄到，但鬼修雖然也屬於魔道分支，卻極其稀少……”</p>
</p><p>&emsp;&emsp;……半個時辰以後，林軒出了陰煞教。</p>
</p><p>&emsp;&emsp;對於他需要的鬼修功法，龍俊愛莫能助，當然，林軒此行倒也並非全無收穫，從龍俊的口中，他得知厲鬼幫手中就有頂尖的鬼修功法。</p>
</p><p>&emsp;&emsp;厲鬼幫，天魔城三大勢力之一，顧名思義，其高層本來就是一羣鬼道修士。</p>
</p><p>&emsp;&emsp;不過林軒可不想在老虎嘴裡拔牙，打他們的主意。</p>
</p><p>&emsp;&emsp;魔道三派的實力雖然不及碧雲山等三巨頭，但每一派的凝丹期修士，也有數十人之多，並非現在的自己可以輕易招惹。</p>
</p><p>&emsp;&emsp;不過雖然覺得希望不大，但林軒還是不死心的去厲鬼幫所開設的幾個店鋪逛了一圈，說不定瞎貓撞上死耗子……可惜，一無所獲。</p>
</p><p>&emsp;&emsp;感到有些沮喪的林軒沒有在天魔城多做停留，既然這裡尋找鬼修功法無望，那就去別的地方。</p>
</p><p>&emsp;&emsp;出了天魔城，林軒意興闌珊，剛剛遁光飛了不過數十里，三道互相糾結的光芒落入了眼簾裡。</p>
</p><p>&emsp;&emsp;林軒停下，懸浮在半空之中，面無表情的放出神識，隨即臉上露出一絲訝色，沒想到爭鬥的雙方之中，有兩人自己居然認識。</p>
</p><p>&emsp;&emsp;曾經邀自己一同入城的那對雙修道侶。</p>
