<title>《百鍊成仙》▷ 第169章 神秘少年</title><br><p>&emsp;&emsp;“程兄，程夫人，聽說兩位的陰陽玄火功威力極大，就由兩位先出手吧！”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;雷雲山莊的雙修道侶對視一眼，倒也沒有推辭，既然確定了聯手，再拖泥帶水就是很愚蠢的事。</p>
<br><p>&emsp;&emsp;兩人站了出來，靈力運轉，無數火球在他們周圍飄了起來，只不過火球的顏色比較奇怪，程夫人的是青色，而她丈夫的是藍色。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;兩人手掐法訣，同時對着身前的火球一點，那青藍二色的火球頓時兩兩相觸，開始融合。</p>
<br><p>&emsp;&emsp;而新生成的火球是紫色。</p>
<br><p>&emsp;&emsp;“這就是陰陽玄火？”</p>
<br><p>&emsp;&emsp;連魔功通玄的血妖老祖也流露出了一絲忌憚之色。</p>
<br><p>&emsp;&emsp;“不錯，我夫婦二人修煉陰陽玄火二十餘載，雖然無法和元嬰期前輩的三味真火相比，但在凝丹期修士的火屬性功訣中，卻也自信不弱於人。”那程姓女修傲然一笑，反而是她的丈夫表情木訥，一言不發，但在場的都是識貨之人，那男修的功力與妻子相比，明顯還要勝上一籌的樣子，只不過此人不善言辭，但絕沒有人敢小視。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;兩人同時伸出手掌，向前徐徐推出，火球頓時化爲一縷縷紫色的流星，向着劍棘虎呼嘯而去。</p>
<br><p>&emsp;&emsp;轟的一聲巨響，前面幾頭妖獸被陰陽玄火擊中，炸得血肉橫飛，旁邊的妖獸即使僅僅被火星沾到，也燒得痛苦的哀嚎。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;衆人的臉上皆露出了欣喜的表情，陰陽玄火，盛名果然不是憑空輕至，這劍棘虎雖然僅僅是二級妖獸。防禦卻強得離譜，即使是法寶，也很難將其重創。</p>
<br><p>&emsp;&emsp;火焰已經打開了一條通道。衆人並沒有從天空走，因爲劍棘虎也是會飛的。而且在天上更加的難纏。</p>
<br><p>&emsp;&emsp;當然，如果出了峽谷，到了空曠地帶，以法寶地飛行速度。想要擺脫它們也並不難，但前提是，要先衝出包圍。來到外面。</p>
<br><p>&emsp;&emsp;ωwш ⊕T Tκan ⊕￠o</p>
<br><p>&emsp;&emsp;與人不同，妖獸更加的兇猛，悍不畏死。見了同伴的慘狀，劍棘虎不僅沒有絲毫地退意，反而紛紛咆哮着撲了過來。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;百毒童子的眼中閃過一絲殺氣，胖乎乎地小手在胸前一拍，數縷黑色的光華就從其懷中飛了出來，在其頭頂盤旋，嗡嗡作響，卻是一羣黑色的馬蜂，足有數百隻左右。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;百毒童子臉上閃過一絲猶豫。但還是手掐法訣。向着那馬蜂一指，頓時。黑雲將撲到身前的幾頭劍棘虎罩住。</p>
<br><p>&emsp;&emsp;一陣淒厲地虎吼，數秒後，黑雲離開，號稱百毒不侵的劍棘虎卻七竅流血，哀鳴着倒了下去，但仔細一點，同樣可以發現黑雲的體積也減小了一些，不少怪蜂從天空中掉落。</p>
<br><p>&emsp;&emsp;“霸毒蜂！”</p>
<br><p>&emsp;&emsp;“不錯，正是此毒蟲，百毒童子倒也捨得，恐怕這是他地殺手鐗，居然也拿出來了。”</p>
<br><p>&emsp;&emsp;“沒什麼好奇怪的，那老鬼向來好強，見我等都有手段滅殺劍棘虎，他卻束手無策，自尊心受損，會比殺了他還難受，偏偏劍棘虎又能抗毒，除了世間少有的幾種毒素，其他地都沒有用處，他這也是不得已了。”</p>
<br><p>&emsp;&emsp;正道修士的議論沒有錯，百毒童子雖然指揮靈蟲不停的滅殺妖獸，心中卻肉疼不已，霸毒蜂不比其他毒蟲，雖然擁有驚人的威力，但射出毒刺以後，就會很快死去，用一隻少一隻，而且此蟲的孵化又十分艱難，他現在也僅有千隻左右，現在卻一次就用去了三分之一……</p>
<br><p>&emsp;&emsp;除了百毒童子與那雙修道侶，其他凝丹期修士也各施手段，風雷上人的雙屬性飛劍，歐陽琴心的音波功，至於血妖老祖則更加詭異，化身爲一朵數丈的血雲，將撲近的兩頭妖獸裹住，片刻後，從血雲中扔出來地妖獸只剩下皮包骨頭，看得衆人一陣心寒，這老怪……該不會連妖獸地血也吸吧！</p>
<br><p>&emsp;&emsp;太白劍仙則長笑聲中，化爲一縷白光，將眼前的妖獸一刀兩斷，人劍合一，這傢伙地人品暫且不談，道法確實已經通玄。地暗的時候，林軒則緊張的注視着天煞魔君的一舉一動。</p>
<br><p>&emsp;&emsp;這與他的計劃有些不同。</p>
<br><p>&emsp;&emsp;原本林軒是想等正魔雙方的高手與魔君兩敗俱傷的時候，自己再來渾水摸魚，漁翁得利。</p>
<br><p>&emsp;&emsp;雖然從表面上來，天煞魔君勢單力孤，雙方的實力，不再一個等級。</p>
<br><p>&emsp;&emsp;但林軒心中清楚，正魔人手雖多，其實卻是互相牽制，其實別說修真者與修魔者本就水火不容，就算是三巨頭內部，或者幾個老魔之間，分屬不同的門派，也不過是表面和睦，各懷鬼胎。</p>
<br><p>&emsp;&emsp;更不用說，太白劍仙更是狡猾奸詐之輩，身爲碧雲山長老，卻與魔道關係曖昧，到時候他會站在哪一邊，還難說得緊。</p>
<br><p>&emsp;&emsp;人心不齊，互扯後腿自然辦不好事，此其一。</p>
<br><p>&emsp;&emsp;其二，林軒可是親眼見過天煞魔君的本領，此人雖然不是元嬰期修士，但功法怪異，心機沉穩，難對付的程度比起那些元嬰期的怪物，恐怕也不會相差太多。</p>
<br><p>&emsp;&emsp;所以在林軒看來，雙方最後兩敗俱傷，魚死網破的機率實在是不小。</p>
<br><p>&emsp;&emsp;然而現在，計劃被打亂了。</p>
<br><p>&emsp;&emsp;幾個凝丹期修士，被引到了劍棘虎的巢穴，最後就算能夠脫身，恐怕也無法找到這裡。</p>
<br><p>&emsp;&emsp;而自己雖然運氣“不錯”，與魔君在這裡巧遇，可勢單力孤，以築基期的修爲，想要從魔君手裡謀取天塵丹……林軒搖了搖頭，他還沒有自大到如此程度，更不想自己的修行之路，就在這裡結束。</p>
<br><p>&emsp;&emsp;但離去卻又心有不甘，天塵丹的逆天功效，實在是莫大的誘惑。</p>
<br><p>&emsp;&emsp;權衡了一番之後，林軒決定既不走，也不忙動手，就守在這裡，看看情況再說。</p>
<br><p>&emsp;&emsp;他小心收斂着自己的氣息，甚至連神識也不敢放出去，好在雙方離得不遠，用肉眼就可以看見。</p>
<br><p>&emsp;&emsp;天煞魔君飛到了一處絕壁的面前，默然了一下，然後伸出手來，黑霧縈繞，按在那山壁上面。</p>
<br><p>&emsp;&emsp;嘰裡咕嚕唸了幾句咒語，臉上青光閃過，大喝一聲：“開！”</p>
<br><p>&emsp;&emsp;不可思議的事情出現了，那山壁一陣模糊，然後如水波般晃動，眼前哪還有山，反而出現了一棟懸空的精美樓閣。</p>
<br><p>&emsp;&emsp;“幻術！”</p>
<br><p>&emsp;&emsp;林軒心中一驚，自從修仙以來，各種障眼的幻術他見過不少，但這麼高明的還是第一次體驗，對魔君的神通，更多了幾分忌憚。</p>
<br><p>&emsp;&emsp;這就是天煞的秘密洞府？</p>
<br><p>&emsp;&emsp;魔君身形滴溜溜一轉，化爲一道黑光，毫不猶豫的飛進去了。</p>
<br><p>&emsp;&emsp;要不要跟上呢？</p>
<br><p>&emsp;&emsp;林軒腦海裡剛冒出這個念頭，就將它否了，那太危險，憑藉隱靈丹和九天玄功中的斂氣秘法，躲在這裡不動的話，倒也不用擔心被發現，可一旦使用法力，十有八九會暴露身形。</p>
<br><p>&emsp;&emsp;權衡利弊，林軒還是選擇靜觀其變穩妥一些。</p>
<br><p>&emsp;&emsp;就這思量的時間，那樓閣就已經消失不見。</p>
<br><p>&emsp;&emsp;林軒閉上眼睛，開始休息，同時放出一縷神識，以免天煞魔君悄悄走了自己還懵懂無知。</p>
<br><p>&emsp;&emsp;然而轉眼過去了數個小時，始終不見魔君從裡面出來。</p>
<br><p>&emsp;&emsp;林軒不由皺了皺眉，暗自思索起來，此處雖然隱蔽，但畢竟不是可以安然藏身的地點，難道魔君準備躲在裡面不出來。</p>
<br><p>&emsp;&emsp;不會，正魔雙方遲早會找過來，天煞魔君不可能不知道這點。</p>
<br><p>&emsp;&emsp;可他爲什麼還安然躲藏呢，究竟是有所倚仗還是有什麼不得已的苦衷？</p>
<br><p>&emsp;&emsp;就在林軒胡思亂想的時候，突然像是感覺到什麼似的渾身僵硬起來，可他甚至不敢回頭，就像是被蛇盯住的青蛙。</p>
<br><p>&emsp;&emsp;一道遁光落下，光芒散開以後，一個身穿青衫的少年不急不緩的飄然走了出來。</p>
<br><p>&emsp;&emsp;大約二十餘歲年紀，容貌普通，看上去毫不起眼，修爲似乎也只有築基期，然而林軒的呼吸卻幾乎都凝滯了。</p>
