<title>《百鍊成仙》▷ 第3329章 無跡可尋</title><br><p>&emsp;&emsp;“劍兒你若這樣想，那可就大錯特錯。”</p>
<br><p>&emsp;&emsp;“哦，還請義父詳說。”</p>
<br><p>&emsp;&emsp;聽對方否定了自己的猜測，田小劍並沒有惱羞成怒，反而露出虛心求教的表情來了。</p>
<br><p>&emsp;&emsp;魔界之主見了，也不由露出一絲自得，隨後也不藏拙，娓娓開始講述：“因爲選擇功法的不同，進入渡劫後期的修仙者，其實力也是千差萬別的，但並非其中的強者，就有更多的機會將領域參悟，這其中，是沒有規律可尋的。”</p>
<br><p>&emsp;&emsp;“無跡可尋，義父是說……”</p>
<br><p>&emsp;&emsp;田小劍臉上露出一絲沉吟之色。</p>
<br><p>&emsp;&emsp;“比如我們聖界的九大真魔始祖，你應該都很熟悉了。”</p>
<br><p>&emsp;&emsp;“九位始祖威名赫赫，孩兒即便不曾親眼見過，多多少少，總也會聽過一些與他們有關的傳說。”田小劍恭敬的聲音傳入耳朵，此人虛心求教的時候，那態度，可不是一般的好，說讓人如沐春風，也不算有何誇張之處。</p>
<br><p>&emsp;&emsp;“其他人暫且不提，那位多寶聖祖可是稀鬆平常得緊，修煉的功法，也是晉級迅速，威力卻蘇乏可陳之處，老夫若是沒有記錯，他剛晉級到渡劫後期的時候，不要說名列真魔始祖，就算比之其他渡劫後期的存在，實力也是毫無出彩的。”</p>
<br><p>&emsp;&emsp;“哦？”田小劍是越聽越感興趣了：“那後來……”</p>
<br><p>&emsp;&emsp;“以多寶的資質，恐怕便是他自己，也沒想過能將領域參悟，然而修仙界光怪陸離，很多事情都不能揣之以常理，尤其是領域，更是無跡可尋，原本很多比多寶強的古魔聖祖，依舊在原地踏步，反而這位不怎麼被大家看好的多寶，一舉將領域參悟。脫胎換骨，名列九大真魔始祖……”</p>
<br><p>&emsp;&emsp;魔族大統領說到此處，嘆了口氣：“其實何嘗我們聖界如此，靈界陰司，情況亦相差彷彿，同樣有一些不爲人們所看好的後期存在，將領域參悟。而之前實力名氣遠遠勝過他們的強者，卻只能在那裡將歲月蹉跎。”</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;田小劍總算明白了事情的始末。</p>
<br><p>&emsp;&emsp;義父解釋得清清楚楚，然而在弄清楚來龍去脈之後，他的表情，卻陰沉了下來，無他。自己的神通自己最有數，在同階存在中，自己絕對算是拔尖的強者。</p>
<br><p>&emsp;&emsp;按理說，尚未進階渡劫後期，又有幾個修士會考慮領域。</p>
<br><p>&emsp;&emsp;畢竟中期與後期修士間的差距，可以說是修仙所有小境界中最大的一個。</p>
<br><p>&emsp;&emsp;這可不是胡言亂語，渡劫後期的存在。可就掙脫了壽元的束縛，真正邁入了長生不老的地步。</p>
<br><p>&emsp;&emsp;除非在鬥法中隕落，否則，是真正與天地同壽了。</p>
<br><p>&emsp;&emsp;天地萬物，自有其法則，邁入渡劫後期有如此大的好處，其晉級的難度也就可想而知了。</p>
<br><p>&emsp;&emsp;別說小境界中，無可比擬。就算大境界之間的瓶頸，在其面前，也不值一提。</p>
