<title>《百鍊成仙》▷ 第3149章 雷電急速</title><br><p>&emsp;&emsp;不，威勢尚不及真正的九頭鳥，但也不會相差太多。</p>
<br><p>&emsp;&emsp;從他身上所散發出來的妖氣，絕對是真靈一級。</p>
<br><p>&emsp;&emsp;墨月天巫訣，乃墨月族的無雙秘術，其中的真靈衍化之術，更是神妙無比，若是修爲到了渡劫後期，藉助真靈之血，甚至能夠化身成上古不滅的存在。</p>
<br><p>&emsp;&emsp;林軒如今當然沒有這樣的實力，他的修爲境界還差了一級。</p>
<br><p>&emsp;&emsp;不過沒關係，林軒的際遇，也遠非一般修士可比。</p>
<br><p>&emsp;&emsp;融合了金玥真蟾的真靈本源，又得到了九頭鳥一脈傳承下來的真靈之火，林軒雖非妖族，但對於真靈的親近卻是當世無人能比。</p>
<br><p>&emsp;&emsp;故而他雖然只是渡劫初期，但也具有衍化成真靈的能力，只不過實力要差上一些，無法與真正的真靈相比。</p>
<br><p>&emsp;&emsp;這是境界使然，原本是無可奈何之事。</p>
<br><p>&emsp;&emsp;然而林軒所學實在廣博，竟想出了取巧之術。</p>
<br><p>&emsp;&emsp;當然，若非他擁有奇珍異寶無數，這一條也是行不通的。</p>
<br><p>&emsp;&emsp;說是取巧，但後盾依舊是過人的實力，修仙界是沒有免費的午餐一說地。</p>
<br><p>&emsp;&emsp;九宮須臾劍，還有朱雀環，具體什麼品級不好說，但都與真靈有着千絲萬縷的牽扯，一個融合有朱雀的魂魄，另外一個更離譜，被林軒用數種真靈之血祭煉過。</p>
<br><p>&emsp;&emsp;藉助這兩件寶物，林軒將它們吸收融合，抹殺境界的差距，雖然依舊無法與上古真靈相比，但也有了與之相近的實力。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過一瞬間的功夫，只見冥河倒瀉，那能夠凋零萬物的死亡之水已蜂擁而來了。</p>
<br><p>&emsp;&emsp;奔騰洶涌，要將林軒淹沒。</p>
<br><p>&emsp;&emsp;若是被冥河之水吞沒，就算是渡劫期的強者，也唯有死路一條的。</p>
<br><p>&emsp;&emsp;這是對方最後的殺着，如今雙方已到了決生死，判勝負的一刻。</p>
<br><p>&emsp;&emsp;只見林軒揚起頭顱。天空之上雷電閃爍，紅蓮之火揮舞。</p>
<br><p>&emsp;&emsp;隨後他幻化出來的九頭鳥翅膀一扇，雷電交織着火焰，裡面蘊含着令人心驚的天地法則，向着前方撲過去了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;漫天的雷火。與冥河之水狹路相逢。那威勢難以用言語來表述，幸好如今是被禁封在一方小天地之中，否則此地距離雲隱宗總舵雖有萬里，但會不會收到殃及。依舊是兩說。</p>
<br><p>&emsp;&emsp;“噗……”</p>
<br><p>&emsp;&emsp;那黑色的蛟龍張開大口，噴出一大團血霧，雖然勉強將林軒的攻勢擋住，但已元氣大傷了。</p>
<br><p>&emsp;&emsp;正如萬曉真人推測，這一戰他即便贏了。也不會好過，十有八九會境界掉落，可以說，根本得不償失的。</p>
<br><p>&emsp;&emsp;何況這一戰誰勝誰負還不好說，冥河之水也不過暫且擋住了林軒的雷電法則與紅蓮之火。</p>
<br><p>&emsp;&emsp;然而九頭鳥哪兒有那麼好對付，即便在真靈之中，它也是以兇戾出名，就算對上鳳凰也不打怵，區區冥河就想要將他困在這裡。實在太天真了。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;九個頭顱，一齊有震天的咆哮發出，聲音中，更似蘊有無上法則。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;雷電與紅蓮之火，一下子變得非常磅礴。在原有基礎上，竟似增加了十倍還多，即便是枯寂的冥河，也承受不住。死亡之力乾涸，冥河也崩塌掉了。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;薛老妖的口中噴出一團血霧。如遭雷擊，沒想到拼了小命還是這個結果。</p>
<br><p>&emsp;&emsp;隨後空間波動驟起，古鼎，紫鏡，銅爐，玉如意，銀鍾浮現而出，光暈吞吐，看似神秘到極處，然而表面卻有裂紋出現了。</p>
<br><p>&emsp;&emsp;“五行天絕大陣居然被破掉了？”黑鳳妖女掩口驚呼，想不到林軒能真如九頭鳥一般操縱雷電與火焰法則。</p>
<br><p>&emsp;&emsp;“不對，還沒有完全破除。”</p>
<br><p>&emsp;&emsp;萬曉真人搖了搖頭，一派雲淡風輕之色，似乎認定了薛老妖還會有後手。</p>
<br><p>&emsp;&emsp;果然那蛟龍揚起頭，大口大口的本命元氣噴出，如今已由不得他選擇，林軒若真是破陣而出，他將半分勝算也無。</p>
<br><p>&emsp;&emsp;那些本命元氣分別融入了六件通天靈寶裡。</p>
<br><p>&emsp;&emsp;寶物表面的裂紋並未消除，反而越發的可怖，如蜘蛛網一般，佈滿了整個寶物的表面，彷彿隨時會龜裂崩塌一番。</p>
<br><p>&emsp;&emsp;“這薛老妖，也太狠了，這一戰之後，他不僅會境界掉落，這六件通天靈寶，也會毀了。”萬曉真人嘆息着說，沒想到薛老妖的決心到了這個地步。</p>
<br><p>&emsp;&emsp;“沒錯，他已經催動寶物的靈源，這一戰之後，六件寶貝都會變成廢物。”</p>
<br><p>&emsp;&emsp;黑鳳妖女也十分可惜的說，原本實力到了他們這個等級，通天靈寶也非可遇而不可求之物，然而眼前這六件寶貝不同，都屬於非常偏門的法寶，各有奇效。</p>
<br><p>&emsp;&emsp;看它們被毀去，兩人也十分可惜，若非萬不得已，薛老妖也不會這麼做，然而此刻，他別無選擇。</p>
<br><p>&emsp;&emsp;“呱！”</p>
<br><p>&emsp;&emsp;然而就在此刻一令人心煩意亂的聒噪聲傳入耳朵，空間波動驟起，兩隻青灰色的巨爪從虛空中探出，絲絲雷電之力綻放而出，兩隻巨爪往旁邊一分，虛空被撕開了一個大洞。</p>
<br><p>&emsp;&emsp;林軒破陣而出，五行天絕最終也沒有能將林軒封住。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;薛老妖臉如土色，所化蛟龍一連數口鮮血噴薄。</p>
<br><p>&emsp;&emsp;怎麼可能，自己動用了妖帝傳承下來的秘術，不惜境界掉落，連六件寶物都毀了，最後還是這樣一個結果。</p>
<br><p>&emsp;&emsp;區區一渡劫初期的小傢伙，怎麼會如遠古真靈一般可怕呢？</p>
<br><p>&emsp;&emsp;百思不得其間，不甘與憤怒，更是難以言述，然而現在想這些絲毫意義也無，戰敗也就意味着隕落，林軒絕不會容他活在世間的。</p>
