<title>《百鍊成仙》▷ 第717章 五鬼裂魂陣</title></p><p>&emsp;&emsp;“少爺，你真有把握？”</p>
</p><p>&emsp;&emsp;“恩。”林軒點了點頭，對於自己識人的眼光，他還是頗有那麼幾分自信的，紅綾性</p>
</p><p>&emsp;&emsp;子驕傲以極，絕不會幹出恩將仇報這種事的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再說另一邊，黑蟒夫人與獨眼老者被困入禁制，兩人心中都有了退卻之意，但當務之</p>
</p><p>&emsp;&emsp;急，卻必須從那古怪的陣法裡出去。</p>
</p><p>&emsp;&emsp;黑蟒夫人一揚手，幾點寒星從她的指尖飛出，此女性子歹毒，然而神通也頗有幾分獨</p>
</p><p>&emsp;&emsp;到之處，所修煉的，居然是飛針法寶。</p>
</p><p>&emsp;&emsp;獨目老者眉頭一挑，依舊是幾道法訣打在身前的破碗之上，從裡面放射出一道耀眼黃</p>
</p><p>&emsp;&emsp;芒。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;兩位元嬰修士聯手一擊，聲勢自然駭人無比，然而林軒所使用的這套陣旗，卻是得自</p>
</p><p>&emsp;&emsp;苦大師。</p>
</p><p>&emsp;&emsp;那老怪物由佛入魔，性子殘忍無比，爲了祭煉這五鬼裂魂陣，足足害了上萬生靈。</p>
</p><p>&emsp;&emsp;將活人魂魄，直接攝入陣旗，藉助他們的怨恨之力，威力豈容小覷。</p>
</p><p>&emsp;&emsp;林軒之所以使用這套陣法，也是看中了它威力極大，雖說要賣紅綾仙子一個人情，但</p>
</p><p>&emsp;&emsp;林軒並不希望將自己捲入糾紛裡，所以才用陣法克敵，這樣對方就看不到自己。</p>
</p><p>&emsp;&emsp;隱在暗處，同樣可以達到效果，林軒的算盤，可是打的精妙無比。</p>
</p><p>&emsp;&emsp;此時發覺兩人開始破陣，林軒左手一翻，掌心之中頓時多出了一個圓盤，幾道法訣打</p>
</p><p>&emsp;&emsp;在上面……</p>
</p><p>&emsp;&emsp;“怎麼回事，居然無法將這些黑暗驅散？”見自己的攻擊沒有起到預期的效果，黑蟒</p>
</p><p>&emsp;&emsp;夫人的表情變得有些難看了。</p>
</p><p>&emsp;&emsp;“確實有些古怪”獨目老者也忍不住嘟囔了起來。</p>
</p><p>&emsp;&emsp;然而更讓他們色變的還在後面，一股濃濃的血腥味從四周的黑暗飄散出來，緊接着陰</p>
</p><p>&emsp;&emsp;風四起，一陣鬼哭狼嚎般的厲嘯傳入了耳朵裡。</p>
</p><p>&emsp;&emsp;“什麼人裝神弄鬼，給本夫人出來！”黑蟒夫人臉色陰沉，她發現在這詭異的禁制裡</p>
</p><p>&emsp;&emsp;面，連神識也不能及遠，雖然並不害怕，但也頗有些許不耐煩了。</p>
</p><p>&emsp;&emsp;咚咚！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，彷彿什麼蠻荒異獸的腳步，影影綽綽，五個高大的厲鬼在陰影中</p>
</p><p>&emsp;&emsp;出現了。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;兩位元嬰修士對視一眼，皆看見了對方眼裡的驚駭，他們見多識廣，但這麼兇猛的惡</p>
</p><p>&emsp;&emsp;鬼卻連聽都沒有聽說過。</p>
</p><p>&emsp;&emsp;每一個皆有十餘丈高的樣子，面容猙獰無比，然而讓他們驚駭的是，每一頭厲鬼的身</p>
</p><p>&emsp;&emsp;上，除了頭顱四肢，軀幹上皆浮現出無數的人臉。</p>
</p><p>&emsp;&emsp;男女老幼，各個年齡段都有，然而卻有一共同之處，每一個人的表情都痛楚到了極處</p>
</p><p>&emsp;&emsp;……彷彿在十八層地獄中飽受折磨。</p>
</p><p>&emsp;&emsp;沖天的怒氣已到了駭人聽聞的地步！</p>
</p><p>&emsp;&emsp;禁制外，林軒幽幽的嘆了口氣，當初拿到五鬼裂魂陣的時候，連他也心驚無比，忍不</p>
</p><p>&emsp;&emsp;住詛咒苦大師永墜地獄，原本這種歹毒的魔道法器，他是不屑使用的，還想毀了陣旗</p>
</p><p>&emsp;&emsp;，超脫裡面的無辜冤魂。</p>
</p><p>&emsp;&emsp;然而檢視一番以後，林軒卻放棄了這個想法，因爲此陣不知道是用什麼歹毒的秘術煉</p>
</p><p>&emsp;&emsp;制，就算自己毀了所有的佈陣器具，被攝入的亡魂依舊得不到解脫，仍舊會無盡的痛</p>
</p><p>&emsp;&emsp;苦下去。</p>
</p><p>&emsp;&emsp;既然如此，林軒自然不會做無意義的事。</p>
</p><p>&emsp;&emsp;相反，他發現，將此陣留在身邊，說不定反而能幫到這些冤魂，無他，自己所修煉的</p>
</p><p>&emsp;&emsp;九天玄功，乃道家無上真法，潛移默化，慢慢可以消除上面的戾氣。</p>
</p><p>&emsp;&emsp;既然如此，林軒也就將此陣留下，反正他的威力確實驚人無比，這可是利人利己的好</p>
</p><p>&emsp;&emsp;事。</p>
</p><p>&emsp;&emsp;面對兩位元嬰修士，林軒可不敢有絲毫大意，將五鬼一起放了出去。</p>
