<title>《百鍊成仙》▷ 第2143章 兇猛血火蟻</title><br><p>&emsp;&emsp;眼中閃過一抹厲色，老魔伸出手來，在腰間一拍，一黑色的寶物被祭了起來。</p>
<br><p>&emsp;&emsp;此寶形狀奇特，不論大小，還是形態都像是一個蜂窩。</p>
<br><p>&emsp;&emsp;隨後老魔雙手揮舞，口中也有晦澀的咒語聲傳出。</p>
<br><p>&emsp;&emsp;嗚……令人牙酸的聲音傳入耳朵，此寶滴溜溜旋轉起來了。</p>
<br><p>&emsp;&emsp;隨後陰風大做，一股股灰白色的屍霧從那狀似蜂巢的小孔中涌出，轉瞬間，就遮擋住半邊天幕，如魔雲一般的劇烈翻涌着。</p>
<br><p>&emsp;&emsp;“這是什麼秘術？”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，他自然不會傻乎乎的等對方施法結束，一道神念發出，頭頂的蟲羣頓時嗡鳴聲大做，隨後血火蟻大軍以鋪天蓋地之勢，向着對方狂卷而去了。</p>
<br><p>&emsp;&emsp;老魔見了此幕，眼角狠狠的跳了一下，隨後他雙手舞動得越發緊急，一連數口精血朝着前方噴吐出去。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;連珠價般的爆裂聲傳入耳朵，那些精血離口以後爆成了一團團的血霧，隨後迅速與屍氣混合。</p>
<br><p>&emsp;&emsp;轟隆，屍雲一陣翻涌，原本是灰白色，此時此刻，卻帶上一點妖異的血紅了，看上去驚心奪目，然而更不可思議的還在後頭。</p>
<br><p>&emsp;&emsp;隨後那朵畝許大小的屍雲滴溜溜一轉，竟然也幻化出了無數的魔蟲來。</p>
<br><p>&emsp;&emsp;此蟲形貌猙獰到極處，頭大身體小，嘴巴特別發達，可以看見那閃着寒光的獠牙。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，此蟲他也並不認得，不過這沒有什麼好奇怪的，那本來就是屍氣與精血幻化，修仙界中，多半根本沒有此物，只不過是具有魔蟲形態的秘術。</p>
<br><p>&emsp;&emsp;用牠就想要阻擋自己的血火蟻大軍麼，真是太天真了！</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，口中隱隱有清鳴聲發出，隨着他的動作，血火蟻的雙目變成了血紅之色，一股蠻荒的氣息沛然而出，與之伴隨的還有戾氣，瘋狂無比。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;老魔隱隱感到了不妥，然而此時此刻，他什麼都來不及做。</p>
<br><p>&emsp;&emsp;轟，一震天動地的巨響聲傳入耳朵。</p>
<br><p>&emsp;&emsp;兩朵蟲雲纔剛剛相觸，那飛在最前面的血火蟻就自爆掉了。</p>
<br><p>&emsp;&emsp;林軒飼養血火蟻這麼久，其優劣如何自然是心中有數，這種魔蟲，單個的威力不值一提，自爆也是一樣地，但數以萬計的合在一起，那自爆的威力就不容忽視，蟻多咬死象絕對是修仙界的至理。</p>
