<title>《百鍊成仙》▷ 第1217章 三年</title></p><p>&emsp;&emsp;修煉無歲月，時間一天天流逝。</p>
</p><p>&emsp;&emsp;戰甲術雖與煉製法寶頗有幾分相似，但做爲修仙百藝之一，想要掌握也不是那麼容易。</p>
</p><p>&emsp;&emsp;從林軒決定煉製碧焰麒麟甲開始，不知不覺間，已過去了三年。</p>
</p><p>&emsp;&emsp;在這其間，他利用身上的材料，先後煉製出了十幾套戰甲，當然，煉廢的更多。</p>
</p><p>&emsp;&emsp;用這種近乎於浪費的方法，林軒的煉甲術，在一天一天的穩步提升着。</p>
</p><p>&emsp;&emsp;每日除了練習戰甲術以外，林軒也服藥打坐，這裡的靈氣濃度雖然稍差了一點，不過藉助妖眼舍利，修習鳳舞九天訣完全沒有問題。</p>
</p><p>&emsp;&emsp;當然，有空的時候，林軒也會去看一下月兒情形如何。</p>
</p><p>&emsp;&emsp;原本按照小桃所說，有個一年半載，怎麼也應該將修羅神血煉化了。</p>
</p><p>&emsp;&emsp;可一轉眼，三年的歲月蹉跎，進展卻比想象的慢得多。</p>
</p><p>&emsp;&emsp;好在這期間並沒有出差錯。</p>
</p><p>&emsp;&emsp;林軒雖有些焦急，但這種事情他是幫不上忙地，只能耐心的等下去。</p>
</p><p>&emsp;&emsp;俗話說，好事多磨，小桃曾說，修羅神血煉化得越慢，證明裡面所需要吸收的仙力越多，對於小姐，是有百利而無一害的。</p>
</p><p>&emsp;&emsp;林軒雖有些將信將疑，不過仔細回味，這話也有幾分道理。</p>
</p><p>&emsp;&emsp;除了隔三差五的來看月兒以外，林軒自己的修爲倒是增長得飛快。</p>
</p><p>&emsp;&emsp;短短的三年，鳳舞九天訣的第三層他已初步掌握，這比原先預計的要快得多，林軒在驚喜之餘，也愕然不已，細細想來，恐怕與體內的五色靈氣，有着莫大的關係。</p>
</p><p>&emsp;&emsp;畢竟五色，就代表了金木水火土，而鳳凰做爲百鳥之王，本來就可以任意驅使五行靈氣。</p>
</p><p>&emsp;&emsp;從這一點來說，鳳舞九天訣就彷彿爲自己量身定做，就算是創立這套功法的玄鳳仙子，論體質，恐怕都還沒有自己適合修習。</p>
</p><p>&emsp;&emsp;第三層初步掌握，那妖丹也就水到渠成的進階了，畢竟他的主元嬰已經是後期境界，第二元嬰與妖丹的晉級，就不再有瓶頸，相對來說，與以前相比，簡直是萬分容易。</p>
</p><p>&emsp;&emsp;妖丹到了中期，接下來應該是第二元嬰的進級，但此事不急，經過三年的努力，林軒的煉甲術可是進步很多，他也沒有時間繼續消磨，是時候爲自己煉製碧焰麒麟甲了。</p>
</p><p>&emsp;&emsp;說起來，這三年易過，林軒是在洞府內閉關打坐，但外面的十二州，早已是風起雲涌。</p>
</p><p>&emsp;&emsp;軒轅城的餘波，不僅沒有過去，整件事情的影響，反而逐漸發酵開，畢竟死了十餘萬修仙者，各門各派，人妖兩族，可以說，稍微大一點勢力，全都被牽扯了進去。</p>
</p><p>&emsp;&emsp;互相指責，青州，元洲，柳州，三個州率先開戰，隨後的州府，也逐漸被捲了進來。</p>
</p><p>&emsp;&emsp;而且與以前的幽州之亂不同，這一次修仙界的戰火，燃燒得完全是亂七八糟的。</p>
</p><p>&emsp;&emsp;爆發的並不是正魔之間的混戰，也不是人妖兩族大打出手，而是各宗門家族，你打我，我打你，說穿了，就是以軒轅城這件事爲藉口，原本就有冤仇的各門派勢力之間，互相大打出手。</p>
</p><p>&emsp;&emsp;一個詞，混亂，就像世俗世界的戰國時代一般。</p>
</p><p>&emsp;&emsp;與那種大聯盟互相開戰不同，這種局面很少出現數以萬計的修士鬥法，但門派之間的火併，卻幾乎是隨時時刻都在發生。</p>
</p><p>&emsp;&emsp;腥風血雨，降落在整個大地，最初是有冤報冤，有仇報仇，發展到後面其實就是大魚吃小魚的戲碼了。</p>
</p><p>&emsp;&emsp;以報仇爲藉口，那些大的宗門家族，不斷向周圍擴張勢力，每天都有數不盡的小門派，隕落在歷史的長河裡。</p>
</p><p>&emsp;&emsp;這場混亂以青柳元三個州做爲起點，很快向其他的州府波及，如今三年過去，風平浪靜的只剩下幽州與雲州而已。</p>
</p><p>&emsp;&emsp;在其他人眼裡，幽州是蠻荒之地，參加天雲交易會的，也只有拜軒閣一家而已，可以說，完全沒有受到影響，當然，也不爲人們重視。</p>
</p><p>&emsp;&emsp;至於雲州，則是有七大宗門震懾，妖族的幾名老怪物，同樣身處雲州之中。</p>
</p><p>&emsp;&emsp;別的勢力與他們相比，遠遠不及，似乎也應該免於戰火，然而這僅僅是表象，妖族那邊暫且不說，七大勢力之間已經有了齷齪。</p>
</p><p>&emsp;&emsp;萬佛宗損失是最爲慘重的。</p>
</p><p>&emsp;&emsp;羅漢堂，菩提院首座先後隕落，其他的元嬰長老也死了數十位之多，甚至連兩位太上長老之一，離合期的慧通神僧也失去了法體，元嬰被重創後施展渾身解數，才終於將小命逃脫。</p>
</p><p>&emsp;&emsp;這一切雖咎由自取，但與林軒卻脫不了關係。</p>
</p><p>&emsp;&emsp;他們恨林軒入骨，那小子卻失蹤了，不知爲何，萬佛宗找上了天涯海閣，而夢如嫣的性格，乃是吃軟不吃硬的主兒，對萬佛宗的僧侶，更是一點好感也無。</p>
</p><p>&emsp;&emsp;雙方發生了一些衝突，雖被制止，但仇恨的種子已經埋下，這三年來，又爆發了摩擦數次，雖沒有真的大打出手，但也到了劍拔弩張的地步。</p>
</p><p>&emsp;&emsp;山雨欲來風滿樓，七大勢力一旦反目，那後果可就不堪設想了。</p>
</p><p>&emsp;&emsp;這些情況，都是陸盈兒命下人打探清楚，自己用傳音符，將其發到林軒的洞府。</p>
</p><p>&emsp;&emsp;“萬佛宗……”</p>
</p><p>&emsp;&emsp;林軒喃喃自語，嘴角邊卻露出一絲冷冽的笑意，隨後收斂氣息，將這些事情放在一旁，開始靜靜的打坐。</p>
</p><p>&emsp;&emsp;一天一夜之後，林軒將整個人的精氣神全都調整到最佳狀態，才終於決定開始煉製碧焰麒麟甲了。</p>
</p><p>&emsp;&emsp;經過這三年的鑽研，他的煉甲術已有很大的進步，當然，百分之百的成功不敢說，但即使是這種成長型的戰甲，也同樣有七成的把握。</p>
</p><p>&emsp;&emsp;從表面聽起來，依舊有三成失敗的機率，但林軒不能耽擱，因爲每一項技藝的掌握，都是上手很快，但越到後面越難。</p>
</p><p>&emsp;&emsp;比如說，他現在的煉甲術，由於林軒原本煉製法寶的經驗就很豐富，再加上三年來不斷的練習，所以勉強已到大師級。</p>
</p><p>&emsp;&emsp;更進一步，就是煉甲宗師，表面上與煉甲大師只相差了一級，可其實卻有天壤之別，想要進階，沒個二十年是不可能的。</p>
</p><p>&emsp;&emsp;而且這二十年，還要不停的煉甲，纔有可能提升。</p>
</p><p>&emsp;&emsp;林軒當然不可能等那樣久，反正七成的機率已不算低，自己只要小心一些，應該不會有什麼問題。</p>
</p><p>&emsp;&emsp;腦海中念頭思索，林軒手上卻沒有閒着，在儲物袋上一拍，將一件又一件的材料取了出來。</p>
</p><p>&emsp;&emsp;不消片刻，他的身前，就堆滿了各種各樣的瓶瓶罐罐，還有數十個錦盒，煉製這碧焰麒麟的材料，居然有百餘件之多。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，光是這些東西，恐怕就足以與一較大門派上千年的積蓄相比，除了離合期老怪物，元嬰修士中能湊齊的也就只有自己。</p>
</p><p>&emsp;&emsp;千萬不能失敗，同時林軒對碧焰麒麟的威力，也期待無比。</p>
</p><p>&emsp;&emsp;他伸出手來，衝身前最大的一個錦盒點去，藍光閃過，盒蓋自己打開了，裡面露出了一大塊黑乎乎的東西。</p>
</p><p>&emsp;&emsp;玄鐵之母！</p>
</p><p>&emsp;&emsp;千年銅精就可以用來作爲煉製普通法寶的材料了，而玄鐵之母比萬年銅精都還要寶貴得多。</p>
</p><p>&emsp;&emsp;質地輕，而且堅硬。</p>
</p><p>&emsp;&emsp;根據玉筒中所述，林軒準備用此物煉製碧焰麒麟甲的粗坯。</p>
</p><p>&emsp;&emsp;他的臉上露出凝重之色，一道法訣打出，玄鐵之母就漂浮在身前不動了。</p>
</p><p>&emsp;&emsp;隨後林軒張開口，一道光韻流轉的嬰火噴吐而出，只有細細的一股，卻是五彩之色，一接觸到玄鐵之母，便忽的一下將牠包裹，然後熊熊燃燒起來了。</p>
</p><p>&emsp;&emsp;林軒一動不動的盤膝而坐，能夠將玄鐵之母融化的也只有元嬰修士的嬰火，而這麼大一塊，想要將其化爲熔融體，普通的後期修士根本不行，但林軒有雙嬰一丹輪替，則沒有多大的問題。</p>
</p><p>&emsp;&emsp;一晃眼，三天的時間過去，那玄鐵之母終於出現融化的跡象了，表面滲出一滴一滴銀色的液珠，林軒臉上露出滿意之色，袖袍一拂，一小小的玉瓶被靈光包裹，緩緩的向前飛去了。</p>
</p><p>&emsp;&emsp;嘭的一聲傳入耳朵，那玉瓶爆開，一些黃金色像沙礫一樣的東西從裡面漏了出來，如有生命一般，融入開始融化的玄鐵之母裡面。</p>
</p><p>&emsp;&emsp;而林軒腮幫一股，將更濃的嬰火噴吐而出。</p>
</p><p>&emsp;&emsp;數個時辰之後，融化之態越發明顯，林軒又將幾塊火紅色，像魚鱗一般的東西加入裡面。</p>
</p><p>&emsp;&emsp;……時間慢慢流逝。</p>
</p><p>&emsp;&emsp;一晃眼，就過去了半月之久。</p>
</p><p>&emsp;&emsp;前前後後，林軒加入其中的材料，共有十七八種之多，不過他並不是完全按照玉筒簡中的描述，有一些，是照自己理解，添加上去的替代之物，要知道煉製戰甲與煉製法寶不同，不一定非要按照秘籍上的照本宣科，煉甲師自己，也有一定選擇權的。</p>
</p><p>&emsp;&emsp;當然，添加不同的物品，最終都會影響到戰甲的威力，而林軒選的替代之物，都遠勝過玉筒簡中的描述，其中以妖族材料居多。</p>
</p><p>&emsp;&emsp;比如說，煉製碧焰麒麟甲，需要化形期毒蛟的鱗片。</p>
</p><p>&emsp;&emsp;這裡的化形期，是指化形初期即可。</p>
</p><p>&emsp;&emsp;林軒儲物袋中雖然沒有，但在無定河，可是有一化形後期的火蛟王隕落，既然都是蛟龍一族，牠的應該也能用，而且效果要好得多。</p>
</p><p>&emsp;&emsp;類似的例子還有許多。</p>
</p><p>&emsp;&emsp;（）</p>
