<title>《百鍊成仙》▷ 第1288章 靈丹</title><br><p>&emsp;&emsp;涼話說。關，個則亂。夢如嫣此時。心中正翻江倒海</p>
<br><p>&emsp;&emsp;按照林軒所言，對方求親送什麼聘禮確實與自己無關。</p>
<br><p>&emsp;&emsp;可事有巧合，夢如嫣來此。也是對五色仙子有所求的。</p>
<br><p>&emsp;&emsp;想要對方援手相助，一起對付萬佛宗。</p>
<br><p>&emsp;&emsp;可五色雖是自己的閨中好友。但修仙者做事，更看中利益得失，人情雖然也有效果，但沒有足夠好處，對方絕不會與自己聯盟。</p>
<br><p>&emsp;&emsp;爲了將五色仙子打動，夢如嫣也帶了許多奇珍異寶。</p>
<br><p>&emsp;&emsp;其中最重要的一顆，便是這魅惑天玄丹了。</p>
<br><p>&emsp;&emsp;不，正確的說，她僅僅是帶來一份可以煉製此丹的原料而已。</p>
<br><p>&emsp;&emsp;論價值，比成品丹遠遠不及小畢竟越珍貴的丹越難煉製，失敗的機率是很高地。</p>
<br><p>&emsp;&emsp;這丹藥乃五色仙子夢寐以求之物，故而夢如嫣纔有五成說服對方結盟的把握，可沒想到事有巧合，那老獅子居然先送了。</p>
<br><p>&emsp;&emsp;此丹多了也沒有用途，五色仙子只需要一顆，如此一來，豈不是將自己最大的倚仗憑空給砍掉了。</p>
<br><p>&emsp;&emsp;念及至此，夢如嫣又驚又怒，可偏偏還啞巴吃黃連，有苦說不出。</p>
<br><p>&emsp;&emsp;見了姐姐的臉色，林軒眉頭微挑，然而此時此刻，卻又不好開口問什麼，只好將滿腹的訝然，暫時裝在肚裡面。</p>
<br><p>&emsp;&emsp;“呵呵，如嫣仙子果然識貨，沒想到稱也認識這魅惑天玄丹的。”天獅上人豪爽的笑聲傳入耳朵，隨後便將頭轉向了坐在主位上的宮裝美婦：“仙子，不知道獼覺得在下這三件聘禮如何，可表現出足夠的誠意來了麼？”</p>
<br><p>&emsp;&emsp;對方話雖然說得客氣，但明顯一副胸有成竹。</p>
<br><p>&emsp;&emsp;五色仙子美眸中異光閃動，面對三件異寶，說不動心不過是自欺欺人罷了。</p>
<br><p>&emsp;&emsp;頭兩件倒還罷了，極品晶石雖然是人界罕有之物，但做爲五階妖族，她也並非沒有見過，雖說是十分珍貴的禮物，但也不是非要不可。</p>
<br><p>&emsp;&emsp;至於那戰甲，不過適用於凝丹期，對於五色仙子而言，更多的是具有象徵意義，畢竟她與天巧門不同，可沒有興趣研究什麼煉甲神通。</p>
<br><p>&emsp;&emsp;也就是一價值驚人的收藏品罷了。</p>
<br><p>&emsp;&emsp;然而第三件寶物不同。</p>
<br><p>&emsp;&emsp;魅惑天玄丹正是她如今急需之物。</p>
<br><p>&emsp;&emsp;五色仙子乃離合初期頂峰的妖族，距離中期的境界只有一步之遙了。</p>
<br><p>&emsp;&emsp;簡單的說，只需要將最後一個境界突破。</p>
<br><p>&emsp;&emsp;然而講起來輕鬆，真要做，其實卻是沒有那麼容易的。</p>
<br><p>&emsp;&emsp;妖族半級與人類不同。</p>
<br><p>&emsp;&emsp;而妖族的種類有許多，不同的血脈，也是有所區別的。</p>
<br><p>&emsp;&emsp;修煉如此，突破瓶頸亦如是。</p>
<br><p>&emsp;&emsp;五色仙子要邁過的最後一個關口，乃是心魔之障。</p>
<br><p>&emsp;&emsp;顧名思義，魔由心生，在突破晉級的時候，將會產生各種心魔幻想……</p>
<br><p>&emsp;&emsp;其他的修煉瓶頸，就算突破未成，也不過是法力沒有寸進，然而這心魔障一旦嘗試。</p>
<br><p>&emsp;&emsp;成功了不用提，當然是晉級到離合中期。</p>
<br><p>&emsp;&emsp;若是失敗了則有可能走火，輕則元氣大傷，重則失去靈智，變成一癡癡傻傻的瘋子。</p>
<br><p>&emsp;&emsp;故而五色仙子一直不敢嘗試。</p>
<br><p>&emsp;&emsp;她需要丹藥輔佐，其中最重要的就是這魅惑天玄丹了。</p>
<br><p>&emsp;&emsp;據說這是上古之時，一位妖族前輩所研製，用於對付心魔，最有效果。</p>
<br><p>&emsp;&emsp;然而此丹的原料卻珍稀到極處。</p>
<br><p>&emsp;&emsp;當然，以五色仙子的身份修爲，也不是不能收集。</p>
<br><p>&emsp;&emsp;其實這百餘年來，她已先後湊齊了三份魅惑天玄丹的原料，可問題是，太難煉了。</p>
<br><p>&emsp;&emsp;出丹率低得令人膛目，便是煉丹宗師出手，希望也不過百分之六，七。</p>
<br><p>&emsp;&emsp;爲了煉成此物，五色仙子可說是歷經辛苦，先後找過妖族久負盛名的煉丹大師，也去離藥宮尋過該派老怪物的幫助，甚至不惜許下極爲豐盛的好處，然而事到臨頭，最後卻都以失敗告終。</p>
<br><p>&emsp;&emsp;鬱悶是唯一的形容。</p>
<br><p>&emsp;&emsp;然而此時此刻，卻有一成品的魅惑天玄丹擺在眼前。五色仙子怎能不心動。</p>
<br><p>&emsp;&emsp;假如擁有了此物，只要閉關修煉，花個三四十年，她有把握晉級到離合中期。</p>
<br><p>&emsp;&emsp;想到這裡，五色仙子的呼吸也有些急促，這靈藥正是她夢寐以求的寶物。</p>
<br><p>&emsp;&emsp;只要自己答應，就能如願以償了。</p>
<br><p>&emsp;&emsp;一時間，整個大殿安靜了下來，氣氛顯得有些詭異。</p>
<br><p>&emsp;&emsp;獅王父子對視一眼，皆胸有成竹，特別是天獅那老傢伙，他既然敢來求親，就有極大把握，面對魅惑天玄丹的誘惑，五色十有**會答應的。</p>
<br><p>&emsp;&emsp;林軒依舊端坐席間，神色從容不迫，事不關己，高高掛起，只是他心中也十分好奇，五色仙子這位義女，究竟是怎樣風華絕代的人物，爲了娶到這名兒媳，天獅上人還真是大方到離譜的境地。</p>
<br><p>&emsp;&emsp;時間慢慢流逝。</p>
<br><p>&emsp;&emsp;良久。</p>
<br><p>&emsp;&emsp;五色仙子幽幽嘆了口氣，臉上也露出了真誠之意：“天獅道友拿出這樣的寶物小妹足感盛情。令郎的人才資質，也都一等一，按理”妹不該說出拒絕的煞風景之語，然而雙修畢竟是大事，我雖是義母，也不好替女兒做主，那丫頭的性子，可是剛烈到極處，我五色靈山與道友的獅心谷，能否結爲秦晉之好，還要看兩個小輩自己的意圖。”</p>
