<title>《百鍊成仙》▷ 第2102章 劍葫</title><br><p>&emsp;&emsp;“好，你既然找死，那就怪韋某不得。”</p>
<br><p>&emsp;&emsp;光頭赤足大漢的臉上閃過一絲猙獰之色，隨後他雙手擡起，一個接一個的法印朝着身前的靈獸袋打去，口中也吐出神秘古樸的氣息。</p>
<br><p>&emsp;&emsp;嗚……彷彿狂風從峽谷中吹過的聲音傳入耳裡，那靈獸袋錶面的符籙，無風自燃，袋口張開，一股蠻荒異獸的氣息從裡面散發出來。</p>
<br><p>&emsp;&emsp;血紅色的魔氣大做，至於裡面有什麼東西還看不清楚，只見魔氣不停的翻涌着，給人的感覺狂暴到極處。</p>
<br><p>&emsp;&emsp;“真是嗜血蝠王。”</p>
<br><p>&emsp;&emsp;“聽說這靈獸想要培育成功，至少要花千年之功，讓數以萬計的嗜血魔蝠互相吞噬，勝利者還要喂以各種天材地寶的靈藥，每一百年爲一個輪迴，至少需要十個輪迴以上，才能培育出這麼一隻嗜血蝠王。”</p>
<br><p>&emsp;&emsp;“不錯，培育雖然辛苦了些，但一隻嗜血蝠王的實力，足以與洞玄後期頂峰的修士相比，甚至還要更勝一些，所以付出也是值得地。”</p>
<br><p>&emsp;&emsp;……各種各樣的議論聲傳入耳朵，林軒聽得清清楚楚，話音未落，那魔氣中的怪物終於現出原形來了。</p>
<br><p>&emsp;&emsp;果然是一隻蝙蝠。</p>
<br><p>&emsp;&emsp;然而與普通的蝙蝠卻又大不相同，牠渾身居然是血紅色，高足有丈許，兩翼張開更是寬廣以極，尖銳的獠牙外露，一對眼睛瞪得大大的，裡面隱隱有血焰彌散而出。</p>
<br><p>&emsp;&emsp;其釋放出來的威壓，絲毫不遜於洞玄頂峰的修仙者，不……正確的說，是還要更勝一籌。</p>
<br><p>&emsp;&emsp;若換一名洞玄中期的修仙者，肯定已嚇得屁滾尿流，然而林軒卻笑了，拼靈獸？</p>
<br><p>&emsp;&emsp;真是班門弄斧！</p>
<br><p>&emsp;&emsp;林軒喚出了小毛球。</p>
<br><p>&emsp;&emsp;“喵……”</p>
<br><p>&emsp;&emsp;小傢伙還在懶懶的睡覺，即使被喚出來也僅僅是伸了一個懶腰，小臉上滿是無精打采之色，然而剛剛還兇焰萬丈的嗜血蝠王，卻彷彿見了貓的老鼠一樣，收攏翅膀，吱吱吱的亂叫，任憑那大漢怎麼驅使，都不願意衝上前去。</p>
<br><p>&emsp;&emsp;那韋姓大漢瞠目結舌，嗜血蝠王的厲害別人不曉得，作爲主人他豈會不清楚，性格兇殘以極，面對任何強敵，也從來不打怵，今天這是怎麼了？</p>
<br><p>&emsp;&emsp;滷水點豆腐，一物降一物，可任憑他怎麼看，也弄不明白站在林軒肩膀上，那像個毛球般的小傢伙有什麼可怕之處。</p>
<br><p>&emsp;&emsp;大漢退下去了。</p>
<br><p>&emsp;&emsp;他主動認輸！</p>
<br><p>&emsp;&emsp;這傢伙還是很有自知之明的。</p>
<br><p>&emsp;&emsp;連作爲殺手鐗的嗜血蝠王都畏懼以極，那放其他靈獸出來就更沒有用處，而身爲靈獸峰長老，他一身本事十有八九都在靈獸之上。</p>
<br><p>&emsp;&emsp;既然如此，獻醜還不如藏拙，他可不想如那宮裝美婦一樣，落個本命法寶被毀的下場。</p>
<br><p>&emsp;&emsp;……這樣的結果，讓雲隱宗修士都陷入了沉默，這一場更離譜，那陌生修士一招未出，自己這邊的洞玄期存在就俯首認輸。</p>
<br><p>&emsp;&emsp;如果不是親眼目睹，說出去都不會有人信，同階交戰居然可以不戰而如屈人之兵。</p>
<br><p>&emsp;&emsp;彪悍也不是這麼個彪悍法，可剛剛的一幕，他們都看得清清楚楚，連以兇殘好鬥著稱的嗜血蝠王，都被輕易折服，所以大漢認輸，看似莽撞，其實順理成章。</p>
<br><p>&emsp;&emsp;然而現在場面就有些尷尬了，五脈金丹峰暫且不提，其餘四脈的洞玄期修仙者，不過一個罩面就折損掉一半呢，這臉往哪兒擱？</p>
<br><p>&emsp;&emsp;難道對付一名剛剛晉級洞玄中期的修仙者，也要封閉山門，開啓護派大陣，大家一擁而上麼？</p>
<br><p>&emsp;&emsp;雖說好漢敵不過人多，那樣做，絕對穩妥，但卻是好說不好聽的，須知，世界上，沒有不透風的牆，這件事情若是傳出去，雲隱宗非成爲整個鼐龍界的笑柄不可，所以若非萬不得已，他們也不願意落人口實。</p>
<br><p>&emsp;&emsp;修仙界雖多腥風血雨，但各名門大派，還是很要面子的。</p>
<br><p>&emsp;&emsp;“吳師兄，你看……”</p>
<br><p>&emsp;&emsp;“這傢伙的實力，確實非同小可，但總不成爲了他，去請兩位師叔。”道裝老者的臉色也難看到極處。</p>
<br><p>&emsp;&emsp;要知道本宗的兩位太上長老，等閒是不過問世事的，爲一區區洞玄中期的修士去打擾，非受重責。</p>
<br><p>&emsp;&emsp;更讓他鬱悶的是，別看柳師妹與韋師弟先後落敗，可對方深淺如何，他們卻是一點都沒有看出，自己都覺得這件事情太荒謬了，怎麼與兩位師叔說？</p>
<br><p>&emsp;&emsp;“不行，不能這麼做，爲這傢伙，怎麼能驚動太上長老呢？”羅天恆搖了搖頭。</p>
<br><p>&emsp;&emsp;“那依師弟之意……”</p>
<br><p>&emsp;&emsp;“我再去試試。”</p>
<br><p>&emsp;&emsp;羅天恆略一躊躇，咬了咬牙的說。</p>
<br><p>&emsp;&emsp;放過對方是不可能的，呼叫援助又太沒有面子了，那不如自己出手試試，好在這自稱林軒的小子似乎也無意與本門爲敵，雖然打敗了師弟師妹，但下手卻是極有分寸地。</p>
<br><p>&emsp;&emsp;自己只要小心一些，即使不敵，全身而退應該還是沒有問題。</p>
<br><p>&emsp;&emsp;“羅師弟既然願意出手，那再好不過，你自己千萬小心了。”</p>
<br><p>&emsp;&emsp;道裝老者大喜過望的說，五脈之中，雜學暫且不提，若真論鬥法的實力，那肯定是以天劍峰居首地。</p>
<br><p>&emsp;&emsp;羅天恆身爲天劍峰副峰主，在本門洞玄期修士的實力中，足能排進前五，他只要願意出手，即便打不過，對方的深淺肯定可以測算出。</p>
<br><p>&emsp;&emsp;羅天恆已越衆而出，僅僅邁出一步，卻如淵渟嶽峙，渾身瀰漫出一股不一樣的氣勢。</p>
<br><p>&emsp;&emsp;劍氣！</p>
<br><p>&emsp;&emsp;此時的他，就如同一把出鞘的利劍般鋒銳無比。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯：“閣下是劍修？”</p>
<br><p>&emsp;&emsp;他的聲音帶着幾分意外之色，在東海的時候曾聽若璇說過，古劍修似乎是被其他修仙流派追殺地，看來鼐龍界並非如此，或者天劍峰傳承的一脈，與若璇所說的古劍修是不同地。</p>
<br><p>&emsp;&emsp;原因如何，林軒已沒有興趣追索，眼前之人的實力，明顯比剛剛那兩個要強一些。</p>
<br><p>&emsp;&emsp;“不錯，天劍峰副峰主，又豈能不是劍修一脈的？”</p>
<br><p>&emsp;&emsp;羅天恆的聲音傳入耳朵，儘管他心中有點忐忑，但表面上的氣勢，卻絕不能輸。</p>
<br><p>&emsp;&emsp;話音未落，只見他伸出手來，在腰間一拍，頓時，一個火紅的葫蘆飛了出來。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，眼中閃過一絲詫異之色，對方不是劍修，怎麼卻用葫蘆形狀的寶物？</p>
<br><p>&emsp;&emsp;要曉得，修仙者的法器雖然是千變萬化的，但劍修劍修，如果連劍都沒有，那還修什麼修。</p>
<br><p>&emsp;&emsp;不過詫異歸詫異，林軒依舊沒有先出手的意圖，他是擺明了目的，打算後發制人了。</p>
<br><p>&emsp;&emsp;見林軒如此託大，羅天恆是不驚反喜啊，只見他左手一舞，已將那火紅的葫蘆祭出。</p>
<br><p>&emsp;&emsp;此物脫手以後，立刻滴溜溜旋轉，隨後迎風暴漲起來。</p>
<br><p>&emsp;&emsp;凝重如山，隨後體積也變得有如小山一般。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒越發的驚訝了，隨後像是想起了什麼：“難道說，這是劍葫？”</p>
<br><p>&emsp;&emsp;劍葫，頂階劍修才能使用的法寶之一，傳說葫蘆內別有洞天，能夠容納飛劍三萬六千。</p>
<br><p>&emsp;&emsp;此寶一旦祭出，劍光可紛落如雨，就是大羅金仙，也只有望風睥睨，當然，這是誇張的說法，真仙若真的降世，又豈是小小一介劍修可以抵擋地。</p>
<br><p>&emsp;&emsp;但從這誇張之語，也可以看出劍修們對劍葫推崇備至，此寶的威力絕對遠非普通的法寶可及。</p>
<br><p>&emsp;&emsp;見對方祭出此物，林軒眼中也露出了一瞬間的慌亂之色，但他很快就反應過來了，不對，對方只是洞玄期修仙者，憑他的實力，怎麼可能淬鍊出古劍修推崇備至的劍葫。</p>
<br><p>&emsp;&emsp;這多半隻是一仿製品，是似而非罷了。</p>
<br><p>&emsp;&emsp;想到這裡，林軒表情頓時沉靜下去。</p>
