<title>《百鍊成仙》▷ 第3814章 狼狽不堪</title></p><p>&emsp;&emsp;面對混沌，林軒當然不可能有禮讓一說，這時候先下手爲強，就顯得極有用處。</p>
</p><p>&emsp;&emsp;林軒希望能夠搶佔先機。</p>
</p><p>&emsp;&emsp;所以一出手就竭盡了全力。</p>
</p><p>&emsp;&emsp;幾乎是旦夕的功夫，漫天劍氣就將混沌團團包裹。</p>
</p><p>&emsp;&emsp;數量難以說得清楚，但粗略一估，也有成千上萬之數。</p>
</p><p>&emsp;&emsp;而劍氣雖多，每一道的質量卻令人咋舌，呼嘯之間，可以輕易將虛空撕破。</p>
</p><p>&emsp;&emsp;雙嬰一丹全都晉級渡劫後期，林軒的實力自然遠非普通存在可比。</p>
</p><p>&emsp;&emsp;這一擊，便是全盛時期的寶蛇，也絕不敢等閒視之的，必張開領域應付。</p>
</p><p>&emsp;&emsp;而眼前的混沌雖然猛惡，但偏偏，卻是沒有領域的，那麼面對這犀利的攻擊，它又會如何？</p>
</p><p>&emsp;&emsp;林軒也有些好奇。</p>
</p><p>&emsp;&emsp;這一擊既是偷襲，同時，也在試探鴻蒙巨獸混沌的實力。</p>
</p><p>&emsp;&emsp;面對林軒的攻擊，混沌沒有表現出絲毫的懼意，表情冷漠以極，只是它的眼睛，卻浮現出了幾分嗜血的味道。</p>
</p><p>&emsp;&emsp;驚人的戾氣沖天而起。</p>
</p><p>&emsp;&emsp;“天地劍氣，真是找死！”</p>
</p><p>&emsp;&emsp;“咕！”</p>
</p><p>&emsp;&emsp;話音未落，混沌腮幫一鼓，一類似牛蛙叫聲的吼叫傳入耳朵，當然，與牛蛙的叫聲相比，大了不知凡幾。</p>
</p><p>&emsp;&emsp;更擁有將虛空震碎的威力。</p>
</p><p>&emsp;&emsp;隨後不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;聲音本是有質無形之物，然而此刻，與混沌身體周圍的戾氣相混合，那聲音竟然飛快的顯露出形狀來了。</p>
</p><p>&emsp;&emsp;正確的說，變化出無數的法寶。</p>
</p><p>&emsp;&emsp;那是一血紅色的彎刀！</p>
</p><p>&emsp;&emsp;數量亦是極多，每一柄皆散發着妖異的光澤。</p>
</p><p>&emsp;&emsp;隨後如被強弓硬弩發射，朝着前方激射而去了。</p>
