<title>《百鍊成仙》▷ 第2864章 修羅七寶</title></p><p>&emsp;&emsp;隨着時間的推移，氣氛很快重新熱鬧起來了。</p>
</p><p>&emsp;&emsp;林軒明顯感覺到周圍賀客對自己的態度，與剛剛截然不同。</p>
</p><p>&emsp;&emsp;低調是林軒的原則，但這次鼐龍真人大喜，各種機緣巧合，卻偏偏將林軒推到最引人矚目的角度。</p>
</p><p>&emsp;&emsp;與天元一戰，平心來說，林軒獲勝，有運氣的因數。</p>
</p><p>&emsp;&emsp;可運氣又如何，若沒有實力做保證，換一名分神期修仙者與他易地而處，運氣再好十倍也不可能打敗天元聖祖。</p>
</p><p>&emsp;&emsp;換句話說，林軒是有真才實學的。</p>
</p><p>&emsp;&emsp;這一戰，他的實力還沒能完全展現出，究竟到何種程度不好做一個最後的評估，但哪怕不及渡劫期，相差也是寥寥無幾，這一點絕無可疑。</p>
</p><p>&emsp;&emsp;修仙界是強者爲尊地。</p>
</p><p>&emsp;&emsp;林軒已經像大家展露了他的實力，所以自然也就會得到應有的尊重與待遇。</p>
</p><p>&emsp;&emsp;所謂因禍得福，這一戰後林軒是真正獲得了在場老怪物的認可，被他們接納，哪怕平輩論交也再沒有人心中嘀咕。</p>
</p><p>&emsp;&emsp;這種變化，作爲當事者，林軒感受得很清楚，臉上不動聲色，但內心裡，其實也是頗爲興奮的。</p>
</p><p>&emsp;&emsp;總之不管如何，這次鼐龍真人的婚禮，自己都獲益良多，算是不虛此行了。</p>
</p><p>&emsp;&emsp;蓬萊仙島這邊的熱鬧暫且不提。</p>
</p><p>&emsp;&emsp;此時此刻，寶蛇冰魄，已來到數百萬裡之外了，兩人化爲一道清風，一團黑氣似緩實急依舊朝着前方疾飛不已。</p>
</p><p>&emsp;&emsp;真魔始祖，自然具有破碎虛空的能力，即便不借用寶物，也能夠憑空逆轉天地法則，在魔界與靈界之間遨遊穿梭。</p>
</p><p>&emsp;&emsp;這一點是沒錯，但也並不是說，靈界她們是想來就來了。</p>
</p><p>&emsp;&emsp;畢竟兩界都是上位界面之一，彼此間的法則之力，那也是非同小可地即便以真魔始祖的實力，想要徒手將虛空撕破，打開界面通道，也不容易。</p>
</p><p>&emsp;&emsp;退一萬步說，就算能夠做到，也是吃力不討好。</p>
</p><p>&emsp;&emsp;寶蛇冰魄，自然都不是隻知蠻幹的蠢貨，兩人雖然沒有借用寶物，但卻以卜算之術，找出兩大界面之間空間之力最爲 bo弱的節點。</p>
</p><p>&emsp;&emsp;從那裡着手，將虛空撕破，明顯要容易許多。</p>
</p><p>&emsp;&emsp;此時此刻，兩人就是趕往空間節點的。</p>
</p><p>&emsp;&emsp;畢竟身爲真魔始祖，來到靈界已是太顯唐突，先前還有鼐龍的婚禮可做託辭，如今她們已從蓬萊仙島出來，若繼續還繼續逗留在靈界，於情於理都有些說不過去。</p>
</p><p>&emsp;&emsp;何況此行已經達到了目的，也沒有必要繼續留在這裡。</p>
</p><p>&emsp;&emsp;要說能夠得到梳妝盒，中間雖然也有一些曲折，但總的來說，整個過程比想象的要容易得多。</p>
