<title>《百鍊成仙》▷ 第2668章 古書與寶鏡</title><br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;下一刻，彷彿雨打蕉荷，噼啪聲大做，一團團拳頭大的血芒在盾牌表面爆裂開，如同將石子投入小湖，一圈圈的波紋盪漾而出，那盾牌也急速晃動起來，表面的魔光迅速黯淡，明顯呈現出幾分將要不支的樣子來。</p>
<br><p>&emsp;&emsp;這些赤紅蛇鱗的威力，竟遠超常人想象，每一枚的威力，竟都彷彿一件頂階法寶，不過也不稀奇，此秘術本來就是那女妖壓箱底的絕技。</p>
<br><p>&emsp;&emsp;輕易使用不得，因爲每一枚鱗片的生長都需要消耗大量的時間與精力，堪稱她反敗爲勝的保命絕技。</p>
<br><p>&emsp;&emsp;如今含恨使出，威力更勝往昔一籌。</p>
<br><p>&emsp;&emsp;也就這古書的威能非同小可，林軒化身修煉的雪影真魔功也是玄妙到極處，否則換一名同階修士與他易地而處，十有八九已被打成篩子了。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;盾牌終於破裂開。</p>
<br><p>&emsp;&emsp;不過時間也因此耽擱了許多，林軒不需要什麼瞬移之術，也能輕輕鬆鬆的避過此攻擊了。</p>
<br><p>&emsp;&emsp;至於另一側，那長耳碧目的妖族所祭出的毒霧，以及所隱藏在其中的飛針寶物，同樣被古文所變化的盾牌攔了下來。</p>
<br><p>&emsp;&emsp;而那綠霧雖有劇毒，飛針的穿刺力也不錯，但與女妖的蛇鱗相比，還是弱了許多，並沒有能夠將盾牌刺破，那古書是攻守一體的寶物，二妖的攻擊，輕鬆異常就被化解掉了。</p>
<br><p>&emsp;&emsp;林軒已化險爲夷，如今輪到二妖面對他兇猛異常的攻擊。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;如同悶雷一般的巨響聲傳入耳朵。那臉盆大小的火球就彷彿下了一場傾盆大雨，劈頭蓋臉般的像着她砸了下去。</p>
<br><p>&emsp;&emsp;同時面對兩名強敵，林軒化身的實力與本體相比，畢竟要弱上那麼一些。所以他的攻擊，也是主次分明地。</p>
<br><p>&emsp;&emsp;林軒準備將蛇妖拿下再做定奪，所以那火球轟落的目標全是此女，不僅如此，由符文變化出的刀槍劍戟，也一股腦的像她轟了過去。</p>
<br><p>&emsp;&emsp;此妖被打得毫無還手之力，只能勉強應付而已。</p>
<br><p>&emsp;&emsp;嗤嗤之聲傳入耳朵，只見那赤紅色的蟒蛇左衝右突。從嘴巴里不停的噴出毒霧與烈火，銅鈴大的眼睛中寒芒四射。</p>
<br><p>&emsp;&emsp;乍一看，好像頗爲勇猛。</p>
<br><p>&emsp;&emsp;然而仔細瞧不過是疲於應付，十餘丈長的身體上已佈滿一道道的傷痕了。</p>
<br><p>&emsp;&emsp;至於那長耳碧目的妖族。形勢則要好得多。</p>
<br><p>&emsp;&emsp;他僅僅是被符文變化出來的魔獸纏住。</p>
<br><p>&emsp;&emsp;沒錯，就是纏住。</p>
<br><p>&emsp;&emsp;林軒的目的是很明顯的。</p>
<br><p>&emsp;&emsp;各個擊破！</p>
<br><p>&emsp;&emsp;現在，只要他不來妨礙自己就心滿意足。</p>
<br><p>&emsp;&emsp;這道理，此妖也心中有數。</p>
<br><p>&emsp;&emsp;拼命的左閃右躲，想要殺出一條血路。如今他已沒有拯救同伴的意圖，或者說顧不上了。</p>
<br><p>&emsp;&emsp;俗話說，夫妻本是同林鳥，大難臨頭各自飛。雙修道侶尚且如此，更不要說。自己與對方僅僅是結拜兄妹。</p>
<br><p>&emsp;&emsp;管她是否會隕落在此處，只要自己能平安逃脫就萬事大吉了。</p>
<br><p>&emsp;&emsp;然而想法沒錯。真想要殺出一條血路卻是困難重重。</p>
<br><p>&emsp;&emsp;那些由符文變化出來的魔獸不僅數量衆多，而且每一頭的威力，全都是非同小可，更可怕的是，牠們只是看着像魔界的怪物，其實本身，並非生物，自然也就不會有害怕畏懼一說。</p>
<br><p>&emsp;&emsp;原本僅僅是這樣，他還能夠勉強應付，但不要忘了，四周的血火蟻還數以萬計。</p>
<br><p>&emsp;&emsp;好不容易找到一個空隙，然而那些魔蟲又鋪天蓋地的衝過來，轟，爆裂聲傳入耳朵，牠們居然用自爆的方法將他擋住。</p>
<br><p>&emsp;&emsp;不論魔蟲還是魔獸皆悍不畏死，面對這樣的攻擊，那長耳碧目的妖族，也是苦無良策。</p>
<br><p>&emsp;&emsp;然而牠的處境還算好了，僅僅是一時無法逃脫，另一側，那倒黴的蛇妖已被逼至絕地。</p>
<br><p>&emsp;&emsp;原本火球與古文變化出來的刀劍已讓她疲於應付，林軒用六言惡鬼咒召喚出來的厲鬼也將她牢牢鎖定住。</p>
<br><p>&emsp;&emsp;幽冥鬼爪以及其他陰毒的神通源源不絕的施展而出，此妖被打得落花流水，要不是皮粗肉厚，說不定早已一命嗚呼。</p>
<br><p>&emsp;&emsp;然而這樣的情況，也勢必堅持不了多久。</p>
<br><p>&emsp;&emsp;難道自己真要隕落在此處？</p>
<br><p>&emsp;&emsp;蛇妖悲哀的想着。</p>
<br><p>&emsp;&emsp;都是自負惹的禍，早知道來惹這煞星做什麼？</p>
<br><p>&emsp;&emsp;然而如今後悔已經晚了，求饒也沒有用處，人類也好，妖族也罷，總歸是要爲自己的行爲付出代價。</p>
<br><p>&emsp;&emsp;在蛇妖絕望的眼神中，林軒袖袍一拂，靈光四射，又祭出了一樣寶物。</p>
<br><p>&emsp;&emsp;此刻天色已經晚了，漆黑的天幕下，一面古鏡映入眼簾。</p>
<br><p>&emsp;&emsp;散發出瑩潤的光澤。</p>
<br><p>&emsp;&emsp;通天靈寶！</p>
<br><p>&emsp;&emsp;不，這時候，或者應該叫通天魔寶。</p>
<br><p>&emsp;&emsp;齏雷古鏡原本是從飄渺仙宮寶庫中得到的寶物，原本就威力不俗，爲了滿足化身使用的需要，或者說，與其所修功法更好的配合，林軒花費了不少材料寶物，將其重新祭煉了一遍，單就威力而言，提升或許有限。</p>
<br><p>&emsp;&emsp;然而屬性卻有了很大的改變。</p>
<br><p>&emsp;&emsp;能夠更好的配合真魔功法，所以如今這齏雷古鏡說通天靈寶已有些不適合，講成通天魔寶更契合牠如今情況的。</p>
<br><p>&emsp;&emsp;但不管是靈寶也好，還是魔寶也罷。</p>
<br><p>&emsp;&emsp;屬性固然不同，但目的都只有一個。</p>
<br><p>&emsp;&emsp;將敵人滅除！</p>
<br><p>&emsp;&emsp;此刻林軒將此寶祭起，揚手朝裡面打出了幾道魔氣。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;彷彿布錦被撕破，那古鏡的鏡面頓時亮起來了，隨後電芒四射，一條張牙舞爪的電蛟由鏡面浮現而出。</p>
<br><p>&emsp;&emsp;開始尚小，但迎風就漲，很快就有了十餘丈長，更可怕的是此蛟龍尾巴一擺，居然由原地消失不見。</p>
<br><p>&emsp;&emsp;雷遁術！</p>
<br><p>&emsp;&emsp;蛇妖瞠目結舌，眼中滿是恐懼之色，然而這時候想躲，明顯爲時已經晚了，蛟龍來到她身前數尺之處，爪子一合，已將巨蟒牢牢抓住，隨後尾巴也纏上來了。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;電光大做，耀眼的電弧，將整個天空都照亮掉了。</p>
<br><p>&emsp;&emsp;一時間，竟彷彿回到了白晝一般。</p>
<br><p>&emsp;&emsp;俗話說，由一點可窺全貌，從這電弧的亮度，也能夠輕易想象其威力如何。</p>
<br><p>&emsp;&emsp;一股焦糊的味道瀰漫而出，蛇妖隕落，正確的說，是整個被烤熟掉了，這齏雷古鏡威力，比林軒預期的，還要高上少許，輕鬆助他滅殺了強敵。</p>
<br><p>&emsp;&emsp;ps：推薦票好少啊，請各位道友多投一點吧</p>
