<title>《百鍊成仙》▷ 第1409章 母女情深</title></p><p>&emsp;&emsp;林軒的遁光並不起眼，飛行的速度也不太快。</p>
</p><p>&emsp;&emsp;月兒只在外面待了兩個時辰左右，就又重新回到了天機府，還別說，這丫頭最近修煉蠻用功。</p>
</p><p>&emsp;&emsp;眼看烈日當空，時間已接近中午，林軒正飛躍一潭小湖，突然遁光一緩，像是感應到什麼似的轉過了頭來。</p>
</p><p>&emsp;&emsp;臉上隱隱閃過一絲訝色，自己左側約七八百里遠，煞氣沖天，靈氣也頗爲混亂，不用說，是有修仙者在那裡發生衝突。</p>
</p><p>&emsp;&emsp;會不會與拜軒閣有關呢？</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，略一遲疑，就化爲一道驚虹飛掠而去。</p>
</p><p>&emsp;&emsp;以他現在的遁術，瞬息千里，絕沒有絲毫誇張之處，七八百里，不過是一個呼吸的功夫。</p>
</p><p>&emsp;&emsp;只見前面靈光耀目，密如雨點般的爆裂聲不斷傳入耳朵，天空中法寶飛舞，鬥法竟是激烈到遠超想象的地步。</p>
</p><p>&emsp;&emsp;林軒也不由感到有些驚愕，忙凝目望過去了，然而還沒有看清楚，就聽見“啊”的一聲慘叫傳入耳朵。</p>
</p><p>&emsp;&emsp;眼前血色刺目，竟是其中一名修士被對方取下了頭顱。</p>
</p><p>&emsp;&emsp;有些眼熟。</p>
</p><p>&emsp;&emsp;但一時片刻卻又想不起來了。</p>
</p><p>&emsp;&emsp;林軒目光轉過，颯然停留在其中一女子身上了。</p>
</p><p>&emsp;&emsp;真是人生何處不相逢，自己還想去碧雲山瞭解事情始末，沒想到半路上卻與她重逢。</p>
</p><p>&emsp;&emsp;林軒摸了摸鼻子，臉上不由得露出笑容。</p>
</p><p>&emsp;&emsp;就在此刻，卻有沙啞的聲音傳入耳朵：“不識好歹的傢伙，你們若是束手就縛，還可以少受苦楚，願意投降的話，本尊未始不可以饒你們一命，卻偏偏要螳臂當車，區區幾個凝丹期修仙者，以爲能夠與本尊對抗麼？”</p>
</p><p>&emsp;&emsp;說話的是一名身穿黑袍的修仙者，約四十出頭，滿臉橫肉，儘管是以一敵五，卻依舊大佔上風。</p>
</p><p>&emsp;&emsp;這也是難怪的，畢竟他是一名元嬰初期的修仙者，而圍攻他的五人，都不過是凝丹期罷了。</p>
</p><p>&emsp;&emsp;雖然境界未始不可用人數彌補，但五名凝丹修士想要對抗元嬰期老怪物，不過癡人說夢。</p>
</p><p>&emsp;&emsp;對方甚至連法寶也沒有祭出，僅僅是一身詭異莫測的五行法術，就已讓五人抵擋不住。</p>
</p><p>&emsp;&emsp;而他的功法林軒也越看越覺得眼熟。</p>
</p><p>&emsp;&emsp;似乎自己與類似的敵人交過手，當然那敵人可比眼前的元嬰修士要強上許多。</p>
</p><p>&emsp;&emsp;“師姐，妳快走，眼前的老傢伙，由我們擋住。”說話的是一名身材瘦高的修仙者，驅使着一柄飛劍形狀的寶物，渾身上下都被尺許長的靈芒包裹。</p>
</p><p>&emsp;&emsp;“是啊，師姐，本門還有待妳回去主持大局。”另一名獨臂修仙者也加強了攻勢。</p>
</p><p>&emsp;&emsp;“哼，想走，白日做夢，徐仙子，你就乖乖給本尊留在這裡好了。”</p>
</p><p>&emsp;&emsp;那元嬰期修士轉過頭，衝在場唯一的女子露出猙獰的笑容。</p>
</p><p>&emsp;&emsp;此女看上去約二十七、八年紀，身材豐腴，然而卻長着一張清秀可愛的娃娃臉，雖非絕色美女，但渾身上去，卻透出一種別樣的風情。</p>
</p><p>&emsp;&emsp;正是天璇門主的夫人，也是鄭璇的母親。</p>
</p><p>&emsp;&emsp;那黑袍修士話音未落，渾身上下陡然有可怕的殺氣冒出，張開口，噴出一形狀奇特的寶物。</p>
</p><p>&emsp;&emsp;竟與草原遊牧民族常用的彎刀頗有幾分相似之處，厲芒刺目，狠狠斬向徐茵的頭顱。</p>
</p><p>&emsp;&emsp;出手狠辣無比，分毫也不懂得憐香惜玉。</p>
</p><p>&emsp;&emsp;不過也沒什麼好奇怪的，敵人就是敵人，哪還有什麼男女之分。</p>
</p><p>&emsp;&emsp;徐茵花容失色，她當然不敢硬扛元嬰期修仙者，忙後退想躲，卻發現周圍的空氣猛然變得凝固，嬌軀竟動彈不得。</p>
</p><p>&emsp;&emsp;“這是什麼秘術？”</p>
</p><p>&emsp;&emsp;徐茵大驚失色，卻也只能眼睜睜的看着那厲芒斬向自己的頭顱。</p>
</p><p>&emsp;&emsp;幾名同門又驚又怒，但也是愛莫能助的，他們也被對方的攻擊牽扯，泥菩薩過河，自身難保了。</p>
</p><p>&emsp;&emsp;就在此刻。</p>
</p><p>&emsp;&emsp;“娘。”</p>
</p><p>&emsp;&emsp;一聲嬌呼傳入耳朵，隨後十餘丈開外，靈光一閃，一位美貌少女憑空出現在了衆人的眼前。</p>
</p><p>&emsp;&emsp;不用說，自然是鄭璇。</p>
</p><p>&emsp;&emsp;誰說修仙者自私自利，親情也是很重要地。</p>
</p><p>&emsp;&emsp;看見母親遇險，這丫頭二話不說就從天機府裡出來，這時候祭出法寶已經來不及，鄭璇全力飛了過來，張開雙手，護在母親的身前，竟用自己的嬌軀，去爲娘擋劍。</p>
</p><p>&emsp;&emsp;“璇兒。”</p>
</p><p>&emsp;&emsp;徐茵大驚失色，母女兩一別就是百年，做夢也沒想到愛女會在這個時候出現。</p>
</p><p>&emsp;&emsp;本來重逢應該欣喜，但此刻卻面臨着血濺五步的危機。</p>
</p><p>&emsp;&emsp;動物尚且護犢，更何況是修仙者呢？</p>
</p><p>&emsp;&emsp;在危機時刻，人常常可以發揮出遠超平時的潛力，徐茵擔心愛女，渾身靈力暴漲，竟一下子掙脫了對方秘術的束縛，柳腰一擺，就已擋在了愛女的身前。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;那黑袍修士大感驚愕，但隨後嘴角邊又露出冷笑之色來了，他不知道那少女是怎麼來的，也想不通徐茵爲何能解開自己的束縛，但掙扎沒用，她倆躲無可躲，一樣會變成自己的刀下之鬼的。</p>
</p><p>&emsp;&emsp;眼看兩女就要香消玉殞，那彎刀距離她們已不過尺許，不可思議的一幕出現在了眼簾裡。</p>
</p><p>&emsp;&emsp;毫沒徵兆的，那彎刀竟然碎裂掉。</p>
</p><p>&emsp;&emsp;化爲了一堆破銅爛鐵。</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;本命法寶受損，自然要牽動心神，黑袍修士臉白如紙，一口鮮血噴了出去。</p>
</p><p>&emsp;&emsp;他的眼中更隱隱閃過一絲驚恐之色，身爲元嬰期修仙者，自己居然不知道寶物是怎麼毀掉的。</p>
</p><p>&emsp;&emsp;難道說……“誰，誰在那裡裝神弄鬼，得罪本尊，就不怕受那抽魂之苦？”這傢伙色厲內荏的開口了。</p>
</p><p>&emsp;&emsp;“哼，抽魂之苦，區區一元嬰期修仙者還真是不知死活。”</p>
</p><p>&emsp;&emsp;清脆的聲音傳入耳朵，隨後靈光閃爍，一男一女在半空中出現了。</p>
</p><p>&emsp;&emsp;月兒臉上滿是傲然之色，不用說，剛剛就是小丫頭出手。</p>
</p><p>&emsp;&emsp;畢竟鄭璇是自己的愛徒，她又怎麼可能見死不救。</p>
</p><p>&emsp;&emsp;看見兩個不速之客，黑袍修士又驚又疑，忙將神識像兩人掃去。</p>
</p><p>&emsp;&emsp;此時此刻，隱藏修爲半點意義有無，強大無比的靈力在主僕二人的身體中流動着。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;區區一元嬰初期的修仙者，還不足以感受兩人的境界，但顯然比元嬰後期的修士要強大得多。</p>
