<title>《百鍊成仙》▷ 第2612章 善意的謊言</title></p><p>&emsp;&emsp;難道這大壞蛋，居然是比自己還要厲害的天才？</p>
</p><p>&emsp;&emsp;小公主搖了搖頭，她記得月兒姐姐說過，林軒的資質，着實是很普通的。</p>
</p><p>&emsp;&emsp;那麼就是他這百年間，有什麼逆天的機緣？</p>
</p><p>&emsp;&emsp;香兒不傻，很快就猜到真相了啊！</p>
</p><p>&emsp;&emsp;然而她卻搖了搖頭，沒有去深究。</p>
</p><p>&emsp;&emsp;管原因是什麼。</p>
</p><p>&emsp;&emsp;平安回來就好了。</p>
</p><p>&emsp;&emsp;何況林軒晉級，她可是一點也不嫉妒，而且還打心眼兒裡歡喜。</p>
</p><p>&emsp;&emsp;這個念頭轉過，香兒嘴角邊露出平和的笑容，但很快又秀眉一挑，小臉變得嚴肅，隨後只見她轉過頭顱，對這幾名目瞪口呆的妖族：</p>
</p><p>&emsp;&emsp;“你們幾個，剛纔看見了什麼？”</p>
</p><p>&emsp;&emsp;“屬下……”</p>
</p><p>&emsp;&emsp;那幾名小妖大驚失色，公主殿下該不會殺人滅口吧！</p>
</p><p>&emsp;&emsp;一時間，冷汗都流了下來。</p>
</p><p>&emsp;&emsp;香兒當然不會這麼做，她雖然是殺伐決斷的冰原之主，但對自己的族人，卻是好到了極處。</p>
</p><p>&emsp;&emsp;當然不會濫殺無辜。</p>
</p><p>&emsp;&emsp;不過剛纔的一幕，若是傳出去，實在太丟臉，所以口頭上，還是要威脅一二的：“剛纔你們都看見了什麼？”</p>
</p><p>&emsp;&emsp;“呃……”</p>
</p><p>&emsp;&emsp;幾名小妖一呆，還是一名形如老頭的傢伙反應最快，忙擺了擺手：“啓稟公主，小的們什麼都沒有看見。”</p>
</p><p>&emsp;&emsp;“不錯，小人今天在這裡，什麼都沒有看見的。”</p>
</p><p>&emsp;&emsp;其他妖族反應雖然稍慢了一些，但靈智既然已經開啓，話說到這一步，當然也都明白了公主殿下的用意。</p>
</p><p>&emsp;&emsp;一個個的表情嚴肅無比。</p>
</p><p>&emsp;&emsp;香兒鬆了口氣，臉上也露出一絲滿意：“很好，記住，你們今天，誰都沒有見到，若是讓我在族中聽見隻言片語，哼哼，後果你們想必是知道的……”</p>
</p><p>&emsp;&emsp;林軒聽得一陣無語，自己只知道這丫頭淘氣，沒想到她威脅起人來，也是這麼似模似樣地。</p>
</p><p>&emsp;&emsp;不過剛剛香兒真情流露，也讓林軒心中泛起一絲漣漪，多了一點異樣的感覺。</p>
</p><p>&emsp;&emsp;不過這異樣也僅僅是一晃而已，林軒根本沒有深想下去。</p>
</p><p>&emsp;&emsp;“好了，林大哥，我們走。”</p>
</p><p>&emsp;&emsp;溫言軟語傳入耳朵，香兒微笑着轉過了頭顱，林軒自然是絲毫意見沒有，隨着小丫頭像冰城中飛去了。</p>
</p><p>&emsp;&emsp;一路上，香兒像林軒大概講述了一下雪狐族這百年的情形，託他的福，發展得極爲不錯，不過這些情況，林軒早在回來以前，從人類修士與這兒接壤的仙城中，就已經聽過，只不過從小丫頭嘴裡，獲得的情報，更加的詳細，除此以外，倒也沒有太多的新意。</p>
</p><p>&emsp;&emsp;“林大哥，你此行又如何，寶物可到手了，不論成功與否，怎麼會花費這麼久，還有縹緲仙宮，堂堂的此界第一宗門，居然高手接連隕落，這與你，可是有什麼關係麼？”</p>
</p><p>&emsp;&emsp;香兒動聽的聲音傳入耳朵，問題如連珠炮般的甩了過來。</p>
</p><p>&emsp;&emsp;林軒一陣無語，這丫頭還是那副脾氣，這麼的心急。</p>
</p><p>&emsp;&emsp;不過林軒也是早有準備地，他與香兒關係雖非同小可，但也沒到可以無話不說的地步。</p>
</p><p>&emsp;&emsp;所以林軒有所斟酌與取捨，儘量揀能說的說。</p>
</p><p>&emsp;&emsp;七分真，三分假，倒不是有意欺瞞小公主，而是有的事情，是真不能說，比如說自己用蟠桃晉級，耽擱了百年之久。</p>
</p><p>&emsp;&emsp;這事情，香兒知道了不抓狂纔怪，因爲就是這百年，一直讓她提心吊膽。</p>
</p><p>&emsp;&emsp;然而即便是有所隱瞞，林軒這次的經歷，也是驚心動魄到了極點，隱瞞身份潛伏，天外魔頭的意外闖入，大膽之極的李代桃僵之策，瞞天過海將對方的寶物收刮跑了……</p>
</p><p>&emsp;&emsp;聰明，大膽，這一連串的經歷跌宕起伏，說成是傳奇也不爲過，香兒聽得津津有味到極處。</p>
</p><p>&emsp;&emsp;芳心可可，不知不覺間，已被林軒訴述的故事給完全吸引了。</p>
</p><p>&emsp;&emsp;“原來林大哥遇見了傳說中的檮杌，還被封印空間給困住，怪不得現在纔回來。”</p>
</p><p>&emsp;&emsp;香兒拍了拍胸口，一臉的心有餘悸之色，她沒想到林軒的故事會如此曲折，玄冰老祖，檮杌分身，渡劫期級別的大戰，放眼三界都難得一見，這樣都能迎頭撞見。</p>
</p><p>&emsp;&emsp;而且還能坐收漁人之利，這在一般修士的眼中，簡直與天方夜譚是一樣地。</p>
</p><p>&emsp;&emsp;當然，大戰的結果，林軒略有改動，說自己取勝之後，卻莫名其妙的被一空間裂縫給困住了。</p>
</p><p>&emsp;&emsp;裂縫中，有一空間，自己在裡面，足足被困了長達百年。</p>
</p><p>&emsp;&emsp;林軒這番話雖不盡不實，但也都是善意的謊言。</p>
</p><p>&emsp;&emsp;“原來如此，那飄渺九仙丹，大哥都取到了？”香兒驚喜的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭：“可林某確實取到了此寶，而作爲縹緲仙宮的鎮派之物，效用之神奇，還遠在傳說之上。”</p>
</p><p>&emsp;&emsp;“這麼說，姐姐有救了。”</p>
