<title>《百鍊成仙》▷ 第1054章 滅頂之災</title></p><p>&emsp;&emsp;只能繼續待在此處！三人腦海中閃-過同樣的念頭。</p>
</p><p>&emsp;&emsp;柳眉玉手一拂，也將一柄玉梳樣的法寶祭出，正想與另兩人合力，攻擊艱『前的山壁，然而就在這時，異變突起……</p>
</p><p>&emsp;&emsp;他們腳下所站立之處，突然詭異的像兩邊分開了，咔咔的聲音傳入耳朵，從那裂縫之中竟然竄出了幾條舌頭。</p>
</p><p>&emsp;&emsp;沒錯，確實是舌頭！不過卻漆黑如墨，明顯是由某種岩石構成的。</p>
</p><p>&emsp;&emsp;如毒蛇一般，向着三名老怪物席捲。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;柳眉雖然僅僅元嬰初期，但卻是風屬性異靈根的擁有者，所修的功法也以輕巧靈動爲主，靈覺反應都勝過同階修士一籌，故而在地面裂開的時候立刻感應到不妥，身形一個輕靈的轉折，像旁邊挪開了。</p>
</p><p>&emsp;&emsp;咚！那舌頭沒有將她纏住，收勢不及，撞向了一旁的山壁。</p>
</p><p>&emsp;&emsp;整個巖洞都旯了一下，這一擊，不下數十萬斤之力，自己的靈力護盾能否擋住，恐恤還是兩說。</p>
</p><p>&emsp;&emsp;想想被纏住的後果，柳眉雖是活了幾百年的修仙者，臉色也有些發青了，而就在這時，慘叫聲傳入耳裡，柳眉大驚失色，忙轉過頭顱。</p>
</p><p>&emsp;&emsp;入目所見，讓她臉色越發陰霾。</p>
</p><p>&emsp;&emsp;剛剛那幾條岩石巨舌，是像三人同時攻擊的。</p>
</p><p>&emsp;&emsp;她見機得早，幸運躲開，而那陳姓修士習煉的雖不是風屬性功法，但做爲無嬰中期修仙者，神識本就比他們初期存在強大得多，自然也不會中招的。</p>
</p><p>&emsp;&emsp;可白髮老者……</p>
</p><p>&emsp;&emsp;此人天性狡猾，極有城府，但論起神通，卻是三人中最弱的一個，偏偏修煉的又是土系，神識比起同階修士來還頗有不如。</p>
</p><p>&emsp;&emsp;事發突然，被那岩石巨舌纏住，老者又驚又怒，心中隱隱還帶着惶恐，渾身靈光閃爍，想要掙脫。</p>
</p><p>&emsp;&emsp;他雖然不是修妖者，也沒煉過佛門鍛休神通，但元嬰期老怪物，豈是等閒可比的，暗常理來說，別說區區岩石了，就算是普通的古寶，也不一定能夠困他得住。</p>
</p><p>&emsp;&emsp;然而此時此S1，卻沒有半點效果。</p>
</p><p>&emsp;&emsp;轉瞬之間，他已施展了數種秘術，卻依舊無法掙脫，被拉入了那可怖的巨縫。</p>
</p><p>&emsp;&emsp;如果老者明智的話，元嬰出竅是最佳選擇，可他城府雖然不弱，卻少了一點梟雄的氣度。</p>
</p><p>&emsp;&emsp;這一遲疑，已錯過了最後的時機。</p>
</p><p>&emsp;&emsp;令人牙酸的聲音傳入耳裡，那巨縫一開一合，兩邊竟然生出了尺許長的牙齒，當然，也是岩石構成的。</p>
</p><p>&emsp;&emsp;於是那巨縫就像嘴巴一樣，一陣亂嚼，鮮血直冒，竟然將一位無嬰期修仙者連皮帶骨的吞噬掉，連元嬰都沒有逃脫。</p>
</p><p>&emsp;&emsp;聽着同伴的慘嚎，饒是柳眉也曾經幹過不少殺人搶寶的勾當，此時臉上也慘白無色，嬌軀都有點瑟瑟發抖。</p>
</p><p>&emsp;&emsp;被吃掉了！這樣的死法無疑讓人頭皮發麻，而更讓她恐懼的是以自己元嬰期修士的見識，竟然不知道敵人究竟是什麼。</p>
</p><p>&emsp;&emsp;是人，是妖，還是魔？</p>
</p><p>&emsp;&emsp;未知的危險才最恐怖！陳姓修士的表情也差不多，兩名老怪物不由得飛近，背靠背的貼在一起，剛剛爲了寶物，他們幾乎到了翻臉的地步，但此時此刻，共同的危險卻又將他們推到一起了。</p>
</p><p>&emsp;&emsp;聯手或許還有一分生路，單幹只會死得更快的。</p>
</p><p>&emsp;&emsp;在性命攸關的一刻，些許恩怨已不算什麼。</p>
</p><p>&emsp;&emsp;兩人心中都有一種強烈的危機感，在外面，元嬰期修士是讓人高山仰止的存在，走到哪裡，都能迎來人們敬畏的目光。</p>
</p><p>&emsp;&emsp;然而此刻在這雪暝山的山腹，他們卻感覺自己像被蛇盯住的獵物。</p>
</p><p>&emsp;&emsp;與此同時，林軒正在房間中打坐。</p>
</p><p>&emsp;&emsp;傳音符之事已被他暫且擱到了一邊，以後再看自己與雲中仙子是否有緣，當務之急是修煉，林軒正在體內做大周天循環。</p>
</p><p>&emsp;&emsp;突然，林軒臉色一變。</p>
</p><p>&emsp;&emsp;毫沒徵兆的停止了修煉，渾身靈光一閃，他甚至沒有時間站起來，就這麼以盤坐的姿勢挪到一邊。</p>
</p><p>&emsp;&emsp;彷彿悶雷爆裂的聲音傳入耳朵，他身處的這座閣樓頃刻間化爲了粉末，外層的護罩沒有起到任何效果，如同紙糊一般的被撕裂掉了。</p>
</p><p>&emsp;&emsp;這攻擊來得無聲無息，可以說非常的詭異，林軒的臉色也不由得陰霾了下去，閃過之後，他並沒有在原地停留，而是一下子飛到了百餘丈的高空，將九天靈盾開啓，隨後才臉乇徼沉的望了下去。</p>
</p><p>&emsp;&emsp;只見不止是他所處的閣樓，整個雪暝門總壇都被夷爲了平地，慘叫聲此起彼伏，即便以林軒的城府，也有些失色，關鍵這變故來得太詭異了。</p>
</p><p>&emsp;&emsp;罪魁禍首是一根根的石柱。</p>
</p><p>&emsp;&emsp;絲毫沒有徵兆的從地下冒出，說是石柱，其實形狀倒更像是一顆顆妖獸的牙齒，如刀鋒般銳利，大小長短也是不一，小的不過尺許，長的竟然有十餘丈的樣子。</p>
</p><p>&emsp;&emsp;整個山頂遍佈，就是悃；們將整個雪暝門的建築全毀了。</p>
</p><p>&emsp;&emsp;“這是什麼，突刺術？”</p>
</p><p>&emsp;&emsp;以林軒見識廣博，也有些日瞪口呆了，從表象上看，倒真有點像。</p>
