<title>《百鍊成仙》▷ 第3190章 保命神通</title></p><p>&emsp;&emsp;罡風四溢，但並沒有能就此化解危機。</p>
</p><p>&emsp;&emsp;下一刻，轟隆隆的聲音傳入耳朵，惡蛟形狀的劫雷重新浮現而出。</p>
</p><p>&emsp;&emsp;不過與剛剛相比，數量少了一些。</p>
</p><p>&emsp;&emsp;有兩道劫雷不見了蹤跡，剩下的劫雷則勢如破竹，繼續朝着下方轟落。</p>
</p><p>&emsp;&emsp;這一次，那光幕也承受不住，僅僅一個罩面的功夫，就搖搖欲墜了。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;銀瞳少女臉白如紙，她如今已是手段齊出，難道說歷經千辛萬苦，最後的結果卻是隕落。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;不及細想，忙雙手掐訣，同時一連噴出數口精血。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;但卻晚了一步，碎裂聲傳入耳朵，頭頂的數層光幕，已被突破，前面幾道，是防禦法寶變化的，威力參差不起，僅僅是削弱了劫雷的一些威力。</p>
</p><p>&emsp;&emsp;不過最後一層光幕，乃是那先天靈寶的仿製品的精華所聚，即便是幾道劫雷合力，想要絲毫無損的將它破去，也是絕不可能地。</p>
</p><p>&emsp;&emsp;最後，有三道劫雷耗盡了所有的法力，與那光幕同歸於盡。</p>
</p><p>&emsp;&emsp;這樣的防禦效果，已算不俗，可依舊還有四道劫雷，由頭頂上轟落，而銀瞳少女此刻，已沒有一絲一毫的防禦了。</p>
</p><p>&emsp;&emsp;危險不用提。</p>
</p><p>&emsp;&emsp;但這時候，她所噴出的幾道精血，卻發生了變異。</p>
</p><p>&emsp;&emsp;那幾團精血合在一起，化爲一巴掌大小的血霧。</p>
</p><p>&emsp;&emsp;而在血霧之中，居然有一些米粒大小的銀色光點閃耀不已。</p>
</p><p>&emsp;&emsp;看上去神秘以極。</p>
</p><p>&emsp;&emsp;隨後那十幾個銀色光點往中間一合，一銀色的蝴蝶浮現而出。</p>
</p><p>&emsp;&emsp;那蝴蝶長不過寸許，通體銀色，然而兩片翅膀表面卻有無數玄妙異常的符文浮現而出。</p>
</p><p>&emsp;&emsp;若隱若現，顯得極是不凡。</p>
</p><p>&emsp;&emsp;至於來歷。則無人清楚，便是龍姓少年，也僅僅是隱約知道師姐有這麼一個保命秘術，但數萬年的歲月裡，卻從未見過。</p>
</p><p>&emsp;&emsp;“冥蝴飛舞！”</p>
</p><p>&emsp;&emsp;銀瞳少女一聲輕喝，原本就晦暗的天色，更是莫名其妙的陰沉下去了。</p>
</p><p>&emsp;&emsp;陰風驟起，隨後，那銀色的蝴蝶。也莫名其妙的化爲了詭異的紫色。</p>
</p><p>&emsp;&emsp;且一化爲三，三化爲九，頃刻間，就有了數百之多，圍着少女上下飛舞。</p>
</p><p>&emsp;&emsp;這不可思議的一幕。衆修士看得是瞠目結舌，然而還來不及讚歎師祖神通的奇妙之處，就見少女陷入了絕大的危機之中。</p>
</p><p>&emsp;&emsp;剩餘的四道蛟形天雷已狠狠的撲到了近處。</p>
</p><p>&emsp;&emsp;那些蝴蝶不用少女驅策，自己就迎上去了。</p>
</p><p>&emsp;&emsp;噼裡啪啦……</p>
</p><p>&emsp;&emsp;隨後就看見了詭異的鬥法。</p>
</p><p>&emsp;&emsp;這些冥蝶非同小可，不愧是銀瞳少女壓箱底的保命秘術，居然將四道天雷暫且擋住。</p>
</p><p>&emsp;&emsp;銀瞳少女心中大喜，身形一閃。朝着旁邊退去。</p>
</p><p>&emsp;&emsp;她心中有數，自己的保命神通雖然非同小可，但這種平衡也僅僅是暫時而已，很快。冥蝶就會被劫雷破去。</p>
</p><p>&emsp;&emsp;果然，僅僅過了幾息，數以百計的冥蝶都消失了蹤跡，不過原本的四道劫雷也只剩下了一半而已。</p>
</p><p>&emsp;&emsp;龍姓少年鬆了口氣。其餘的修士也歡呼不已，在他們看來。天劫已是強弩之末，銀瞳少女大有機會渡過。</p>
</p><p>&emsp;&emsp;然而真是如此麼？</p>
</p><p>&emsp;&emsp;銀瞳少女的臉上，可沒有半分輕鬆之色，天劫固然剩下不多，但她又何嘗不是強弩之末。</p>
</p><p>&emsp;&emsp;法寶秘術全都已經使出，如今她根本就沒有什麼手段可以防護。</p>
</p><p>&emsp;&emsp;可惡，都拼到這一步，難道最後，還是逃不脫隕落的結果？</p>
</p><p>&emsp;&emsp;少女的眼中滿是不甘之意，但依舊擺不脫最後的結局。</p>
</p><p>&emsp;&emsp;兩道可怕的劫雷已來到身側，坐以待斃是最愚蠢的選擇，銀瞳少女當然不會那麼做。</p>
</p><p>&emsp;&emsp;修爲到了她這個境界，心智自然不用說，就算明知道抵抗沒有用處，總也要拼命搏一搏。</p>
</p><p>&emsp;&emsp;此女雙手揮舞，靈光閃爍，一連施展出了數種五行法術。</p>
</p><p>&emsp;&emsp;這些法術本身或許沒有什麼稀奇，但經由分神期修士施展出來，則是驚天動地。</p>
</p><p>&emsp;&emsp;不，少女如今的修爲已經超越了分神期，一隻腳邁入了小渡劫的境界裡。</p>
</p><p>&emsp;&emsp;法術的威力更加磅礴，然而在這可怕的天劫面前，卻顯得有些不夠看了。</p>
</p><p>&emsp;&emsp;她現在不過是疲於應付，渾身上下電光四射，不過幾個起落，就被那可怕的天劫，劈了個七零八落。</p>
</p><p>&emsp;&emsp;“師姐！”</p>
</p><p>&emsp;&emsp;龍姓少年再也忍耐不住，現在局勢已是很明瞭，若沒有人相助，銀瞳少女百分之百會隕落，這兩道劫雷她實在沒太有辦法應付。</p>
</p><p>&emsp;&emsp;雖然明知道，自己出手，不是明智選擇，救不救得下師姐難說，自己鐵定也會被天劫捲入。</p>
</p><p>&emsp;&emsp;但他現在已顧不得。</p>
</p><p>&emsp;&emsp;誰說修仙者就一定自私自利了？</p>
</p><p>&emsp;&emsp;有些時候或許如此，但也要分具體情況來說，銀瞳少女與龍姓少年同門學藝，直至成爲雲隱宗的太上長老，前後數萬載有餘，感情就深厚無比，不是姐弟，卻甚似姐弟，明知道天劫出手相助，乃是愚蠢以極，但他卻顧不得，無論如何，也不能任由師姐，隕落在這裡。</p>
</p><p>&emsp;&emsp;一聲輕喝，龍姓少年已騰空而起，然而他出手迅疾，還有人要更快一些。</p>
</p><p>&emsp;&emsp;一道青虹劃破天劫，幾乎是跨越了時空的距離，前一刻，還在天邊，但一眨眼，就來到了眼前。</p>
</p><p>&emsp;&emsp;“林師弟！”</p>
</p><p>&emsp;&emsp;龍姓少年不由得大喜。</p>
</p><p>&emsp;&emsp;這真是蒼天有眼，在這關鍵時刻，林師弟居然回到了總舵裡面。</p>
</p><p>&emsp;&emsp;他心中不由得落下一塊大石，他與林軒，雖聚少離多，但還是非常瞭解這位師弟的性格，對於同門重情重義，絕不會對師姐見死不救地。</p>
</p><p>&emsp;&emsp;若是自己出手，根本沒有太大把握，但若有林師弟相助，師姐多半可以化險爲夷。</p>
</p><p>&emsp;&emsp;他的眼中不由得充滿了希翼。</p>
</p><p>&emsp;&emsp;林軒確實沒有見死不救的道理。</p>
</p><p>&emsp;&emsp;不過該怎麼出手相助，卻是要頗費思量一番。</p>
</p><p>&emsp;&emsp;師姐現在面對的不是強敵，而是天劫這種東西。</p>
</p><p>&emsp;&emsp;天劫，別說自己，便是渡劫後期的老怪物，也不敢等閒忽視。</p>
</p><p>&emsp;&emsp;冒然出手，會召至更可怕的天劫降落，那時候，救不救得了師姐且不好說，恐怕自己，也會被陷入進去。</p>
</p><p>&emsp;&emsp;所以，直接出手，替她擋下天劫是很愚蠢地。</p>
</p><p>&emsp;&emsp;必須用更聰明的方法，既不引火燒身，又能讓銀瞳少女化險爲夷。</p>
</p><p>&emsp;&emsp;換句話說，需要兩全其美的主意。（）</p>
