<title>《百鍊成仙》▷ 第840章 林軒參戰</title><br><p>&emsp;&emsp;見那金色的大像自己，黃眉真人眼睛一眯，伸指像盤旋在頭頂硌藍色仙劍點去。</p>
<br><p>&emsp;&emsp;一陣鳳鳴般的聲音傳入耳裡，從那仙劍之上，放出一道掊一道的藍芒，如同大海的波濤一樣，瘋狂的涌向了對方。</p>
<br><p>&emsp;&emsp;金色大手也不示弱，迎風就漲，居然變化爲了十餘丈，硬生生的插像對方。</p>
<br><p>&emsp;&emsp;靈力四射，僅僅是接觸的威壓就已經將整個亭子掀飛了。</p>
<br><p>&emsp;&emsp;林軒眼中露出一絲異色，這點餘波對他來說不算什麼，但也證明了紅粉骷髏符果然不愧是靈界魔宗的稀有之物，使用順以後金老怪居然真的能與後期大修士硬碰而不落下風。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，心中已經有決定了，不過他並不忙着出手，依舊坐山觀虎鬥。</p>
<br><p>&emsp;&emsp;剛剛的招數不過是試探性，見對方居然能與自己平分秋色，黃眉真人的表情也頓時陰沉下去了。</p>
<br><p>&emsp;&emsp;這傢伙不好對付！</p>
<br><p>&emsp;&emsp;他可不打算硬碰，心中已萌生去意了。</p>
<br><p>&emsp;&emsp;然而金老怪費盡辛苦，輕易自然不會讓他逃走的，一聲大喝，從他身體表面，竟然勃發出一層淡淡金光來了，而皮膚上的那些神秘符文，更是如同活過來般的流轉不已，看上去充滿了古樸的氣息。偷天</p>
<br><p>&emsp;&emsp;黃眉真人倒吸了一口涼氣，很顯然，藉助紅粉骷髏符，對方不僅修爲堪比後期修仙者，連金玄內甲功，也同樣暴漲剖I第七層了。</p>
<br><p>&emsp;&emsp;如此一來，他肌肉骨骼的堅硬程度，堪比興，形後期龜類的硬殼，便是頂尖法寶也很難傷害了。</p>
<br><p>&emsp;&emsp;且力大無窮，這秘功正是近戰的頂尖神通！</p>
<br><p>&emsp;&emsp;金老怪化爲一道金虹，遁光像對方撲去了。</p>
<br><p>&emsp;&emsp;黃眉真人眉頭橄皺，突然一捶胸口，一道又一道的劍芒從他的口中噴吐而出，那些劍芒長約尺許，散發着驚人的靈力，而在劍芒表面，還有不少豆粒大小的符文不停流轉，充滿了神秘古樸的氣息。</p>
<br><p>&emsp;&emsp;林軒數了一數，劍光共有四十九道，每一道所散發出來的威壓，都不低於普通元嬰修士所驅使的頂尖法寶。</p>
<br><p>&emsp;&emsp;黃眉真人雖然有些無恥，但不愧是成名數百年的大修士，這一出手，就顯示出了非凡的實力。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;他伸指像像前方緩鼓點去。</p>
<br><p>&emsp;&emsp;那些劍光一閃，一分爲三，頓時化爲了百餘道，層層疊疊，在他面前，布成了一張有如銅牆鐵壁般的劍網。</p>
<br><p>&emsp;&emsp;林軒估計，便是三大妖王也不敢硬闖。</p>
<br><p>&emsp;&emsp;然而金老怪早抱死志，自然不怕與對方兩敗俱傷，嚕哺邊露出一絲獰笑，居然如同流星墜地般，一頭扎入了劍網。</p>
<br><p>&emsp;&emsp;頓時金光四射，符文如同炒豆子一般的密集爆開了。</p>
<br><p>&emsp;&emsp;噼裡啪啦的聲音傳入耳朵，隱隱還有雷電在其中穿梭，那些劍芒猶如疾風驟雨，瘋狂的朝着金老怪攤刺。</p>
<br><p>&emsp;&emsp;然而金玄內甲功的防禦確實令人咋舌，如此駭人的攻擊便是頂階的防禦寶物也早毀了，可他居然毫不在乎。</p>
<br><p>&emsp;&emsp;當然，傷肯定還是受了一些，；身上下被割了大大小小數以百計的口子，然而卻很快就恢復，此功還帶有自愈的神通。</p>
<br><p>&emsp;&emsp;眼看對方就要衝出劍網，黃眉真人的臉色已黑到了極處，袖袍一拂，一物滴溜溜的飛旋西出。</p>
<br><p>&emsp;&emsp;是一塊拳頭大小的石頭，黑乎乎的，毫無起眼之處。</p>
<br><p>&emsp;&emsp;然而當一道法訣沒入其中，體積卻開始迅速暴漲，不過幾息的功夫，居然就跟一座小山似的。</p>
<br><p>&emsp;&emsp;大片的陰影投射下來，讓人遍體發寒，起碼有幾十上百萬斤重，別說金老怪，就算是離合器高手，不躲不閃的挨順一擊，恐怕也要脫層皮。</p>
<br><p>&emsp;&emsp;金老怪大吃一驚，自然也沒有硬接的道理，忙雙手掐訣，如穿花蝴蝶般不停揮舞，頓時，周圍的靈氣劇烈波動，一隻擎天巨手出現在了他的上空。</p>
<br><p>&emsp;&emsp;此手碩大以極，光是直徑就有七八丈的樣子，有如一根撐天的柱子，硬生生的將此山托住，雨他自己則遁光不見，迅捷以極的來到了黃眉真人的面前。</p>
