<title>《百鍊成仙》▷ 第2311章 天絕仙子與倒海戈</title></p><p>&emsp;&emsp;“想走，哪有那麼容易？”</p>
</p><p>&emsp;&emsp;神秘少年嘿嘿冷笑的聲音傳入耳朵裡，隨後不慌不忙的向前跨出一步，頃刻間也挪移了千丈的距離。</p>
</p><p>&emsp;&emsp;並非只有林軒一個人會瞬移。</p>
</p><p>&emsp;&emsp;做爲九位真魔始祖之一，他雖然沒能完全參透空間法則，但對空間之力的理解，也遠非林軒所能企及。</p>
</p><p>&emsp;&emsp;雖然此刻實力大損，新的肉「啓航冇水印」身也只有洞玄期，但施展出瞬移，依舊玄妙無比……。</p>
</p><p>&emsp;&emsp;林軒臉色一沉，哪敢有半分大意，渾身青光噴薄，將自己的整個身體包裹，狠狠的像頭頂撞去了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆裂聲傳入耳朵，碎石沙粒四濺噴薄，一道青光破土而出，直衝入雲霄之處。</p>
</p><p>&emsp;&emsp;然而下一刻，又一尖銳的破空聲傳入耳朵，那古魔聖祖，居然如影隨形的追上來了。</p>
</p><p>&emsp;&emsp;而且與林軒略顯狼狽的逃竄相比，這傢伙的動作神態都瀟灑以極。</p>
</p><p>&emsp;&emsp;“小傢伙，你能逃到哪裡，乖乖的束手就縛，本聖祖不是不可以放你的魂魄投胎轉世的，否則……。”</p>
</p><p>&emsp;&emsp;對方威脅的話語傳入耳朵，然而林軒卻視若無睹，袖袍一拂，只見光華耀目，數十張符籙無風自燃了。</p>
</p><p>&emsp;&emsp;隨後冰矢，雷火，魔氣，骷髏，各種各樣的攻擊浮現而出，一時片刻，很難用言語描述。</p>
</p><p>&emsp;&emsp;這些符，皆是林軒得自付家的寶物。</p>
</p><p>&emsp;&emsp;每一張的威力，都不遜於洞玄期存在的全力一擊。</p>
</p><p>&emsp;&emsp;數十張疊加在一起，便是分神期古魔，也絕不敢等閒視之。</p>
</p><p>&emsp;&emsp;“唉”，</p>
</p><p>&emsp;&emsp;那神秘少年的臉上閃過一絲詫異，假如他在全盛之時，這樣的攻擊，自然是毛毛雨，然而此刻，也不敢太過大意。</p>
</p><p>&emsp;&emsp;眉頭一皺，少年停止了挪移，雙手掐訣，口中吐出神秘的咒語。</p>
</p><p>&emsp;&emsp;嗚……。</p>
</p><p>&emsp;&emsp;鬼嘯聲傳入耳朵，與之伴隨的是魔風驟起，而少年的身體表面，更有無數魔紋浮現出來</p>
</p><p>&emsp;&emsp;隨後他的身體彷彿變得透明一般。</p>
</p><p>&emsp;&emsp;“呼呼”的聲音傳入耳朵，卻是林軒所祭出的符籙，幻化出來的攻擊，從他身體表面穿空而過，居然半點效果也無。</p>
</p><p>&emsp;&emsp;“空間秘術！”</p>
</p><p>&emsp;&emsp;林軒祭出符籙以後，立刻半點耽擱也無，全力向前飛遁而出，然而以他神識的強大程度，發生了什麼，還是感應得清清楚楚。</p>
</p><p>&emsp;&emsp;對方能夠擋住攻擊，不稀奇，但能夠讓所有的冰矢雷火，從身體表面穿過，卻絲毫影響也無，那就有一些不可思議了。</p>
</p><p>&emsp;&emsp;能有這樣的效果，顯然是利用空間法則，讓自己所處的位置，做子些許挪移。</p>
</p><p>&emsp;&emsp;然而落在外人的眼裡，他卻依舊還在原地，根本不知道真身究竟到了哪裡，這就是空間秘術的神奇。</p>
</p><p>&emsp;&emsp;林軒見識廣博，以前倒也見過，一些寶物，能夠達到類似的效果，但那些寶物，無一不是用曠世難尋的奇珍異寶煉製而成的，因此才能藉助些許空間之力，而眼前這個傢伙，卻是憑空施展的……。</p>
</p><p>&emsp;&emsp;其中的難易，不可以道里計，原本對方自稱古魔聖祖，林軒心中還有一點疑惑，此刻，卻將這種猶疑，拋到了九霄雲外去。</p>
</p><p>&emsp;&emsp;就算對方是洞玄期，能夠驅使空間之力，不用說，那也是難纏以極。</p>
</p><p>&emsp;&emsp;這樣的敵人，又沒有深仇大恨，林軒肯定是敬而遠之，能不招惹，就絕不招惹地。</p>
</p><p>&emsp;&emsp;眼見符籙竟沒有效果，林軒臉上露出一絲難看之色，但銀芒閃過，又一件法寶浮現在他的掌心中了。</p>
</p><p>&emsp;&emsp;是一柄造型古樸的長戈。</p>
</p><p>&emsp;&emsp;不用說，自然是得自雪狐王的寶物，俗話說，以毒攻毒，對方既然擅長空間之術，那最穩妥的方「啓航冇水印」法，就是用空間法寶對付。</p>
</p><p>&emsp;&emsp;這一點，林軒想得很清楚。</p>
</p><p>&emsp;&emsp;一聲大喝，將渾身的法力，注入手中的長戈。</p>
</p><p>&emsp;&emsp;此寶表面符文斑駁，青光耀目，林軒右手已狠狠的朝着下方揮落。</p>
</p><p>&emsp;&emsp;刺啦之聲大做，一股兇戾氣之氣沛然而出，與之伴隨的是無數符文從長戈表面若隱若現的吞吐。</p>
</p><p>&emsp;&emsp;這些文字也是稀奇古樸，與對方幡旗上鏤刻的頗有幾分相似。</p>
</p><p>&emsp;&emsp;妖族的文字！</p>
</p><p>&emsp;&emsp;緊接着那些文字一閃，圍成了一個圓圈，一詭異精巧的法陣出現在了面前。</p>
</p><p>&emsp;&emsp;隨後月牙形的光刃緊接着浮現！</p>
</p><p>&emsp;&emsp;與普通的光刃不同，竟然有玄妙的微型法陣附着在其中。</p>
</p><p>&emsp;&emsp;刺啦聲大做，狠狠的像對方斬過來了。</p>
</p><p>&emsp;&emsp;“咦，這攻擊……”。</p>
</p><p>&emsp;&emsp;剛剛面對數十張符籙，那自稱聖祖的少年也不曾有分毫畏懼，表情平淡以極，然而此刻，臉上卻滿是驚訝之色，彷彿認出了林軒手中的寶物。</p>
</p><p>&emsp;&emsp;“天絕仙子的倒海戈，怎麼會流落在此地，還落入一你這樣的低階存在手裡？”</p>
</p><p>&emsp;&emsp;然而嘀咕歸嘀咕，他的臉上，卻首次現出了凝重之色，天絕仙子，也是靈界有名的大能之一，便是廣寒真人，也將其奉爲坐上賓。</p>
</p><p>&emsp;&emsp;而這倒海戈，雖不是她的本命寶物，但卻是天絕仙子威震三界的秘寶之一，怎麼也沒有想到會流落到一區區洞玄存在的手裡。</p>
</p><p>&emsp;&emsp;雖然限於境界的緣故，倒海戈的威力，對方僅僅發揮了不足十分之一，但自己也不是全盛狀態時真魔始祖，自然不敢有分毫大意。</p>
</p><p>&emsp;&emsp;尤其這倒海戈，乃是有名的空間類寶物，自己若是再用剛纔的方「啓航冇水印」法對付，那就明顯自討苦吃。</p>
</p><p>&emsp;&emsp;神秘少年自然不會做這樣的傻事。</p>
</p><p>&emsp;&emsp;他的表情嚴肅以極，挪移也嘎然而止。</p>
</p><p>&emsp;&emsp;然而卻沒有多餘的動作，只是渾身的魔氣在急劇收縮，眼見光刃已快要砍到他的脖頸處，那少年額頭上的第三隻眼睛，颯然睜開了。</p>
</p><p>&emsp;&emsp;紫光大做！</p>
</p><p>&emsp;&emsp;那魔目的眼眸乃是深紫色，而且有詭異的光暈從眼眸裡散發而出。</p>
</p><p>&emsp;&emsp;隨後空間波動一起，一水晶狀的東西在他身前尺許處，詭異浮現而出。</p>
</p><p>&emsp;&emsp;很薄，乃是半透明的紫色，彷彿一碰就要破碎似的，然而那光刃看上去，卻絲毫聲息也無，彷彿泥牛入海一般的被吸收掉了。</p>
</p><p>&emsp;&emsp;好詭異的秘術。</p>
</p><p>&emsp;&emsp;林拜心中也打了一個突，不過他的攻擊也並非完全沒有效果，憑藉着這爭取到的瞬息功夫，林軒已逃到數十里開外去了。</p>
</p><p>&emsp;&emsp;此時要走，對方絕對留自己不住，因爲林軒手裡有隨機傳送符，不過林軒並不打算那麼做，畢竟此時此刻，形勢遠沒有惡劣到那種程度，隨機傳送符，關鍵時刻，那可是能夠救命的。</p>
</p><p>&emsp;&emsp;怎麼能在這裡浪費呢？</p>
</p><p>&emsp;&emsp;林軒還會其他的秘術。</p>
</p><p>&emsp;&emsp;施展幻影遁，雖然麻煩了一些，但應該也能夠逃過老怪物的追索，畢竟他如今，不是真正的古魔聖祖。</p>
</p><p>&emsp;&emsp;要知道，隨着自己實力增長，幻影遁的玄妙程度，也遠非初學時候可以比擬，一次挪移數千裡，沒有問題，再配合萬年靈乳，應該可以逃脫。</p>
</p><p>&emsp;&emsp;計議早就定了，林軒自然不會耽擱，雙手擡起，在虛空中劃，過一道又一道的軌跡，嘴脣裡，也傳來神秘而古樸的咒語。</p>
</p><p>&emsp;&emsp;那音節奇怪以極，與現在各族語言的發音都是完全不同地，彷彿來自上古時期。</p>
</p><p>&emsp;&emsp;林軒身上青芒閃動不已。</p>
</p><p>&emsp;&emsp;隨後又變成了紅色。</p>
</p><p>&emsp;&emsp;五色光暈不停的旋轉琉璃，看上去古樸而神秘。</p>
</p><p>&emsp;&emsp;隨後那些靈光猛然暴漲起來，如有生命一般，想着四周擴展，很快，就瀰漫囊括了畝許方圓，將林軒的身形掩蓋。</p>
</p><p>&emsp;&emsp;緊接着，異變突起，一有些沉悶的爆裂聲傳入耳朵，隨後眼前發現了不可思議的一幕，那些靈光散開，可近百個林軒卻映入眼簾。</p>
</p><p>&emsp;&emsp;每個的動作都各不相同，可偏偏長相與身材卻惟妙惟肖到極處，達到了以假亂真的地步。</p>
</p><p>&emsp;&emsp;“幻影遁！”咬牙切齒的聲音傳入耳朵，開始是猜測，此刻他卻可以確定了：“這小、子，修煉的果然是墨月天巫訣麼？”</p>
</p><p>&emsp;&emsp;而這稍一耽擱，附近的空間就扭曲塌陷，那近百個林軒一鬨而散，全都從原地消失不見。</p>
</p><p>&emsp;&emsp;神秘少年臉上滿是陰霾之色，將神識放出。</p>
</p><p>&emsp;&emsp;幻影無法將他迷惑，唯一麻煩的就是此遁術的距離，不過只要不是太遠，他還是有辦法地。</p>
</p><p>&emsp;&emsp;“居然有四千裡，哼，能將幻影遁施展到這一步，此小子的深hòu程度，恐怕數倍於同階修仙者。”</p>
</p><p>&emsp;&emsp;神秘少年的聲音傳入耳朵：“這倒有點奇怪了，雖然墨月天巫訣確實是神妙異常的功法，但他才修煉到洞玄期，按理說，好處也不可能大到這般地步，難道這小子還修煉有其他秘術，比如說，第二元嬰的神通，不對……就算加上第二元嬰，也不該如此離譜，除非他涉獵廣博，連妖丹也修煉出來了……”</p>
</p><p>&emsp;&emsp;林軒已逃得遠了，否則聽見這番話，恐怕連眼珠都會出來了，對方不過看他施展了一次幻影遁，就將他所修煉的主修功法，還有第二元嬰以及妖丹的秘術，全都猜出來了。</p>
</p><p>&emsp;&emsp;這經驗要何等豐富，林軒自問見識廣博，然而與這位神秘的聖祖相比，簡直就是小巫見大巫，說坐井觀天一點也無不爲過。</p>
</p><p>&emsp;&emsp;先是鼐龍真人，如今又是這位神秘的古魔聖祖，渡劫期老怪物，每一個，幾乎都是活了百萬年的人物，那才真是人老成精了。</p>
</p><p>&emsp;&emsp;老怪物沒有動身追逐，雖然他涉獵了不少空間秘術，但遠遠達不到精擅的地步，何況這具身體，不過洞玄期，想要一次挪移四千裡，那是他也辦不到地。</p>
