<title>《百鍊成仙》▷ 第2828章 林軒與望亭樓</title><br><p>&emsp;&emsp;“後生可畏啊！”?</p>
<br><p>&emsp;&emsp;鼐龍真人的語氣也帶着幾分讚歎之色，不過從他的隻言片語裡，還是不難讀出，林軒的修煉速度，固然是非同小可，但與他這樣的超級天才相比，依舊要遜色一籌。?</p>
<br><p>&emsp;&emsp;林軒花費了兩千年，從洞玄後期連晉三級，跨越一個大境界，達到了分神後期，固然了不起。.?</p>
<br><p>&emsp;&emsp;但鼐龍真人當年完成同樣的跨越，只花費了區區一千年而已。?</p>
<br><p>&emsp;&emsp;沒錯，就是一千年。?</p>
<br><p>&emsp;&emsp;簡單的講，他只用了林軒不到一半的時間。?</p>
<br><p>&emsp;&emsp;人外有人，天外有天！?</p>
<br><p>&emsp;&emsp;當然，鼐龍真人沒有炫耀的意圖，以他的實力，根本沒必要那麼做，僅僅是隨便一說，但從寥寥數語裡，已經讓林軒感受到彼此之間的巨大差距?</p>
<br><p>&emsp;&emsp;哪怕是當年的鼐龍真人，林軒也不一定比得過，更何況他如今，已是渡劫後期的大能了。?</p>
<br><p>&emsp;&emsp;“呵呵，前輩謬讚了，林某有今日的成就，一大半都機緣巧合，自己也稀裡糊塗，自然無法與前輩這樣的超天才相媲美了。”?</p>
<br><p>&emsp;&emsp;林軒謙遜的說，低調是他的原則，更何況在鼐龍真人這樣的存在面前，自然更不敢有絲毫自大的情緒流露。?</p>
<br><p>&emsp;&emsp;“呵呵，僅僅是機緣巧合？”鼐龍真人笑而不語，但也沒有繼續探究下去。?</p>
<br><p>&emsp;&emsp;倒是一旁的望亭樓上前一步，看着林軒，眼中倒也有幾分喜悅流露，兩人交情雖然不能說得上深厚，但怎麼說，也可以算作是故友。?</p>
<br><p>&emsp;&emsp;當初在人界的時候就已經相識了，甚至還合作過。?</p>
<br><p>&emsp;&emsp;由天雲十二州飛昇到靈界的修士可不多，現在還聚在一起的更只有他們兩個。?</p>
<br><p>&emsp;&emsp;這次重逢，或多或少，自然有幾分欣喜在裡頭。?</p>
<br><p>&emsp;&emsp;“林道友，久違了。”?</p>
<br><p>&emsp;&emsp;“亭樓兄，一向可好。”?</p>
<br><p>&emsp;&emsp;對方抱拳見禮。林軒自然也不敢有絲毫的怠慢之意。?</p>
<br><p>&emsp;&emsp;隨後，兩人卻陷入了沉默。?</p>
<br><p>&emsp;&emsp;過了大約幾息的功夫。?</p>
<br><p>&emsp;&emsp;“如嫣，你可有她的消息？”?</p>
<br><p>&emsp;&emsp;再次開口，兩人居然是不約而同問出了這個話語，隨後表情自然都黯淡了下去，對方既然會有此一問，那結果哪裡還用提。?</p>
<br><p>&emsp;&emsp;林軒也好，望亭樓也罷。眼中都閃過失望之色。?</p>
<br><p>&emsp;&emsp;而一旁的雲若顏已是瞠目結舌，她也是分神後期的修仙者，又是一派宗主，自然老於世故，見了剛剛的一幕，哪裡不曉得，鼐龍真人會親自出迎，是因爲林軒這傢伙。?</p>
<br><p>&emsp;&emsp;還說是一面之緣，當真是吹牛都不打草稿了。?</p>
<br><p>&emsp;&emsp;一面之緣。哪兒會這麼熟，而且鼐龍真人的言語裡，有意無意。都可以品出對林軒的重視。?</p>
<br><p>&emsp;&emsp;這是絕不含虛假成分地。?</p>
<br><p>&emsp;&emsp;雲若顏驚愕之餘，對林軒也不由多了幾分敬畏之意，這哪是區區一名分神期修士能夠享受到的待遇。?</p>
<br><p>&emsp;&emsp;這份重視，就算是一般的渡劫期老怪物，鼐龍真人也不一定會如此。?</p>
<br><p>&emsp;&emsp;幸好，自己不曾選擇與林軒爲敵，雲若顏慶幸不已。?</p>
<br><p>&emsp;&emsp;此時聽了望亭樓與林軒的對話，心中又多出幾分疑慮，那如嫣是誰。聽名字，似乎是一女子……?</p>
<br><p>&emsp;&emsp;讓鼐龍真人的兄弟與神秘的林軒皆關注的女子。?</p>
<br><p>&emsp;&emsp;雲若顏除了好奇還是好奇，但她自然不會傻傻動問地，雖然她的實力在四人中最弱，但好歹也是活了上萬年的修仙者。這點人情世故又豈會不曉得，須知禍從口出……?</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，鼐龍真人懶懶的聲音傳入耳朵。?</p>
<br><p>&emsp;&emsp;“雲若顏，妳是雲家那小丫頭，兩萬七千年前。我在雲家見過妳一次。”?</p>
<br><p>&emsp;&emsp;“是，那時候晚輩還小，跟在家祖的身邊，有幸一睹前輩的真容。”對方果然還記得自己，雲若顏大喜，聲音中充滿了恭敬之意。?</p>
<br><p>&emsp;&emsp;“嗯，妳的資質也還不錯，不過想要進入渡劫期，機會卻是很渺茫的。”鼐龍真人淡淡的說。?</p>
<br><p>&emsp;&emsp;雲若顏心中一沉，但很快又恢復了平靜之色，渡劫期，所有的修士都向往無比，但真正能夠達成的，又有幾個，有今天的實力，她已經很知足。?</p>
<br><p>&emsp;&emsp;將自己的想法說出，鼐龍真人點了點頭：”難爲妳能看得那麼透徹，不過我也只是說很難，每個人有每個人的機緣，以妳的資質想要進階渡劫很難，但也不是說，機會當真就沒有一點，一切都要看妳自己的努力與機緣。”?</p>
<br><p>&emsp;&emsp;”謝前輩指點。”?</p>
<br><p>&emsp;&emsp;雲若顏再次恭敬的行了一禮，隨後才緩緩站起。?</p>
<br><p>&emsp;&emsp;林軒在旁邊，卻翻了個白眼，這也算指點，說了半天，與沒說絲毫區別也無，誰不知道進階除了資質，靠的就是努力與機緣。?</p>
<br><p>&emsp;&emsp;“好了，這裡不是說話之地，兩位道友不妨先跟我到雲海一敘。”鼐龍真人的聲音又傳入耳裡。?</p>
<br><p>&emsp;&emsp;他對林軒是很看重，作爲新郎官，前來迎接貴賓也沒錯，但前來觀禮的賓客，可遠不止林軒一個，他也不能厚此薄彼，讓其他人在那裡乾等着。?</p>
<br><p>&emsp;&emsp;林軒兩人自然是絲毫異議也無，隨後鼐龍真人袖袍一拂，雲氣翻涌，原本已經彌合的通道，再次浮現而出。?</p>
<br><p>&emsp;&emsp;“走！”?</p>
<br><p>&emsp;&emsp;四人各自化爲一道驚虹，飛入了天雲海之中。?</p>
<br><p>&emsp;&emsp;一路上的景色，那當真是美不勝收，林軒也算見識廣博，但這麼漂亮的地方，以前也不曾見識過。?</p>
<br><p>&emsp;&emsp;瓊樓玉宇，珍禽仙鶴，不時有少女銀鈴般的笑聲傳入耳朵，說人間仙境那是一點也不爲過。?</p>
<br><p>&emsp;&emsp;但在這美景下，也暗藏禁制無數，除了九真伏魔大陣，還潛藏着不少殺機與陷阱。?</p>
<br><p>&emsp;&emsp;當然，表面上，看不出來，但若有闖入者，一不留神，就會陷入其中，哪怕渡劫期，也有可能被滅除，不過現在有鼐龍真人帶路，自然是暢行無阻。?</p>
<br><p>&emsp;&emsp;很快就到了。?</p>
<br><p>&emsp;&emsp;而林軒一到那雲海廣場之上，也被嚇了一跳，放眼望去，足有近千修仙者，然而這中間的絕大部分，都是雲海仙境的侍女，可剩下的……?</p>
<br><p>&emsp;&emsp;波動，好強大的靈力波動。?</p>
<br><p>&emsp;&emsp;雖然有收斂壓抑，但這麼近的距離，渡劫期存在的靈力印記，林軒又怎麼可能忽略過去。?</p>
<br><p>&emsp;&emsp;一個，兩個，三個……?</p>
<br><p>&emsp;&emsp;林軒粗略一數，居然有近百之多。?</p>
<br><p>&emsp;&emsp;沒錯，近百個渡劫級別的修仙者。?</p>
<br><p>&emsp;&emsp;雖然鼐龍真人喜結連理，林軒早就料到賓客不會是一般的人物，但同時出現近百名渡劫級別的老怪物，還是大大出乎他的預料了。</p>
