<title>《百鍊成仙》▷ 第2196章 約戰</title><br><p>&emsp;&emsp;這怎麼可能呢？</p>
<br><p>&emsp;&emsp;短暫的沉默，隨後下面炸開了鍋。</p>
<br><p>&emsp;&emsp;衆修士面面相覷，若不是人人的表情都驚訝以極，他們幾乎要懷疑自己耳朵出了問題。</p>
<br><p>&emsp;&emsp;這件事情實在是太不可思議。</p>
<br><p>&emsp;&emsp;天屍門最近，雖經歷了許多的波折，但就實力來說，一點也不比本門弱，同爲天霜郡五大宗門之一。</p>
<br><p>&emsp;&emsp;古老魔作爲該派兩位太上長老之一，當然是非同小可，數萬年前就已經進階到分神期了。</p>
<br><p>&emsp;&emsp;雖然雙方交惡，但就實力來說，那絕對是讓在座諸位需要仰視的前輩了。</p>
<br><p>&emsp;&emsp;而天屍門擅長馭屍之術，據說此老魔豢養得有一銀翅屍王來的。</p>
<br><p>&emsp;&emsp;那可是從數以萬計的鐵甲屍中精選出來的怪物，再經過老魔各種天材地寶的培育，實力直逼分神期。</p>
<br><p>&emsp;&emsp;就算與真正的分神期修士相比略有不及，但力敵一小會兒那也沒有問題。</p>
<br><p>&emsp;&emsp;換句話說，加上豢養的屍魔，老怪物對上同階存在根本就是以二打一來着。</p>
<br><p>&emsp;&emsp;實力之強，還在普通的分神修士之上。</p>
<br><p>&emsp;&emsp;這樣的存在，便是本門師叔對上了也沒有把握，林軒如今戰而勝之了，這……這可能麼？</p>
<br><p>&emsp;&emsp;但若說是有詐，那老魔的本命法寶又絕不可能做假。</p>
<br><p>&emsp;&emsp;何況數年前，天風城化爲一片廢墟，天屍門與妖化者徹底交惡，就有傳言說該派的太上長老，古老魔已經隕落掉了。</p>
<br><p>&emsp;&emsp;只是，這個消息，一直沒有辦法證實。</p>
<br><p>&emsp;&emsp;難道說，居然是真的？</p>
<br><p>&emsp;&emsp;會不會是古老魔犯衆怒，被妖化者圍攻，這林小子適逢其會，撿了個大便宜呢？</p>
<br><p>&emsp;&emsp;天璇劍尊暗暗猜測，平心來說，這個結果，已經比較接近現實了。</p>
<br><p>&emsp;&emsp;只不過，林軒比他想象的要強得多，分神期老怪物，即使實力大打折扣，也不是普通洞玄期修士能夠對付的。</p>
<br><p>&emsp;&emsp;但不管如何，林軒拿出了古老魔的本命寶物，這一點是事實，誰也沒有辦法更改的。</p>
<br><p>&emsp;&emsp;林軒纔不管衆修士的驚愕，他的目的，僅僅是想要得到紫心地火。</p>
<br><p>&emsp;&emsp;至於會造成怎樣轟動的效果，那已不是自己可以控制的。</p>
<br><p>&emsp;&emsp;多想無益，林軒嘴脣微啓，淡淡的聲音在石屋中傳了開去：“如何，這件寶物，又能夠兌換多少宗門貢獻值呢？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;馬臉老者張口結舌，臉上除了驚愕還是驚愕，一時片刻，也不知道該怎麼回答了。</p>
<br><p>&emsp;&emsp;儘管他負責這項工作，已經有數千年之久，對於完成不同的任務，應該獲取多少宗門貢獻值，也心中有數，但眼前的情況，顯然與過往是完全不同。</p>
<br><p>&emsp;&emsp;宗門貢獻值，顧名思義，是衡量一名修士爲宗門做了多少事而設立的。</p>
<br><p>&emsp;&emsp;然而，修士爲本門做事，總有一個前提，就是在自己的能力範圍之內。</p>
<br><p>&emsp;&emsp;比如說獵殺敵對宗門的洞玄期修仙者，雖有難度，一不留神，甚至有可能隕落，但歸根結底，這件事情總是有可能完成的。</p>
<br><p>&emsp;&emsp;然而獵殺分神期修士就不一樣了。</p>
<br><p>&emsp;&emsp;那已超出本門弟子的能力範圍之外了，強要去做，根本就與找死差不多。</p>
<br><p>&emsp;&emsp;所以，雲隱宗根本就不可能發佈這項任務，自然也就沒有具體的宗門貢獻值來衡量了。</p>
<br><p>&emsp;&emsp;這件事情，在本宗歷史上根本就不曾有過。</p>
