<title>《百鍊成仙》▷ 第3433章 迷一樣的雲中仙子</title><br><p>&emsp;&emsp;這樣的境況，卻是以前從未有過。</p>
<br><p>&emsp;&emsp;須知大的海市，雖然數年纔會開啓，然而規模小一些的海市，一年卻有數次，可以說平常以極。</p>
<br><p>&emsp;&emsp;雖然雲霞派也會有弟子出來維持秩序，但也不過寥寥百人而已，再加上一些凡人兵卒，已足以保證海市暢通順利，什麼時候會像現在這般，如臨大敵？</p>
<br><p>&emsp;&emsp;原本喧鬧的海灘，一下子安靜了下來，人人翹首以盼。</p>
<br><p>&emsp;&emsp;別說凡人心中好奇，便是那些遠道慕名而來的修仙者，一個個也揚起頭顱，想看看究竟發生了什麼。</p>
<br><p>&emsp;&emsp;“掌門令諭，海市延遲，閒雜人等速速離去！”</p>
<br><p>&emsp;&emsp;那分神期修士的聲音，清晰的落入了每一個人的耳裡，卻並沒有言明是爲了何事。</p>
<br><p>&emsp;&emsp;而這個命令，顯然不合情理，大家數年等待，千里迢迢而來，爲的就是海市開啓，能夠各取所需，如今說延遲就延遲，這損失早誰說理去。</p>
<br><p>&emsp;&emsp;一時間鼓譟聲大做，不以爲然的聲音，從四面八方，傳入耳朵。</p>
<br><p>&emsp;&emsp;那分神期的修士眉頭一皺，臉色也變得冷厲起來了：“此乃掌門令諭，誰敢違反，就是與我雲霞派爲敵！”</p>
<br><p>&emsp;&emsp;隨後只見他右手擡起，一道青色的劍光由衣袖中激射出去。</p>
<br><p>&emsp;&emsp;足有百丈餘，轟的一聲，沒入海洋深處，頓時，惡浪滔天，千層高的巨浪捲起，隨後又狠狠像着海面拍擊下去，聲勢驚人以極。</p>
<br><p>&emsp;&emsp;而此人這麼做，顯然是存了立威之舉。</p>
<br><p>&emsp;&emsp;喧譁的聲音一滯，人們這才明白，剛纔的令諭，並非開玩笑的言語。究竟出了什麼事？</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，就見一層淡藍色的光幕，由一座座山峰中升起，籠罩住成千上萬的瓊樓玉宇。</p>
<br><p>&emsp;&emsp;“一浪捲起千堆雪，雲霞派竟然開啓了他們傳承自上古的禁制。”</p>
<br><p>&emsp;&emsp;“究竟出了什麼事，爲何要將護派大陣開啓。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;人們這時候已不再是好奇，而顯得有些焦慮。</p>
<br><p>&emsp;&emsp;護派大陣，尤其是傳承自上古的禁制，皆威力驚人。然而消耗的晶石，也是天文數字，若不是門派面臨生死存亡之際，絕不會輕易開啓，究竟出了什麼事？</p>
