<title>《百鍊成仙》▷ 第3155章 飛雲荒地</title></p><p>&emsp;&emsp;可對自己來說，卻沒有一點難度。</p>
</p><p>&emsp;&emsp;這並不是說，林軒的悟性，已到了冠絕天下的地步。</p>
</p><p>&emsp;&emsp;他的實力雖然不俗，但就悟性來說，也不過中等偏上罷了。</p>
</p><p>&emsp;&emsp;之所以會有這種感觸，是因爲這通寶訣，是與自己主修功法一脈相承的。</p>
</p><p>&emsp;&emsp;沒錯，這先天靈寶的驅使之術，與墨月天巫訣是一脈相承的。</p>
</p><p>&emsp;&emsp;兩者根本就係出同源。</p>
</p><p>&emsp;&emsp;而後者，林軒已修煉到極深的地步，否則也不可能進階到渡劫期。</p>
</p><p>&emsp;&emsp;有此做爲輔助，原本艱難深澀的法訣在林軒看來，也就沒有了任何難度。</p>
</p><p>&emsp;&emsp;水到渠成大約就是這個道理了。</p>
</p><p>&emsp;&emsp;而且林軒還發現了一個秘密，若不是修煉有墨月天巫訣，即便能夠將眼前的通寶訣參悟，也根本沒有辦法驅使這件寶物。</p>
</p><p>&emsp;&emsp;墨月天巫殿的馭使之術，原本就要墨月天巫訣爲基礎，說句不客氣的言語，這件寶物，簡直就像是爲墨月族的大能量身打造的。</p>
</p><p>&emsp;&emsp;如此一來，也就有了疑惑，先天靈寶，當真是從仙界流傳下來的麼？</p>
</p><p>&emsp;&emsp;若是真的，爲何會與墨月族有這樣的關係，還是說墨月族，原本就與真仙有千絲萬縷的牽扯？</p>
</p><p>&emsp;&emsp;林軒也不曉得，一切都只是推測，數百萬載的歲月過去，線索太少了。</p>
</p><p>&emsp;&emsp;上古，一定有着不爲人知的隱秘，林軒現在是越來越感興趣，只是想要探索，並不容易。</p>
</p><p>&emsp;&emsp;不過這些東西可以以後再提，當務之急，是煉化這件先天寶物，讓自己的戰力，再晉一級。</p>
</p><p>&emsp;&emsp;事有輕重緩急，如今該怎麼做，林軒自然一清二楚，於是不再多想什麼。開始專心一意。參悟通寶訣。</p>
</p><p>&emsp;&emsp;他已將墨月天巫訣練至爐火純青的地步，以此做爲基礎，這通寶訣參悟起來沒有任何難度，反而觸類旁通，解決了以前一些修煉所遇見的迷惑。</p>
</p><p>&emsp;&emsp;見微知著，林軒這一次的收穫當真是非同小可。</p>
</p><p>&emsp;&emsp;不僅得到了先天靈寶，還讓自己的修爲有望提高。</p>
</p><p>&emsp;&emsp;這並不是胡言亂語。要知道實力到了他這樣的等級，每想要再進一步，都是難入登天的。</p>
</p><p>&emsp;&emsp;已不僅僅是刻苦修行就有用途，還需要仙緣，需要感悟。</p>
</p><p>&emsp;&emsp;總而言之，這一次的收穫。對林軒大有幫助。</p>
</p><p>&emsp;&emsp;不知不覺，一天的時間就過去了，林軒一動不動。</p>
</p><p>&emsp;&emsp;金色的大字神輝耀眼，如洪鐘大呂一般的聲音，不停的迴響於耳邊。</p>
</p><p>&emsp;&emsp;轟！</p>
