<title>《百鍊成仙》▷ 第一千八百章</title><br><p>&emsp;&emsp;“怎麼會有這麼多？”林軒表情有些驚愕。</p>
<br><p>&emsp;&emsp;那些儲物袋是自己交到上官暮雨手裡，雖說有幾百個，且擁有者，三分之一是元嬰期以上的修仙者，但不管如何，眼前財貨的數量還是讓人有些瞠目，看上去，甚至有些像是一個宗門的積累了。</p>
<br><p>&emsp;&emsp;“妾身也不清楚。”</p>
<br><p>&emsp;&emsp;上官暮雨苦笑的聲音傳入耳朵，不過聽上去，更有難以掩飾的驚喜在裡頭，當初清點這些財貨的時候，她也大驚失色，不過驚愕歸驚愕，誰又會嫌棄寶物多？</p>
<br><p>&emsp;&emsp;而林軒也就是那麼一問罷了，此時此刻，他已經回過味兒來了。</p>
<br><p>&emsp;&emsp;當初他可是對紅髮老者搜魂來着，得到的信息很多，不過因爲妖族與海族聯盟的情報太過驚悚，以至於其他的情況很多都忽略掉了。</p>
<br><p>&emsp;&emsp;好在修仙者修習五行法術以後，幾乎人人都擁有過目不忘的神通，如今仔細思索，倒也並非不能回憶起來的。</p>
<br><p>&emsp;&emsp;被海族水母一系的修士攻擊，天羽宗雖然不低，但該派並非沒有一點還手之力，大部分戰死，小部分精英卻隨着紅髮老者逃了出去。</p>
<br><p>&emsp;&emsp;他們雖失去了總舵，但撤離得還是比較井然有序的，爲圖東山再起，他們幾乎帶走了宗門內數萬年內積攢的財貨，難怪眼前的寶物這麼多。</p>
<br><p>&emsp;&emsp;回憶起事情的原委始末，林軒嘴角邊不由得滿是笑容。</p>
<br><p>&emsp;&emsp;真是人要發財擋也擋不住，在島上閉關苦修，居然也有肥羊巴巴的送上大筆財貨。</p>
<br><p>&emsp;&emsp;這怎麼好意思呢？</p>
<br><p>&emsp;&emsp;不過浪費是不對的，既然天羽宗的修士已經魂歸地府，那這筆財貨，就由自己勉爲其難的笑納好了。</p>
<br><p>&emsp;&emsp;林軒以手撫額，笑得那真叫一個陰險狡詐哦！</p>
<br><p>&emsp;&emsp;“前輩，您怎麼了？”</p>
<br><p>&emsp;&emsp;嬌柔的聲音傳入耳朵，林軒的表情，將一旁的上官暮雨，也明顯給嚇了一大跳。</p>
<br><p>&emsp;&emsp;“沒事。”</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，這才發現自己有些失態了。</p>
<br><p>&emsp;&emsp;雖說，平白得到了大筆財貨，而且又晉級成功，但人是不可以得意忘形的。</p>
<br><p>&emsp;&emsp;畢竟仙道之路漫漫，想要飛昇成仙，自己要走的路依舊長遠。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒又恢復那副無驚無喜的表情了。</p>
<br><p>&emsp;&emsp;目光在眼前的寶物上掃過，開始尋找對自己有用的東西。</p>
<br><p>&emsp;&emsp;首先他的目光落像晶石，那可是堆得跟小山相似，其中極品的就有數百顆，畢竟一個門派萬年的積累非同小可。</p>
<br><p>&emsp;&emsp;這種東西，對林軒乃是可遇不可求的寶物，自然是毫不客氣的收入囊中，隨後上品的也不放過，至於中階以下的晶石，就留給百草門的弟子。</p>
<br><p>&emsp;&emsp;林軒向來不是吃獨食的人物，這些品質低些的晶石在自己眼裡不算什麼，但對上官暮雨，依舊是一大筆財貨。</p>
<br><p>&emsp;&emsp;隨後林軒又開始清點起其他材料來了，這種類可就繁多，有奇石，有礦藏，各種各樣的靈草也不再少數。</p>
<br><p>&emsp;&emsp;林軒有一些也都不認識，不過大體價值還是能夠判斷的。</p>
<br><p>&emsp;&emsp;找出對自己有用之物，在這個過程中，又有了意外的驚喜。</p>
<br><p>&emsp;&emsp;火雲鐵，百焰石，這兩種東西，都是煉製九宮須臾劍中火劍的主要材料之一，再加上以前的收集，除了寥寥數種稀缺之物，自己快將材料湊齊。</p>
<br><p>&emsp;&emsp;林軒如何不驚喜，毫不猶豫的將這兩種材料收入了懷裡。</p>
<br><p>&emsp;&emsp;至於其他一些看上眼的礦藏，靈草，林軒也都沒有遲疑，跟百草門太還有什麼好客氣。</p>
<br><p>&emsp;&emsp;何況林軒由於眼界太高的緣故，拿走的東西不過是一小部分罷了。</p>
<br><p>&emsp;&emsp;剩餘的還有許多，當然，就價值來說，被林軒看上的，無一不是稀世之物，很多東西，便是有晶石，也根本找不到地兒買去。</p>
<br><p>&emsp;&emsp;隨後的符籙丹藥，林軒也都大有收穫，只要需要的，也都好不客氣的笑納了。</p>
<br><p>&emsp;&emsp;於是整整一個下午，林軒就在這兒挑選寶物，當太陽快要落下山坡，林軒終於擡起頭顱，“啪啪啪”的聲音傳入耳朵，卻是他拍了拍手，臉上露出滿意的笑容：“好了，林某已經挑選完了寶物，其餘的東西，門主儘管拿去好了。”</p>
<br><p>&emsp;&emsp;“還有這麼多？”</p>
<br><p>&emsp;&emsp;上官暮雨臉上卻露出幾分驚愕，雖然早知道林軒出手豪闊，但也沒想到居然到這個地步。</p>
<br><p>&emsp;&emsp;畢竟，本門是依託林軒的庇護，敵人也是他施展大神通滅除，於情於理，或者說按照修仙界的規矩，這些財貨，全都歸林軒所有，就算他不吃獨食，也該拿去大頭，也就是吃肉，剩一點湯給本門喝，這樣做，上官暮雨已是感恩戴德。</p>
<br><p>&emsp;&emsp;可對方居然只拿了一點點財貨，剩下的卻表示全部奉送，上官暮雨不由得有點誠惶誠恐，她並非不曉得進退輕重。</p>
<br><p>&emsp;&emsp;所謂滴水之恩，當涌泉相報，林軒對本門這麼好，自己怎麼能佔他天大的便宜呢。</p>
<br><p>&emsp;&emsp;“前輩，這樣不妥，請您再多拿一些財貨好了。”</p>
<br><p>&emsp;&emsp;上官暮雨的臉上滿是誠懇之色，林軒卻笑了，此女心地不錯，懂得感恩戴德，卻哪裡曉得，自己的身家，早就過了看見財貨，就想要全部據爲己有的境界了。</p>
<br><p>&emsp;&emsp;全拿？</p>
<br><p>&emsp;&emsp;就算須臾袋放得下，可自己還嫌佔地方哪。</p>
<br><p>&emsp;&emsp;那些一般的寶物拿來根本就沒用，而晶石自己也夠多，林軒相信就算是洞玄期大成的修仙者，看見自己的身家也會瞠目結舌。</p>
<br><p>&emsp;&emsp;普通的寶物早已不如他的法眼，林軒現在要收羅，就只收羅那些稀缺逆天的材料寶物。</p>
<br><p>&emsp;&emsp;當然，這些沒有必要對上官暮雨明說，在經過一番推脫之後，此女感激之餘，自然又是衝林軒跪了下去，大禮參拜的道謝了。</p>
<br><p>&emsp;&emsp;平心來說，這筆財貨，對百草門也是及時雨，經過五十年的休養生息，門中弟子修行，每天都要消耗一定的晶石財貨，黑風盜留在島上的那點家當已經不多。</p>
<br><p>&emsp;&emsp;此女正如此想着，林軒的聲音就傳入耳朵：“對了，貴派弟子打坐，需要服用的丹藥還夠麼？”</p>
