<title>《百鍊成仙》▷ 第163章 各懷鬼胎</title></p><p>&emsp;&emsp;與此同時，奎陰山脈某地。</p>
</p><p>&emsp;&emsp;“怎麼樣，太白兄覺得在下的提議如何？”</p>
</p><p>&emsp;&emsp;“你想讓張某背叛碧雲山，這是不可能的。”</p>
</p><p>&emsp;&emsp;“哈哈，背叛？”血霧中的人影狂笑了起來：“看來閣下太健忘了一點，上次像我極魔洞通風報信，伏擊歐陽琴心，如果傳出去，不知道這陷害同門之舉，算不算是對碧雲山的背叛？”</p>
</p><p>&emsp;&emsp;太白劍仙臉色一沉，仙風道骨的氣質蕩然無存，原本還算英俊的面容也顯得有些扭曲，厲聲道：“血妖祖師，你敢威脅我？”</p>
</p><p>&emsp;&emsp;“張兄嚴重了，咦，你幹嘛拿這副表情看着我，是想要殺人滅口麼？”血妖老祖故作驚奇的道，臉上卻滿是譏嘲：“恐怕不能如張兄的意了，在下的修爲就算不及你，相差也不會太多，錢某打不贏，想走你也攔不住，何況這事，極惡魔尊也知道，難道張兄還能連他老人家也宰了？”</p>
</p><p>&emsp;&emsp;“你……”太白劍仙胸口急劇起伏，顯然暴怒，但呼呼喘了幾口氣後，卻漸漸的冷靜下來了，寒聲道：“血妖，你究竟想如何，就直說。”</p>
</p><p>&emsp;&emsp;“我剛纔不是已經講過，只要張兄叛出碧雲山，加入我極魔洞，我們就是一家人了。”</p>
</p><p>&emsp;&emsp;“這辦不到。”</p>
</p><p>&emsp;&emsp;太白劍仙依然是想也不想就再次否了，雖然近年來，魔道勢力大張，但畢竟根基淺薄，與正道三巨頭千年的積累是無法相比的，何況自己在碧雲山位高權重，掌門師兄用不了多久就要閉關凝結元嬰，不論成功與否，都會卸下掌門之職，而最有可能坐上此位置的人，就是自己。</p>
</p><p>&emsp;&emsp;在外人眼裡。太白劍仙爲人正直，其實他卻比一般人更加的貪圖名利，自然不願意放下大好的前途，去投靠小小的魔道了。</p>
</p><p>&emsp;&emsp;然而這一次被拒以後，血妖老祖卻並未生氣，反而像預料到了對方的心理，嘎嘎的怪笑起來：“張兄不願接受錢某地好意。可是看不起我極魔洞，也難怪，雖然魔尊入主以來，本洞實力大漲，但畢竟與碧雲山相距遙遠，但你們看到的只是表面……”</p>
</p><p>&emsp;&emsp;“表面？”</p>
</p><p>&emsp;&emsp;“不錯！”血妖老祖臉色凝重，用神識掃描了一下四周，然後嘴脣微動，傳音起來。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;太白劍仙的臉上露出將信將疑之色，默默不語。沉吟起來。</p>
</p><p>&emsp;&emsp;“魔尊說了，張兄若肯來，不僅副洞主之職虛席以待，而且這次搶到的天塵丹，也可以分給閣下一粒。”</p>
</p><p>&emsp;&emsp;“此話當真？”</p>
</p><p>&emsp;&emsp;“絕無虛言。”</p>
</p><p>&emsp;&emsp;聽了對方的言語，太白劍仙的臉色陰晴不定。血妖老祖並不着急，怪笑着在一旁等待。</p>
</p><p>&emsp;&emsp;“好吧！”</p>
</p><p>&emsp;&emsp;片刻後。太白劍仙擡起頭，眼中閃過一絲異色：“但請轉告魔尊。不要忘了對張某的承諾。”</p>
</p><p>&emsp;&emsp;聽對方答應，血妖老祖欣喜若狂，當即拍胸脯保證：“張兄放心，魔尊說話一言九鼎，不過你雖然成爲了我們地道友，還請暫時留在碧雲山，做爲內應。”</p>
</p><p>&emsp;&emsp;“沒問題。”張太白回答得非常爽快。</p>
</p><p>&emsp;&emsp;“既如此，錢某就先告辭，如果有需要。可以憑這個聯繫我。”血妖老祖袖袍一拂。一團血光飛射而出，也不知道里麪包裹的是什麼事物。太白劍仙卻毫不遲疑，將其收入了儲物手鐲裡。</p>
</p><p>&emsp;&emsp;血妖非常滿意，在一片狂笑聲中飛向了天際。</p>
</p><p>&emsp;&emsp;望着他遠去的背影，張太白臉上的笑容消失，取而代之的是滿臉的陰厲。</p>
</p><p>&emsp;&emsp;可惡，這些修魔者居然敢拿上次之事脅迫我。</p>
</p><p>&emsp;&emsp;不過，假如血妖所言是真的，加入極魔洞也未始不是一明智的選擇。</p>
</p><p>&emsp;&emsp;不過他真以爲拿住自己的把柄了嗎？</p>
</p><p>&emsp;&emsp;張太白的嘴角出現了一絲冷笑，自己當初爲了滄海藻，不得不與極惡魔尊交易，但又豈會不知道這些魔道中人，一個個難纏無比，早就留有了後手，就算他將陷害歐陽琴心之事和盤托出來，又豈能奈何得了自己。</p>
</p><p>&emsp;&emsp;不過極惡那老傢伙開出地條件還是很誘人，天塵丹，如果真能得到一粒此靈藥，自己凝結元嬰可就大有希望。</p>
</p><p>&emsp;&emsp;太白劍仙自負天資過人，但古往今來，元嬰期修士實在太過稀少，他也沒有什麼把握，而獲得天塵丹的幫助，情況可就不一樣了。</p>
</p><p>&emsp;&emsp;正美美的想着，一抹霞光升起在東南的方向。</p>
</p><p>&emsp;&emsp;“咦，紅色霞光，看來是歐陽琴心遇見了麻煩。”</p>
</p><p>&emsp;&emsp;太白劍仙先是一怔，然後就露出了喜悅的表情，上次那事如果曝光，門派不會爲難自己，但勢必與歐陽琴心成爲死敵，而且看那丫頭前一陣對自己的態度，也不知道是否察覺到了什麼。</p>
</p><p>&emsp;&emsp;能借他人之手將此女除去自然是最好了。</p>
</p><p>&emsp;&emsp;能夠讓歐陽琴心呼救，肯定不是凝丹初期地百毒童子，血妖老祖剛纔與自己在一起，那麼她所碰見的對手就呼之欲出。</p>
</p><p>&emsp;&emsp;赤目老怪物！</p>
