<title>《百鍊成仙》▷ 第1037章 感應</title><br><p>&emsp;&emsp;三人竟沒有回貴賓樓，而是遁光離開了雪暝峰，隨後在一不起眼的荒山降落。</p>
<br><p>&emsp;&emsp;那荒山靈氣稀薄，方圓數十里，都了無人煙，但即便如此，老者還是揮手放出了一層隔音膜。</p>
<br><p>&emsp;&emsp;花蝶仙子眉頭微皺，俏臉上明顯露出不以爲然之色，同伴有些太小心了。</p>
<br><p>&emsp;&emsp;“呵呵，謹慎一些總是沒錯，畢竟我們這次圖謀的事情非同小可，若是消息泄露，好處說不定會落在別人手中。”紅袍老者臉色嚴肅的說。</p>
<br><p>&emsp;&emsp;“嗯，道友覺得那姓林的小子如何？”圓通和尚甕聲甕氣的開口了。</p>
<br><p>&emsp;&emsp;“現在還不好說，畢竟與對方僅有一面之緣而已，不過他不是隴南修士這點可以確定無疑，從幾位雪暝門弟子的口裡，這位林道友似乎品行不錯，稍後再找機會試試，也許可以合作。”紅袍老者略一沉吟，斟酌着開口了。</p>
<br><p>&emsp;&emsp;“嗯，我對林小子印象也不錯，若不是這次之事，必須要有一位元嬰中期以上，且精通毒屬性魔炎的修士參與，我們又何必去物色外人，你我好友之中，也有幾名中期的修仙者，讓他們加入，事情要保險得多。”花蝶仙子如此這般的說。</p>
<br><p>&emsp;&emsp;“那有什麼辦法，元嬰修士修煉火焰秘術的雖然不少，但其火乃是毒屬性的卻是寥寥，僅有的那麼幾個，又大多惡名昭彰，與他們合作，無異於與虎謀皮的。”圓通和尚嘆了一口氣的說，隨後又轉頭望向那身材嬌小的女修：“仙子，我們僅僅是聽了雪暝門幾位弟子的描述，妳能肯定那林小子修煉的魔炎就是毒屬性之火，可別弄錯，到時候搞出一大烏龍。”</p>
<br><p>&emsp;&emsp;“放心，事關重大，小妹豈會犯這樣的錯誤，修士別的秘術我看不出，但是否練有毒功卻絕對瞞不過我雙眼的，大師放心好了。”花蝶仙子偏了偏頭，信心十足的開口。</p>
<br><p>&emsp;&emsp;“好吧，接下來的幾天，我們再找機會試試這位林道友。”紅袍老者點了點頭，隨後幾人又商量了一些別的事情，就遁光離開了。</p>
<br><p>&emsp;&emsp;“嗡。”</p>
