<title>《百鍊成仙》▷ 第3919章 驚人神通</title></p><p>&emsp;&emsp;林軒不曉得！</p>
</p><p>&emsp;&emsp;所以他也就靜觀其變了。本文由　。。　首發</p>
</p><p>&emsp;&emsp;反正自己的神念之力，不過放出了三成而已，所以林軒有足夠的底氣，應付對方接下來的攻擊。</p>
</p><p>&emsp;&emsp;看一看亦是不妨地。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒也就玩起作壁上觀來了。</p>
</p><p>&emsp;&emsp;而這須臾的耽擱，那金色的眼睛已完全睜開，一股濃濃的法則之力，由其彌散出來。</p>
</p><p>&emsp;&emsp;說不清是什麼法則，可那巨大的山峰，卻一化爲五。</p>
</p><p>&emsp;&emsp;每一座的大小，都只有原來的三分之一。</p>
</p><p>&emsp;&emsp;但卻蒼翠碧綠，陡峭以極，以一個十分古怪的陣型，排列在一起。</p>
</p><p>&emsp;&emsp;隨後破空聲出傳入耳朵，從那每一座山峰的頂部，升騰起一道光柱。</p>
</p><p>&emsp;&emsp;光柱略一模糊，居然化作無數的劍氣，聲勢驚人以極，幾乎遮擋住半邊天際，如狂風暴雨，像着大海一卷而去。</p>
</p><p>&emsp;&emsp;“這秘術，倒是不俗。”</p>
</p><p>&emsp;&emsp;林軒自言自語的聲音傳入耳朵，對方的神識，幾乎增長了倍許，而且攻擊變得更加的犀利。</p>
</p><p>&emsp;&emsp;然而那又如何，凡事肯定是有利就有弊的。</p>
</p><p>&emsp;&emsp;倚靠秘術，也就註定他的攻擊，不可能持久什麼。</p>
</p><p>&emsp;&emsp;自己只要撐過這一波攻擊，贏下他就變得輕鬆如意。</p>
</p><p>&emsp;&emsp;當然，以林軒神識之強，完全可以來個蠻不講理的硬撞，以力破力，可如此一來，未免顯得驚世駭俗，自己在神識方面，也就沒底牌可言了。</p>
</p><p>&emsp;&emsp;以林軒的性格，不喜歡這麼做，他更中意的，是以巧破拙。</p>
</p><p>&emsp;&emsp;只要給對方教訓就可以了。</p>
</p><p>&emsp;&emsp;而且那樣顯得更加的深不可測。</p>
</p><p>&emsp;&emsp;面對萬千劍氣，大海上的波濤依舊顯得澎湃以極。</p>
</p><p>&emsp;&emsp;浪花中，蕩起了片片的漣漪。</p>
