<title>《百鍊成仙》▷ 第793章 雪狐王與大長老</title></p><p>&emsp;&emsp;一破阿摔了個灰頭十臉，也幸好她是妖族。如果換名人。恐怕已粉身碎骨。</p>
</p><p>&emsp;&emsp;然而法力被禁錮，這位雪狐族的大公主表情也有些驚慌失措，突然，一道道紫光從那些竹子迸發而出，將她包裹”</p>
</p><p>&emsp;&emsp;待光芒消散以後。暖冉已蹤影全無。</p>
</p><p>&emsp;&emsp;而此刻，妖族與修士們正打得如火如荼，這些許動靜也沒有引起任何一方的關注。</p>
</p><p>&emsp;&emsp;再說林軒。此時他已經將整個幽谷搜索了一遍，然而表情卻非常難看，因爲沒有任何發現。</p>
</p><p>&emsp;&emsp;難道是情報有誤？</p>
</p><p>&emsp;&emsp;便是昔日玄鳳仙子的洞府，林軒也做過一番光顧。然而裡面的擺設非常簡樸，除了妖氣濃郁以外，沒有任何特異之處。</p>
</p><p>&emsp;&emsp;林軒有些無語了。</p>
</p><p>&emsp;&emsp;費了這麼大的力還是沒有《鳳舞九天訣》的線索，這下該怎麼辦呢？</p>
</p><p>&emsp;&emsp;月兒也急得撓頭。可這丫頭修爲雖然不弱，但急智還不及林軒的。</p>
</p><p>&emsp;&emsp;又過片亥，林軒將目光轉向旁邊的小湖，就只剩下這裡還沒有撥過，會不會，</p>
</p><p>&emsp;&emsp;不過此寒潭表面上看起來雖然平靜無比，但林軒心中對進入到裡面卻隱隱的有些抗拒。</p>
</p><p>&emsp;&emsp;那是一種說不出來的感覺，雖然元嬰期修士，法力還不足以窺破天機，但偶爾，也會有一些預感靈驗無比。</p>
</p><p>&emsp;&emsp;但現在，其他地方都已搜過，林軒總不能半途而廢了。</p>
</p><p>&emsp;&emsp;略一躊躇，林軒將九天靈盾祭出，然後又取出兩張的階中品的防禦符篆，有了這三層護罩以後，林軒才化爲一道驚虹小心翼翼的進入了湖面之中。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;進去以後，林軒眼中閃過一絲驚訝的光芒小此寒潭上面只有畝許，然而下面卻遠比想象的要大得多，而且對於神識也有一定屏蔽的效果，即便是林軒的神通，也只集掌握附近百餘丈的景物。</p>
</p><p>&emsp;&emsp;不過倒也足夠。這樣的探測距離，雖然按索起來十分麻煩，但至少不用害怕突然出現未知的危險。</p>
</p><p>&emsp;&emsp;護罩將水隔開。林軒一直下潛，大約三百餘丈後，才終於踩到了堅實的地面。</p>
</p><p>&emsp;&emsp;那是一種黑色的花崗岩，而在這寒潭底部小也根本沒有任何植物，水十分渾濁，且冰寒刺骨，當然，這股寒氣，都被護罩隔絕在外面了。</p>
