<title>《百鍊成仙》▷ 第1127章 進階元嬰後期(下)</title></p><p>&emsp;&emsp;月兒看着林軒，美麗的容顏上滿是焦慮之色。</p>
</p><p>&emsp;&emsp;已經整整一個月了。</p>
</p><p>&emsp;&emsp;按理說，少爺的法力應該早就恢復，可他卻這樣一直一動不動着。</p>
</p><p>&emsp;&emsp;怎麼會呢？</p>
</p><p>&emsp;&emsp;尤其是三天以前，連渾身的法力波動也消失得無影無蹤，心跳減緩，呼吸也變得若有若無，給人的感覺，簡直與一個死人差不多。</p>
</p><p>&emsp;&emsp;少爺不是說沒有大礙麼，難道自己爲他修復經脈的時候，還是出了差錯，月兒心中又是忐忑，又是自責。</p>
</p><p>&emsp;&emsp;她試過對林軒施展內視術，也想把神識沉入到林軒的丹田之中，想看看情況究竟如何。</p>
</p><p>&emsp;&emsp;然而嘗試卻以失敗告終。</p>
</p><p>&emsp;&emsp;少爺身體四周，明明沒有法力波動，但不知爲何，卻被一詭異的力量保護着，神識不能進入。</p>
</p><p>&emsp;&emsp;他究竟怎麼了？</p>
</p><p>&emsp;&emsp;月兒恨不得將小桃拉出來問個清楚，可那丫頭已陷入了沉睡之中，無論怎樣呼喚，都沒有效果。</p>
</p><p>&emsp;&emsp;月兒也不敢用比較激烈的方式去喚醒林軒，畢竟不知道少爺體內情形如何，如果他是在修煉什麼古怪神通，被打擾有可能走火。</p>
</p><p>&emsp;&emsp;於是等待成了唯一選擇。</p>
</p><p>&emsp;&emsp;然而真的很難過，跟度日如年差不多。</p>
</p><p>&emsp;&emsp;說起來，也真難爲了小丫頭，林軒這一次機緣來得特殊，嘗試突破前都來不及像她打一聲招呼，機會是稍縱即逝的。</p>
</p><p>&emsp;&emsp;而且，別的修士進階後期，多少總會有一些兆頭，比如說天生異象，或者五彩靈光，然而林軒這一次，卻像是陷入了沉睡一樣。</p>
</p><p>&emsp;&emsp;當然，他體內的情況肯定並非如此，可惜月兒並不知情。</p>
</p><p>&emsp;&emsp;就這樣忐忐忑忑，當第三十天早晨來臨的時候，可憐月兒都要忍不住哭了，林軒突然毫沒徵兆的睜開了眼眸。</p>
</p><p>&emsp;&emsp;“少爺？”</p>
</p><p>&emsp;&emsp;月兒一呆，揉了揉眼，還生怕自己看錯，但眼簾裡，那親切的容顏確實對自己微笑着。</p>
</p><p>&emsp;&emsp;狂喜充滿胸臆，這一刻，什麼都不重要了，長生也好，阿修羅王也罷，全被小丫頭拋諸腦後，只有他，與他在一起纔是幸福。</p>
</p><p>&emsp;&emsp;“嗖”的風聲傳入耳朵，月兒狠狠的撲入林軒懷裡，雖然沒有身體，可能與他緊緊相依，月兒就感覺很滿足，潔白的臉頰上還掛着淚滴，櫻桃小嘴邊就露出了歡喜的笑意。</p>
</p><p>&emsp;&emsp;“對不起！”</p>
</p><p>&emsp;&emsp;月兒真情流露，林軒又是愧疚又是憐惜，雖然小丫頭還未開口，但從她微微顫抖的嬌軀，林軒也知道這些時日以來，一定讓她擔心得狠了。</p>
</p><p>&emsp;&emsp;林軒也伸出手，輕輕環住少女的纖腰，雖然碰不到，但這樣的感覺，依舊十分美好。</p>
</p><p>&emsp;&emsp;緊緊相擁，月兒將頭靠在他的胸口，如果可以的話，她希望時間就這樣永遠停留。</p>
</p><p>&emsp;&emsp;當然，這不過是奢望，人在江湖，身不由己，修仙界更如此，想要掌控自己的命運，就必須不停的強大下去。</p>
</p><p>&emsp;&emsp;這要經過艱苦的磨礪，接受腥風血雨殘酷的洗禮。</p>
</p><p>&emsp;&emsp;成仙可不是容易之事，想要長生，就要百鍊才行。</p>
</p><p>&emsp;&emsp;良久，月兒終於擡起了頭，目光在林軒的臉龐上掃過，原本的依戀突然消失了，轉爲驚愕之色。</p>
</p><p>&emsp;&emsp;“少爺，你，你怎麼……”</p>
</p><p>&emsp;&emsp;“進階到後期對麼？”林軒微笑着說。</p>
</p><p>&emsp;&emsp;月兒點點頭，吃驚的張大了櫻桃小口，剛剛激動的時候沒有在意，少爺怎麼莫名其妙就進階到了元嬰後期？</p>
</p><p>&emsp;&emsp;大修士？</p>
</p><p>&emsp;&emsp;自己沒看錯吧！</p>
</p><p>&emsp;&emsp;其實林軒自己都有些稀裡糊塗，這次機緣來得太詭異了，他雖然決心抓住，但由於突然的緣故，身上半粒輔助的丹藥也無，究竟能有多大把握成功，林軒心中同樣沒譜。</p>
</p><p>&emsp;&emsp;說白了，是不願將機緣錯過，抱着試一試的心態罷了。</p>
