<title>《百鍊成仙》▷ 第3274章 歐陽琴心</title><br><p>&emsp;&emsp;那聲音彷彿曾經出現在夢裡，林軒的表情，一下子變得狂喜以極。</p>
<br><p>&emsp;&emsp;琴心果然在這裡！</p>
<br><p>&emsp;&emsp;雖然一別已有千載，然而林軒又怎麼忘得了自己的真愛。</p>
<br><p>&emsp;&emsp;或許兩人聚少離多，然而愛妻的一顰一笑林軒卻很熟悉。</p>
<br><p>&emsp;&emsp;事易時移，終於有機會與佳人重聚，林軒臉上的表情，自然是興奮而歡喜。</p>
<br><p>&emsp;&emsp;不過林軒依舊沒有立刻現身的意圖，眼前少女的身份，他還沒有弄清楚，是敵是友尚不曉得，謹慎一些不會有錯。</p>
<br><p>&emsp;&emsp;林軒決定再靜觀其變片刻。</p>
<br><p>&emsp;&emsp;不過林軒也沒有閒着，身形一閃，依舊跟在那藍衣少女的後面，神不知，鬼不覺的進入了宮殿。</p>
<br><p>&emsp;&emsp;裡面豁然開朗，穿過幾處迴廊，一處大廳映入眼簾。</p>
<br><p>&emsp;&emsp;裝飾得並不華麗，陳設也簡單以極，只是擺着幾盆鮮花而已，散發出芬芳的香氣。</p>
<br><p>&emsp;&emsp;而在大廳的盡頭，散落有幾個蒲團，其中的一個上面，坐着一明眸皓齒的少女。</p>
<br><p>&emsp;&emsp;“琴心！”</p>
<br><p>&emsp;&emsp;林軒用了絕大的毅力，纔沒有馬上邁步走過去。</p>
<br><p>&emsp;&emsp;一別千載，佳人的容顏卻不曾有半點改變，依舊如同記憶中初見，那讓自己魂牽夢縈的容顏。</p>
<br><p>&emsp;&emsp;不，給人的感覺，甚至要更加年輕一點。</p>
<br><p>&emsp;&emsp;這若是放在世俗，自然是絕無可能的。</p>
<br><p>&emsp;&emsp;然而修仙界不同，這麼多年過去，琴心的實力已遠非人界時相比，甚至超乎了自己的預計，已經達到了分神期。</p>
<br><p>&emsp;&emsp;雖然只是初期，而且看上去，似乎突破未久的樣子。</p>
<br><p>&emsp;&emsp;但不管如何，這樣的修煉速度。已稱得上驚世駭俗。</p>
<br><p>&emsp;&emsp;林軒驚喜之餘，也覺得有些不可思議。</p>
<br><p>&emsp;&emsp;但稍一思索，隱隱又猜到了其中的緣故。</p>
<br><p>&emsp;&emsp;不用提，自然是與妙音仙子大有關係。</p>
<br><p>&emsp;&emsp;妙音居心叵測，發現琴心身具九靈琴體，就想要施展李代桃僵之術，讓琴心爲自己抵擋天劫。</p>
<br><p>&emsp;&emsp;此女的用心，可以說非常險惡，然而修仙界是沒有免費午餐的。</p>
<br><p>&emsp;&emsp;若是琴心的修爲太低。爲她抵擋天劫的成功率自然也就不值一提。</p>
<br><p>&emsp;&emsp;這樣的情況，是妙音不願意看到地。</p>
<br><p>&emsp;&emsp;她可不想白忙活，爲了在天劫到來的時候，讓琴心替自己擋住，此女也頗費了一番功夫。</p>
