<title>《百鍊成仙》▷ 第1194章 斬虛光柱與千丈巨峰</title></p><p>&emsp;&emsp;空間一陣模糊，他的身形已竄出二十餘丈之外了。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;羅家老祖一愕，隨後臉上閃過兇狠之色，左手一拂，他的身前出現了一卷丹書。</p>
</p><p>&emsp;&emsp;這纔是老怪物的本命寶物。</p>
</p><p>&emsp;&emsp;雙手揮舞，一道墨綠色的法訣打出，那丹書吸收以後，頓時靈光閃爍，附近的天地元氣，瘋狂的向着此寶聚集。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;老怪物又是一指點去，丹書從左至右，慢慢展開，一股詭異的墨香從裡面飄了出來。</p>
</p><p>&emsp;&emsp;隨後靈光一閃，一個古寫的篆字出現在了丹書的表面。</p>
</p><p>&emsp;&emsp;“山！”</p>
</p><p>&emsp;&emsp;那字氣勢磅礴，附近的元氣更是瘋狂的涌入其中，隨後一陣波動，不可思議的事情發生了，那小小的山字真的化作了一座千丈高的翠綠巨峰。</p>
</p><p>&emsp;&emsp;上面居然還有鳥獸，隱隱傳來森然的虎吼，隨後此山滴溜溜一轉，帶着磅礴的靈壓，向着九天玄尊轟然砸下。</p>
</p><p>&emsp;&emsp;大威力的寶物，修仙界不是沒有，比如說翻天印，千重峰，名字聽起來就氣勢磅礴，然而與眼前的千丈巨山相比，不過是小巫見大巫。</p>
</p><p>&emsp;&emsp;而且別看此山氣勢恢宏，落下的速度居然一定也不比飛劍類的輕靈法寶遜色。</p>
</p><p>&emsp;&emsp;九天玄尊眉頭微皺，即便以他的實力，也不想硬扛對方的神通，肩頭微抖，空間又開始模糊，不用說，這老怪物施展的是九天微步。</p>
</p><p>&emsp;&emsp;然而晚了，那白袍書生張開口，從嘴巴里伸出舌頭，令人心驚的是，那舌頭正中，居然有一銀色的眼珠。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;從眼珠上射出一道細細的光柱，擊打在虛空之處，九天玄尊一個趔趄，踉踉蹌蹌的現形而出。</p>
</p><p>&emsp;&emsp;“這是……斬虛光柱？”</p>
</p><p>&emsp;&emsp;九天玄尊的臉上滿是驚駭之色，衆所周知，修仙者在追尋長生之道的同時，也獲得了遠超常人的實力，能夠呼風喚雨，騰雲駕霧，在常人眼裡，已與神仙無異，千里之外，就能用飛劍取人首級。</p>
</p><p>&emsp;&emsp;傳說雖然神異，但也從側面說明了修仙者的法術玄妙無比。</p>
</p><p>&emsp;&emsp;而諸多法術之中，當以空間神通最難掌握，離合期修士也不過初窺門徑罷了。</p>
</p><p>&emsp;&emsp;元嬰施展的瞬移僅僅是簡易版的。</p>
</p><p>&emsp;&emsp;想要掌握空間神通已十分不易，反過來，將其破除，難度更是會暴增倍許，對方不過元嬰期，怎麼可能有那樣的實力。</p>
</p><p>&emsp;&emsp;斬虛空，乃天煞明王的招數，這小傢伙祭出的光柱，就威力來說，不及明王的九牛一毛，但確實是同源力量。</p>
</p><p>&emsp;&emsp;據說在上古之時，陰司與靈界曾爆發大戰，後來妖鬼曾敗退到人界來，難道明王與人界的女子，竟留下了血脈？</p>
</p><p>&emsp;&emsp;九天玄尊腦海中念頭急轉，這老傢伙，見識極爲廣博，心思縝密，更是到了駭人聽聞的地步，從一個小小的細節，幾乎就猜出羅家衆修的身份來了。</p>
