<title>《百鍊成仙》▷ 第1013章 百花飄香陣</title></p><p>&emsp;&emsp;林軒盯着少女嬌美的面孔，緩慰確開口了。</p>
</p><p>&emsp;&emsp;“什麼？”夏侯蘭幾乎以爲自己聽錯，隨後雙眉一豎：“你以爲剛剛那些話，是我在騙你麼？”</p>
</p><p>&emsp;&emsp;“不……”林軒搖了搖頭：“晚輩相信，仙子字字珠璣，絕對沒有任何虛假之語。</p>
</p><p>&emsp;&emsp;“那你爲何？</p>
</p><p>&emsp;&emsp;夏侯蘭也有些呆住，還有修仙者，能夠拒絕這樣的誘惑。</p>
</p><p>&emsp;&emsp;“沒什麼，我不願而已。”林軒雙手攏在袖裡，衣衫隨風微微鼓起：“在下閒雲野鶴慣了，並不喜歡受束侔，即使跟隨仙子，能夠飛昇去靈界，那也不是我所求。”</p>
</p><p>&emsp;&emsp;夏侯蘭的臉色稍稍平和了些，沒想到世間還有如此有骨氣的修士，但她的聲音依舊清冷無比：“第二選擇是什麼，你應該心中有數，難道你以爲本仙子現在僅僅是元嬰期，就殺不了你？”</p>
</p><p>&emsp;&emsp;“這個……很難說。”林軒的嘴角邊露出一絲譏嘲之色：“仙子若是以全盛的修爲降臨，或許在$$；的眼裡，晚輩真的僅僅是螻蟻，可$$；現在不過剛剛解除封印，也僅僅元嬰中期，說起來，與晚輩的法力也就半斤八兩而已。”</p>
</p><p>&emsp;&emsp;“呵……”夏侯蘭聽了。不怒反笑起來：“小輩。本宮現在確實僅僅是元嬰期，可你以爲，我的神通會是你們人界修士可比？”</p>
</p><p>&emsp;&emsp;“哼，靈界又如何？”林軒眉頭一挑，臉上同樣露出了幾分驕枉之色：“天地元氣，以及各種修仙資源，確實遠非我們下界可比，晚輩若沒有科錯，仙子應該是靈界土生土長的修士，而非來自下界的飛昇者。</p>
</p><p>&emsp;&emsp;“不錯，你這話何意？”夏侯蘭忍着怒氣，心中着實有些好奇，在上界之時，也沒有什麼人敢對自己如此無禮。</p>
</p><p>&emsp;&emsp;“很簡單，仙子出生靈界，不過運氣好而已，我們人界確實是下位界面，各種修仙資源不足，卻並不代表我們修士本身就比你們差的。”林軒冷冷的說，反正翻臉已是必然的結局，所以言語上他也就沒有多少召↑忌。</p>
</p><p>&emsp;&emsp;“好，好！”夏侯蘭怒極反笑，然而還不等她有降動作，眼前卻出現了一綾厲芒。</p>
</p><p>&emsp;&emsp;僅有尺許來長，卻耀眼以極，狠狠的向着她劈刺下去。</p>
</p><p>&emsp;&emsp;俗話說，先下手爲強，後下手遭殃，自己拒絕了奉其爲主，那接下來勢必會有一場惡戰的。</p>
</p><p>&emsp;&emsp;以林軒的城府，自然不會傻傻的等着對方先動手，他說那些驕狂的言語，目的也是爲了吸引對方的注意。</p>
</p><p>&emsp;&emsp;一出手，就沒有任何保留。</p>
</p><p>&emsp;&emsp;林軒心中清楚，此女在靈界必是了不起的大人物，就算境界與自己相同，但功法神通，恐怕極難對付，遠非一般元嬰修士可比的。</p>
</p><p>&emsp;&emsp;夏侯蘭萬萬沒想到對方如此狡猾大膽，翻臉比翻書還快。</p>
</p><p>&emsp;&emsp;只一眨眼，青火劍就已劈到了眼前。</p>
</p><p>&emsp;&emsp;而她手中，卻沒有任何法寶。</p>
</p><p>&emsp;&emsp;當初爲了規避天地法則，她以靈魂狀態降臨到人界之中，除了那用於破碎虛空的手鐲，再也不能多帶任何寶物。</p>
</p><p>&emsp;&emsp;而在甦醒以前，夏侯蘭僅僅是靈動期小修士，身無長物，除了一柄靈器飛劍，就再也沒有任何東西。</p>
</p><p>&emsp;&emsp;而靈器，堂堂的新月仙子怎麼可能看在眼裡？</p>
</p><p>&emsp;&emsp;不過即便如此，面對青火劍她也沒有任何畏懼。</p>
</p><p>&emsp;&emsp;纖手擡起，伸出一根嫩若春蔥的指頭，輕輕的在自己面前，劃了一個囹，她的動作絡輕柔，甚至很慢，可偏偏等她將圖畫完了，那迅疾若電的青火劍也沒有劈到面前。</p>
</p><p>&emsp;&emsp;“這是一一一一一一”</p>
</p><p>&emsp;&emsp;林軒眼睛橄眯，神色變得凝重以極，俗話說，沒吃過豬肉，總見過豬跑步，何況林軒的見識，遠非同階修士可比。</p>
</p><p>&emsp;&emsp;此女剛剛的動作，顯然是運用天地法則，將時間扭曲了。</p>
</p><p>&emsp;&emsp;她的境界雖然是元嬰期，但其本身，畢竟是大神通修士，眼光，見識，還有懂得的仙法道術，都極其淵博，只不過限於如今的境界與靈力，只能施展一些皮毛而已。</p>
</p><p>&emsp;&emsp;但絕不可輕視！別忘了，此女是整個靈魂投胎轉世，遠非躊杌那樣的分魂降臨可以相比。</p>
</p><p>&emsp;&emsp;林軒心中警醒自己，臉上卻沒有露出分毫快意，對方限於境界，最多是順應天地法則，絕不可能做到扭轉改變那一步，換句話說，她能夠割裂的時間是有限的。</p>
</p><p>&emsp;&emsp;念及至此，林軒渾身的法力狂涌而出，青火劍變得越發勁急「終於掠過時間的扭曲，狠狠的劈刺下去。</p>
</p><p>&emsp;&emsp;而這一耽擱，對於新月仙子夏侯蘭來言，卻已綽綽有餘，只見她櫻脣橄啓，輕吐一個字：“疾！”</p>
</p><p>&emsp;&emsp;隨後靈光一閃，她先前所畫的那個圓圍，竟然變化出了一面盾牌。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮……化形-之術？不，不對，似乎並不相同。</p>
</p><p>&emsp;&emsp;做爲元嬰期修仙者，林軒能夠藉助法術，將自己的寶物變化成蛟龍，猛虎，以法力凝聚飛劍盾牌，也未始辦不到，表面上看，與夏侯蘭施展的神通異曲同工，然而內在卻並不相同。</p>
</p><p>&emsp;&emsp;區別林軒能夠感受出，但具體是怎麼回事卻又並不清楚，這種靈力的運用，即使不涉及天地法則，與境界也是有莫大關係的。</p>
</p><p>&emsp;&emsp;但林軒自然不會害怕什麼，青火劍已狠狠斬落。</p>
</p><p>&emsp;&emsp;靈光四射，竟被盾牌輕易擋下來了，但新月仙子的臉上也流露出驚訝之色，這威力，可不像元嬰辛期修士能夠施展的。</p>
</p><p>&emsp;&emsp;難道這處人界修士的實力，比靈界的同階存在還要強上一些？</p>
</p><p>&emsp;&emsp;不對一一一一一一她搖了搖頭，雖然自己從沉睡中醒來沒有多久，但融合了另外一個元神之後，夏侯蘭這十七年來的記憶她也一一接收。</p>
</p><p>&emsp;&emsp;雖然限於境界的緣故，並沒有接觸過高階修仙者，但就靈動期與築基期修士來說，比靈界的同階存在是隻弱不強的。</p>
</p><p>&emsp;&emsp;這也沒什麼好奇怪，靈界擁有的不僅僅是豐富的修仙資源，各種玄妙功法，也遠非人界可以相比。</p>
</p><p>&emsp;&emsp;這麼說，此人倒是一個另類了。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，新月仙子臉上的驚容也隨之消失，這不算稀奇，下位界面出現幾個天才也是很稀鬆平常之事，比如說那些飛昇修士，做爲各自界面的佼佼者，就比靈界的同階存在要強上一些。</p>
</p><p>&emsp;&emsp;難怪此人敢對自己無禮，確實有足以自傲的實力，可惜他還是打錯了主意。</p>
</p><p>&emsp;&emsp;她的臉上帶着冰冷的笑意，擡起綽尋，衝着上方輕輕點出。</p>
</p><p>&emsp;&emsp;奇妙的事情發生了，那盾牌靈光閃爍，竟然變化出一張網來，向下一撲，就將青火劍籠罩在了裡面。</p>
</p><p>&emsp;&emsp;林軒臉色一變，忙雙手掐訣，青火劍厲芒暴漲，想要突圍而出，可那絲網堅韌無比，竟衝不出去，林軒的臉色越發的陰霾的下去，顯然此女並非胡吹大氣，她的修爲遠非奎陰山脈所見到的躊杌分魂可比。</p>
</p><p>&emsp;&emsp;不過這些年來自己也沒有白過，神通同樣是精進了不少的。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，一對銀環飛掠而出，滴溜溜旋轉個不停，盤旋在他的頭頂。</p>
</p><p>&emsp;&emsp;“咦，水火雙屬性寶物？”</p>
</p><p>&emsp;&emsp;新月仙子的臉上，再次流露出幾分訝色，五行相生相剋，雖說修到極爲精深之處，是可以做到合而爲一的，但此類寶物，靈界也不多，沒想到一下界的元嬰期修仙者……</p>
</p><p>&emsp;&emsp;但驚訝歸驚訝，新月仙子自然也不會傻傻的等着捱打，她的嬌軀，散發出一股森然的殺氣。</p>
</p><p>&emsp;&emsp;兩手開闔，做蓮花狀，姿勢優美而古樸，彷彿要施展什麼厲害之極的法術。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，一道法訣衝身前的九天明月環打了出去。</p>
</p><p>&emsp;&emsp;耀眼的靈光如波紋般，向着四周擴散，一個接一個的環影浮現。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒衝前方一點指，那些環影往中間一聚，一道白濛濛的颶風出現在了視線裡，向着對方碾壓而去。</p>
</p><p>&emsp;&emsp;“哼，雕蟲小技！”</p>
