<title>《百鍊成仙》▷ 第337章 逆天靈藥</title><br><p>&emsp;&emsp;常常是上萬築基期修士中，也不一定有人能夠凝丹成功。</p>
<br><p>&emsp;&emsp;這麼少的數量，會到靈藥山煉製丹藥的人自然沒有幾個。</p>
<br><p>&emsp;&emsp;林軒再想要通過收集廢丹，提純，服用，純粹靠藥力來提升修爲幾乎是不可能的。</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;林軒不是沒有仔細思索，然而即便以他的聰明才智也想不出解決的主意來。</p>
<br><p>&emsp;&emsp;當然，如果說一定沒有辦法那倒也未必。</p>
<br><p>&emsp;&emsp;林軒曾經翻閱了不少古籍，據說有一種上古靈藥具有脫胎換骨的效果，服食以後，能夠讓普通的凡人擁有修仙的靈根。</p>
<br><p>&emsp;&emsp;當然，這種靈根通常都是極差的那種。</p>
<br><p>&emsp;&emsp;但比起自己這種凡人的體制已經好了不知凡幾，至少那時候努力修煉不會像現在這樣毫無效果，就算緩慢一些配合丹藥服食，想必修煉速度也慢不到哪裡。</p>
<br><p>&emsp;&emsp;要知道作爲靈藥山少主，林軒多少還是弄得到一些增加修爲的廢丹，只不過不能當做糖丸大把大把的服食罷了。</p>
<br><p>&emsp;&emsp;此上古靈丹，歷史十分久遠，以至於連名字都已經忘了，林軒也是在一殘破的玉筒簡裡，找到關於的記載。</p>
<br><p>&emsp;&emsp;據說此藥乃是三百萬年前。一位驚才絕豔地古修士所創。</p>
<br><p>&emsp;&emsp;那位前輩本身地修爲十分精深。然而一次偶然地意外。他卻愛上了一名普通地凡人女子。</p>
<br><p>&emsp;&emsp;修仙並不等於絕情絕欲。雙修也是很正常之事。但前提也要是兩人同爲道侶。修仙者愛上凡人。這樣地事情可以說十分少見。</p>
<br><p>&emsp;&emsp;更別說那位前輩還是元嬰期地修士。</p>
<br><p>&emsp;&emsp;可愛情這種東西奇妙得緊。一旦陷入其中就不能自拔。那位前輩倒也不在乎兩人身份地差距。可橫在他們眼前地還有一天然地難題。</p>
<br><p>&emsp;&emsp;做爲元嬰期修士。壽元至少可達八百年。就算活上一千年也是十分正常之事。</p>
<br><p>&emsp;&emsp;可一個凡人女子，她能活多久呢。八十年，還是一百年，這點時間對修士而言不過是彈指一揮間。</p>
<br><p>&emsp;&emsp;世間最痛苦之事莫過於看着心愛之人之人慢慢的變老，逝去，自己卻無能爲力。</p>
<br><p>&emsp;&emsp;雖然理論上，沒有靈根也能修真。可進展卻慢到了極點，幾乎沒有用處，林軒擁有藍色星海。完全屬於一個例外。</p>
<br><p>&emsp;&emsp;不過那位前輩的才智確實前無古人。後無來者，林軒推測，他的煉丹術，多半比天塵真人都還要更勝一籌。</p>
<br><p>&emsp;&emsp;他閉關苦思良久，花了三年的時間，終於研製出了一種逆天地靈藥，凡人服用以後。就能夠將獲得修仙者的靈根。</p>
<br><p>&emsp;&emsp;據說。此藥問世之初，幾乎在修真界引起了前所未有的大震動。各門各派，散修老怪。全都感興趣到了極點，不過這種熱情來得快去得也快，原因無他，很快，大傢俱發現此藥固然神奇，但卻雞肋得緊。</p>
<br><p>&emsp;&emsp;首先，只對凡人有效，當初，各門各派之所以重視，歸根結底，就是存了一種念想，既然凡人服用以後，能夠生出靈根，那些修士服食了，會不會讓本身靈根的品質更上一層樓。</p>
<br><p>&emsp;&emsp;結果事實證明，這個想法純屬奢望，有門派費盡千辛萬苦，終於弄來了此靈丹，讓門下弟子服用，結果既無好處也無壞處，完全沒有任何效果，想要升級靈根品質的願望落空了。</p>
<br><p>&emsp;&emsp;如果僅僅是這樣的話，還是會有不少門派對此靈藥感興趣。</p>
<br><p>&emsp;&emsp;畢竟在凡人之中，擁有靈根者地比例太小，極不好找，從而導致每次收徒，都是一項極其麻煩的工作。</p>
<br><p>&emsp;&emsp;現在有了這個靈藥，只要讓凡人服食以後，就可以收歸門下了，然而很快，各門派的願望就再一次落空。</p>
<br><p>&emsp;&emsp;吃了靈藥以後，普通人確實會擁有靈根，然而靈根地品質卻慘不忍睹，能夠築基都算是燒高香了，大部分終生都只能在靈動期徘徊而已。</p>
<br><p>&emsp;&emsp;所謂貴精不貴多，收這樣地弟子，對壯大本門的實力，根本就沒有任何用途，如今僅僅是想要壯大規模，還不如直接招收散修來的輕鬆。</p>
<br><p>&emsp;&emsp;當然，也曾經有人嘗試過一次服用多枚這種靈藥，或者分批，多次服用，然而都以失敗告終。</p>
<br><p>&emsp;&emsp;這種藥一次只能服一顆，而且僅有第一次有用。</p>
<br><p>&emsp;&emsp;故而的效果雖然神奇，但因爲不適用，卻逐漸消失在了歷史的長河中，好在靈藥山本身就是以煉丹術馳名，各種丹方不論是現在的，還是遠古都十分齊備，而且林軒運氣也不錯，這上古的玉筒簡雖然殘破，但這上古靈藥地配方卻還是完整地。</p>
<br><p>&emsp;&emsp;剛剛發現，並讀完了此藥的由來以後，林軒心中地高興是可想而知的，然而再往下看，卻有如一盆冷水當頭澆下來。</p>
<br><p>&emsp;&emsp;怎麼說呢，煉製此丹共需九種藥材，一主八輔。</p>
<br><p>&emsp;&emsp;其中那八種輔助地藥材倒還好，雖然也珍惜以極，但並非不能尋覓的東西，洪荒大澤，窮山惡水，或者大大小小的拍賣會，大把的晶石撒下去，再多付出一些精力留意，總能有所收穫。</p>
<br><p>&emsp;&emsp;可那剩下的主藥材，就着實令人頭疼了。</p>
<br><p>&emsp;&emsp;元金果！</p>
<br><p>&emsp;&emsp;此物若是放在三百萬年以前，倒也非常普遍，並不算如何稀奇的事物，然而現在，早就在這一界絕技了。</p>
<br><p>&emsp;&emsp;據說，上一界的靈界肯定是會有。</p>
<br><p>&emsp;&emsp;可聽到這句話林軒氣就不打一出來啊，開什麼玩笑，要突破元嬰，達到離合期才能飛昇靈界，可如果自己有那修爲，哪還會爲這種事情煩惱？</p>
<br><p>&emsp;&emsp;但不管怎麼說，這總算是給在黑暗中摸索的自己，多少提供了一點希望了。</p>
<br><p>&emsp;&emsp;故而，這段時間，別看林軒四處奔波，每經過一處，他也在留意着元金果，雖然找書上記載，此物最後一次出現都是在一百萬年以前，但說不定在某個地方還存留有一點。</p>
<br><p>&emsp;&emsp;然而除了失望還是失望，各種證據表明，此物在這一界，恐怕真的絕技得乾乾淨淨。</p>
<br><p>&emsp;&emsp;當然，林軒還有一個選擇，那就是找出替代元金果的別的藥物。</p>
<br><p>&emsp;&emsp;沒什麼好奇怪的，要知道就算是同一種丹藥，配方也可能有好幾種，有一些做爲原料的藥材，本來就是可以相互替代。</p>
<br><p>&emsp;&emsp;然而這個選擇也僅僅是理論上成立，實際上卻行不通。</p>
