<title>《百鍊成仙》▷ 第3299章 客卿長老</title></p><p>&emsp;&emsp;冰凍三尺非一日之寒，不論修仙界還是世俗，都沒有後悔藥一說。</p>
</p><p>&emsp;&emsp;可話雖如此，眼前這麼好的機會她卻也絕不會放棄。</p>
</p><p>&emsp;&emsp;煉丹神師。</p>
</p><p>&emsp;&emsp;林軒這個名頭一旦傳出，三界之中，不知道多少強大的勢力，會像其遞出橄欖枝！</p>
</p><p>&emsp;&emsp;視之爲奇貨可居。</p>
</p><p>&emsp;&emsp;這並非胡言亂語，煉丹神師，百分之百，有這樣的吸引力，就算散仙妖王，真魔始祖，也會十分榮幸的將其視爲座上客。</p>
</p><p>&emsp;&emsp;畢竟煉丹神師的技藝非同小可，與這樣一位存在交好，不論從哪個角度，都是有百利而無一害的。</p>
</p><p>&emsp;&emsp;若不知道也就罷了，如今既然知曉林軒可能是煉丹神師，這樣的機緣，她又豈會錯過。</p>
</p><p>&emsp;&emsp;雖說先前，雙方已有些交惡，但並未到不共戴天的地步，只要巧妙運作，安知就不能化敵爲友呢？</p>
</p><p>&emsp;&emsp;事在人爲。</p>
</p><p>&emsp;&emsp;天音仙子做爲一派之主，渡劫後期的老怪物，在漫長的修仙歲月中經歷的風雨數不勝數。</p>
</p><p>&emsp;&emsp;不做一番努力，她豈會有放棄一說。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，她的臉上已堆滿了笑容：“林道友果然一諾千金，既然你已經爲敝派煉好了寶物，那與妙音師妹的恩怨，也就一筆勾銷。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;對方的態度如此爽快，倒讓林軒有些愕然。</p>
</p><p>&emsp;&emsp;俗話說，當局者迷旁觀者清。</p>
</p><p>&emsp;&emsp;太虛妙靈丹成功出爐，在場的老怪物，都誤以爲林軒的煉丹術，已到了出神入化的地步，堪比上古之時的煉丹神師了。</p>
</p><p>&emsp;&emsp;偏偏林軒自己，卻還沒有這樣的覺悟。</p>
</p><p>&emsp;&emsp;原本他心中已想好了說辭，想要巧言令色，以解釋自己爲何能夠成功的將丹藥煉製出。</p>
</p><p>&emsp;&emsp;可現在看來，這一切都是多餘，對方前倨後恭，肯定是另有目的。</p>
</p><p>&emsp;&emsp;林軒這次，也算是聰明一世糊塗一時，愣是沒有想清楚其中的緣故。</p>
</p><p>&emsp;&emsp;不過那又有什麼關係。</p>
</p><p>&emsp;&emsp;對方此時的態度，顯然是不想得罪自己，甚至想要修復彼此間的關係。</p>
</p><p>&emsp;&emsp;知道這一點，就夠了。</p>
</p><p>&emsp;&emsp;不過林軒並沒有恃才傲物，此時此刻，帶着愛妻，離開這龍潭虎穴纔是最重要的。</p>
</p><p>&emsp;&emsp;林軒心中如此想着，然而接下來的一幕，卻讓其大跌眼鏡了。</p>
</p><p>&emsp;&emsp;對方果然沒有糾纏妙音如何隕落。</p>
</p><p>&emsp;&emsp;對於自己的先天靈寶，也不再有任何覬覦了。</p>
</p><p>&emsp;&emsp;可以說，態度與先前，有了一百八十度的大轉彎。</p>
</p><p>&emsp;&emsp;說巴結討好都不爲過。</p>
</p><p>&emsp;&emsp;聽起來離譜，但天音宮衆長老不得不這麼做。</p>
</p><p>&emsp;&emsp;畢竟剛纔，他們已經大大得罪了林軒，此刻想要將這種關係扭轉，自然只有放下身段。</p>
</p><p>&emsp;&emsp;這麼做也是不得已，好在林軒本身就是渡劫中期。</p>
</p><p>&emsp;&emsp;對他奉承幾句，也不算太丟臉。</p>
</p><p>&emsp;&emsp;天音仙子是做如此打算，其他太上長老，何嘗不是如此？</p>
</p><p>&emsp;&emsp;便是一直看林軒不順眼的皁袍老者，此時此刻，都笑容可掬，顯得慈祥以極。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一開始，林軒還有些茫然，但他是何等聰明的人物，很快就反應過來了。</p>
</p><p>&emsp;&emsp;運氣來了，真是擋都擋不住，連老天爺都幫我。</p>
</p><p>&emsp;&emsp;煉丹神師，這個誤會還真是美妙以極。</p>
</p><p>&emsp;&emsp;林軒錯愕之餘，自然不會去多做解釋，這樣的誤會，對自己有百利而無一害地。</p>
</p><p>&emsp;&emsp;天音宮想要與自己修補關係。</p>
</p><p>&emsp;&emsp;而林軒也不是得理不饒人的修仙者。</p>
</p><p>&emsp;&emsp;歸根結底，他與天音宮並沒有恩怨糾葛，妙音已經隕落，彼此間的仇怨，也就煙消雲散掉了。</p>
</p><p>&emsp;&emsp;至於天音仙子找自己的麻煩，那是她作爲一派之主的職責，渡劫級別的太上長老隕落，她總不可能不管不顧。</p>
</p><p>&emsp;&emsp;所以兩人雖然交手，但林軒對天音仙子，並無恨意。</p>
</p><p>&emsp;&emsp;雙方握手言和，林軒並無分毫牴觸，至於對方因爲誤會，想要與自己化敵爲友，則有些超出預料。</p>
</p><p>&emsp;&emsp;但這對林軒來說……求之不得！</p>
</p><p>&emsp;&emsp;多一個朋友，總比多一個敵人，有更大的好處，以林軒的聰明，這麼淺顯易懂的道理，又豈會不曉得。</p>
</p><p>&emsp;&emsp;林軒原本就不想多樹強敵，至於交好天音宮這樣的龐然大物，更是有無盡的好處。</p>
</p><p>&emsp;&emsp;於是，雙方一拍即合。</p>
</p><p>&emsp;&emsp;不過那是心裡，表面上，林軒卻表現出了幾分孤傲之意。</p>
</p><p>&emsp;&emsp;拿足了架子，最後纔在對方的誠意下感動，與對方化敵爲友……</p>
</p><p>&emsp;&emsp;而這個過程中，林軒待價而沽，自然是獲得了許多好處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日後，一道驚虹離開了天音宮總舵。</p>
</p><p>&emsp;&emsp;那是一艘畫舫，通體散發着異香，畫舫是由養神木搭建而成的，放眼三界，遍數頂級大能，也唯有鼐龍真人，纔有這樣大的手筆了。</p>
</p><p>&emsp;&emsp;“夫君，沒想到事情會發展到這一步，你居然成爲了天音宮的客卿。”歐陽琴心嬉笑的聲音傳入耳朵，清秀的面容上滿是不可思議之色。</p>
</p><p>&emsp;&emsp;天音宮這樣的龍潭虎穴，原本能夠活着出來，就應該非常慶幸了，她做夢也沒想到，最後還能獲得這樣的好處。</p>
</p><p>&emsp;&emsp;沒錯，林軒成分天音宮的客卿長老了。</p>
</p><p>&emsp;&emsp;客卿長老，聽着沒有太上長老威風，其實好處還要多上許多。</p>
</p><p>&emsp;&emsp;太上長老有的權利，客卿長老幾乎都有，而天音宮若是遇見了麻煩，客卿長老願不願意相助，則是看自己的心情如何。</p>
</p><p>&emsp;&emsp;隨意就可以了。</p>
</p><p>&emsp;&emsp;這樣的職位，輕易自然是不會授人的，不過該派爲了拉攏林軒，也顧不得，得到一位煉丹神師的友誼，從長遠來看，肯定有無盡的好處。</p>
</p><p>&emsp;&emsp;而對林軒來說，也是求之不得，從此以後，天音宮也可以算是自己的靠山了，大樹底下好乘涼，再遇見危險與難題，還可以狐假虎威一番的。</p>
</p><p>&emsp;&emsp;總之，這個結果，算是皆大歡喜，而林軒卻實實在在，得到了許多好處。</p>
</p><p>&emsp;&emsp;隨後，在天音宮衆位長老的熱情挽留下，林軒又在該派停留了數日，隨後才與鼐龍真人百花仙子一起離開。</p>
</p><p>&emsp;&emsp;世事變幻，還真是神奇，林軒原本，只是想要平安將歐陽琴心救出，也不曾想，最後會發生這樣的變故。</p>
</p><p>&emsp;&emsp;“夫君，你真的是煉丹神師麼？”歐陽琴心好奇的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;林軒如此這般的回答，沒有將藍色星海的秘密說出來，並不是信琴心不過，而是有時候，少知道一點秘密，也是一種幸福。(。)</p>
