<title>《百鍊成仙》▷ 第3796章 寶蛇的報復</title></p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;一口血霧，由月兒的嘴巴里噴出。</p>
</p><p>&emsp;&emsp;寶蛇雖然變招，但這一掌，可不會留力。</p>
</p><p>&emsp;&emsp;而她如今，已是今非昔比，一掌之威，連林軒都承受不起，更不要說月兒，小丫頭臉若金紙，頓時就昏了過去。</p>
</p><p>&emsp;&emsp;身子亦像斷線的風箏，要飛向遠處，卻被寶蛇一把抓住。</p>
</p><p>&emsp;&emsp;拎在了手裡。</p>
</p><p>&emsp;&emsp;似笑非笑，望向林軒。</p>
</p><p>&emsp;&emsp;此時此刻，林軒亦將身形頓住，雙目如要噴火，望向寶蛇。</p>
</p><p>&emsp;&emsp;“這麼仇恨的看着我，怎麼，這是你的小情人麼？”</p>
</p><p>&emsp;&emsp;寶蛇的語氣充滿了調侃之色，堂堂真魔始祖，居然做出用人質要挾這種事情了。</p>
</p><p>&emsp;&emsp;“你放開她。”</p>
</p><p>&emsp;&emsp;林軒咬牙。</p>
</p><p>&emsp;&emsp;“放開，蠢貨，連自己女人都保護不好的男人，還算是男人麼，呵呵……”</p>
</p><p>&emsp;&emsp;寶蛇說到這裡，眼睛微眯：“原本我還在想，要怎麼折磨你，畢竟是你將本聖祖的肉身毀去，如此罪過，僅僅是抽魂煉魄，太便宜你了，如今麼，我算是想到辦法了……”</p>
</p><p>&emsp;&emsp;“你想要如何？”</p>
</p><p>&emsp;&emsp;林軒又驚又怒。</p>
</p><p>&emsp;&emsp;“別這麼看着我，如今你爲魚肉，我做刀俎，獵物，就要有被宰割的覺悟。”</p>
</p><p>&emsp;&emsp;寶蛇的臉上充滿了得意之色：“光是折磨你，難消本聖祖心頭之恨，這小丫頭，乃是你心愛之人，若是當着你的面，被抽魂煉魄，被本聖祖的噬心魔炎，煅燒神魂，想必，你一定會很心疼。”</p>
</p><p>&emsp;&emsp;“你，你敢……”</p>
</p><p>&emsp;&emsp;林軒渾身發抖了起來，也不知道究竟是害怕還是憤怒。或者二者兼有的。</p>
</p><p>&emsp;&emsp;“哼，不敢，笑話，放眼三界，本聖祖不敢做的事情，也不多，你若不信，我們就試試如何……”</p>
</p><p>&emsp;&emsp;寶蛇話音未落，臉上已閃過一絲殘忍之色。</p>
</p><p>&emsp;&emsp;她單手拎起月兒，整個手掌之間。卻燃起一團灰白色的魔炎。</p>
</p><p>&emsp;&emsp;噬心魔火！</p>
</p><p>&emsp;&emsp;這在古魔界，亦是大大有名的。</p>
</p><p>&emsp;&emsp;一個模糊，就將月兒整個包裹。</p>
</p><p>&emsp;&emsp;少女整個嬌軀，都被模糊吞噬掉了。</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，月兒的臉上滿是痛苦。</p>
</p><p>&emsp;&emsp;拼命想要掙脫束縛，卻哪裡有半點用處。</p>
</p><p>&emsp;&emsp;“你，你放開她。”</p>
</p><p>&emsp;&emsp;林軒的雙眼似要噴火，說目赤欲裂也不爲過，耳邊。寶蛇的笑聲卻越發得意：“怎麼，心疼了，嘿嘿，這正是我想要的結果。放心，這噬心魔火要不了你小情人的命，但卻能夠讓她痛不欲生。”</p>
</p><p>&emsp;&emsp;“想想吧，三魂七魄被煅燒的滋味兒如何。而這都是你的錯，若不是你得罪本聖祖，這國色天香的小丫頭本可以快樂幸福。要怪，就怪你遇人不淑。”</p>
</p><p>&emsp;&emsp;“住手，咳咳……”</p>
</p><p>&emsp;&emsp;看見月兒受苦，林軒心如刀割，口中鮮血噴薄，腰間的傷口也迸裂掉了。</p>
</p><p>&emsp;&emsp;如果可以，他恨不得受苦的是自己，想要咬牙與寶蛇拼個你死我活，然而傷勢太過非同小可，根本就動彈不得。</p>
</p><p>&emsp;&emsp;“哼，你剛纔不是很囂張麼，視本聖祖爲無物，如今心愛的女人落在我的手裡，怎麼卻不來救她了……無用的廢物！”</p>
</p><p>&emsp;&emsp;寶蛇說到這裡，五指一握，噼裡啪啦的聲音傳入耳朵，那噬心魔火的表面，出現了一道道的電弧。</p>
</p><p>&emsp;&emsp;如毒蛇一般，將月兒吞噬包裹，可想而知其痛苦，但這一次，卻沒有慘叫聲發出。</p>
</p><p>&emsp;&emsp;小丫頭咬着壓，硬是忍住了這彷彿靈魂被撕扯開的痛苦。</p>
</p><p>&emsp;&emsp;寶蛇臉上亦流露出差異之色。</p>
</p><p>&emsp;&emsp;她怎麼能忍受得了呢？</p>
</p><p>&emsp;&emsp;這樣的痛苦，便是落在自己身上，也非痛得滿地打滾不可，而這小丫頭，看上去那麼柔弱，難以理解，她是怎麼忍受的。</p>
</p><p>&emsp;&emsp;“月兒。”</p>
</p><p>&emsp;&emsp;林軒的眼淚，自臉龐上滑落下來，男兒有淚不輕彈，只是未到傷心處，此時看着愛妻痛苦，林軒從來沒有像今天這樣，痛恨自己的無能，痛恨自己的弱小。</p>
</p><p>&emsp;&emsp;無助！</p>
</p><p>&emsp;&emsp;自己曾說過，要保護她永遠，哪怕面對滿天神佛，也絕不退縮，言猶在耳，如今卻因爲自己的緣故，讓月兒落在強敵的手中保守折磨。</p>
</p><p>&emsp;&emsp;林軒死的心都有了。</p>
</p><p>&emsp;&emsp;“寶蛇，一人做事一人當，有什麼本事，儘管針對我，牽扯無辜，算什麼英雄？”</p>
</p><p>&emsp;&emsp;林軒低沉的聲音傳入耳朵，他的氣息明明已經很微弱，卻有戾氣噴濺而出，如同受傷的野獸，眼中噴出憤怒的火。</p>
</p><p>&emsp;&emsp;“哼，一人做事一人當，難道她不是你的雙修道侶，我將她牽扯進來天經地義，我說過，要怪就怪你爲她惹禍，這小丫頭，我不可能放過，你就看着她，求生不能，求死不得……總之都是你的錯。”</p>
</p><p>&emsp;&emsp;寶蛇的表情滿是惡毒，林軒在她眼裡，已是砧板上的魚，先從精神上，將他折磨，看着這小子痛不欲生的模樣，她感覺，總算是出了一口惡氣。</p>
</p><p>&emsp;&emsp;“胡說。”</p>
</p><p>&emsp;&emsp;出乎預料的，卻迎來了一個辯駁，那聲音雖然微弱，語氣卻是堅定的。</p>
</p><p>&emsp;&emsp;而說話的人，更是出乎預料。</p>
</p><p>&emsp;&emsp;月兒！</p>
</p><p>&emsp;&emsp;林軒亦擡起頭顱，滿臉心疼的望了過去。</p>
</p><p>&emsp;&emsp;月兒的臉上滿是痛苦，此時她遭受着難以想象的折磨，然而迎着林軒的目光，卻硬擠出一個笑容：“少爺，不是你的錯。”</p>
</p><p>&emsp;&emsp;“不是你的錯，真的。”月兒聲音顫抖，卻很溫柔：“跟着少爺，我從來沒有後悔過，能遇見你，是最大的幸福，是上天對我的眷顧，所以，少爺，你千萬不要覺得，對我不起，能替你受苦，對我而言，亦是一種幸福……”</p>
</p><p>&emsp;&emsp;“住口！”</p>
</p><p>&emsp;&emsp;寶蛇勃然大怒，她原本，就是想要從精神上對林軒進行折磨，沒想到這小丫頭忍受着痛苦，卻居然安慰起林軒來了。</p>
</p><p>&emsp;&emsp;這不是想讓自己的努力，付諸流水麼？</p>
</p><p>&emsp;&emsp;於情於理，她都是絕不能容忍的。</p>
</p><p>&emsp;&emsp;二話不說，增強了噬心魔火。</p>
