<title>《百鍊成仙》▷ 第2999章 渡劫期的震撼</title></p><p>&emsp;&emsp;“怎麼，仙子不願意？”</p>
</p><p>&emsp;&emsp;林軒輕笑的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“不是，林兄既有如此美意，紅綾從命就是，多謝林兄出手相助，否則小妹恐怕已隕落於此。”</p>
</p><p>&emsp;&emsp;見林軒一臉真誠之色，紅綾也就恭敬不如從命了，她的性子畢竟灑脫，再矯揉造作可就真顯得生分了。</p>
</p><p>&emsp;&emsp;“舉手之勞，仙子何必如此，若是易地而處，仙子想必也會對林某援手的。”</p>
</p><p>&emsp;&emsp;“林兄說笑了，小妹哪有那樣的本事。”</p>
</p><p>&emsp;&emsp;紅綾嘆了口氣，對林軒一身驚世駭俗的神通說不羨慕，那肯定是騙人地。</p>
</p><p>&emsp;&emsp;兩人在那裡客氣，旁邊四個傢伙的臉色卻蒼白無比。</p>
</p><p>&emsp;&emsp;這紅綾不是散修嗎，怎麼會認識如此了不起的修士，聽口氣，兩人還是舊識。</p>
</p><p>&emsp;&emsp;早知如此，再借他們一個膽子，也絕不會去招惹紅綾仙子，然而修仙界是沒有後悔藥賣地。</p>
</p><p>&emsp;&emsp;шшш ⊕тт kǎn ⊕￠ 〇</p>
</p><p>&emsp;&emsp;四人心中雖驚怕不已，但也沒有放棄，眼珠亂轉不已，這不稀奇，螻蟻尚且偷生，他們又怎麼可能甘心束手就死。</p>
</p><p>&emsp;&emsp;然而實力擺在那裡，急切之間，又如何想得出脫身的陰謀詭計。</p>
</p><p>&emsp;&emsp;最後只能空自在那裡着急。</p>
</p><p>&emsp;&emsp;“仙子與這幾個傢伙，是怎麼結仇地？”</p>
</p><p>&emsp;&emsp;雖然林軒更好奇，紅綾當初有什麼奇遇，會飛昇到這失落的界面裡，但不用想，都知道此事說來話長。</p>
</p><p>&emsp;&emsp;而現在，可不是聊天的時刻，先將眼前的恩怨解決了再說。</p>
</p><p>&emsp;&emsp;“能有什麼仇，我與他們幾個，並不認識，他們不過是是眼紅我得了一件寶物，所以才心懷不軌而已……”</p>
</p><p>&emsp;&emsp;紅綾臉色一變，咬牙切齒，雖說修仙界弱肉強食，持強凌弱是再正常不過的事，然而落在自己身上，誰心情又會好，剛剛若不是林軒來得及時，她恐怕已魂飛魄散在這裡。</p>
</p><p>&emsp;&emsp;談起往事，心中自然是憤恨不已。</p>
</p><p>&emsp;&emsp;“原來如此，那仙子看該怎麼處理他們幾個？”</p>
</p><p>&emsp;&emsp;林軒神色淡然的說。</p>
</p><p>&emsp;&emsp;他並不是嗜殺的修仙者，與這幾個傢伙，也無冤無仇，所以是殺是留都由紅綾隨意，以他的實力，當然也不怕什麼後患的問題。</p>
</p><p>&emsp;&emsp;“前輩手下留情，晚輩實力雖不值一提，但家師雷空真人卻是分神後期的修仙者，他的大名前輩想必有聽說。”那身穿寬大灰袍的修士開口了。</p>
</p><p>&emsp;&emsp;“雷空真人？”</p>
</p><p>&emsp;&emsp;林軒一呆，這還真是踏破鐵鞋無覓處，得來全不費工夫，林軒臉上不由得露出一絲古怪之色。</p>
</p><p>&emsp;&emsp;然而他的表情卻讓對方誤會了，以爲師尊的大名，果然讓對方有所顧忌，不由得心中大喜。</p>
</p><p>&emsp;&emsp;“前輩莫非認識家師，這真是太好了，難道大水衝了龍王廟，那我家祖師爺的大名，想必前輩也聽說過……”</p>
</p><p>&emsp;&emsp;“不錯，我家祖師爺可是青顏尊者，前輩修爲雖然令我等仰慕，但想必也不會傷害本門弟子的，要曉得，我家祖師爺可是很護短的人物。”</p>
</p><p>&emsp;&emsp;那身材矮胖的修士開口了，與師兄一唱一和，這番話看似平和，其實卻是柔中帶剛，隱含幾分威脅的意圖。</p>
</p><p>&emsp;&emsp;在他們想來，林軒表現出來的修爲雖然深不可測，但也不過是相對自己這些人來說。</p>
</p><p>&emsp;&emsp;多半是分神期，再厲害也不過與師尊相差彷彿而已，就算這老怪物脾氣古怪些，借他一個膽子，難道還敢不給師祖面子。</p>
</p><p>&emsp;&emsp;不得不說，他們這番打算沒錯，若真換一名分神期修仙者，就算心中不忿，多半也只有捏着鼻子算了，退讓一步，畢竟渡劫級別的老怪物，不到萬不得已，誰也是不願意得罪地。</p>
</p><p>&emsp;&emsp;可惜事與願違，他們想法固然有自己的道理，然而運用到林軒身上卻是太愚蠢了些，甚至可以說愚不可及。</p>
</p><p>&emsp;&emsp;林軒是什麼人？</p>
</p><p>&emsp;&emsp;實力遠超同階的存在！</p>
</p><p>&emsp;&emsp;就算在晉級以前，對上青顏尊者，誰勝誰負，也不太好說。</p>
</p><p>&emsp;&emsp;而有了靈波谷的一番奇遇，成功晉級，還練成了真靈之體，青顏尊者就算有通天的本事，也不會是他對手地。</p>
</p><p>&emsp;&emsp;這話絕沒有誇大其詞，所以聽見對方這番柔中帶剛的言語，林軒只是感覺好笑而已。</p>
</p><p>&emsp;&emsp;修仙界以實力說話，雙方實力差距太大，什麼陰謀詭計，也都成了笑話。</p>
</p><p>&emsp;&emsp;“原來你們是青顏道友的徒子徒孫，這倒巧了，林某正想打聽他的行蹤，還在不在雷空島……”</p>
</p><p>&emsp;&emsp;此話一出，不說那四個傢伙瞠目結舌，連一旁的紅綾仙子也徹底呆住。</p>
</p><p>&emsp;&emsp;她看出了林軒的不凡，但想法也與幾個對手差不多，以爲林軒是分神級別的修仙者。</p>
</p><p>&emsp;&emsp;畢竟分神與渡劫間差距極大，能將幾個敵人輕易制服，玩弄於鼓掌之上，也不算太令人意外的。</p>
</p><p>&emsp;&emsp;可此刻聽林軒的口氣，他不是分神期，而是……渡劫！</p>
</p><p>&emsp;&emsp;紅綾驚愕之餘，幾乎以爲林軒在說假話，倒不是因爲她相信林軒，而是……此女自己也是修仙者，自然知道修仙之路，是有多麼多的艱難困苦，說步步荊棘也不爲過，紅綾自問資質不俗，這幾千年來修行努力，運氣也還可以，前前後後，碰見了不少奇遇，可就這樣，她磕磕碰碰的，也才修煉到洞玄期，而且還是初期。</p>
</p><p>&emsp;&emsp;幾次衝擊中期的瓶頸，都是以失敗作爲結局。</p>
</p><p>&emsp;&emsp;林軒在人界的時候，修爲雖然領先自己一步，但這麼快修煉到渡劫期，還是太離譜。</p>
</p><p>&emsp;&emsp;不對，不是離譜，根本就是荒謬，這才區區幾千年，哪有可能有人能夠修煉這麼快。</p>
</p><p>&emsp;&emsp;紅綾機緣巧合，也聽說過一些阿修羅王的傳說，然而她懷疑，就算是天之嬌女的阿修羅，當年修煉多少速度，也不可能這麼快的。</p>
</p><p>&emsp;&emsp;區區幾千年，就從離合修煉到渡劫，根本就是前無古人，後無來者，太不可思議了。</p>
</p><p>&emsp;&emsp;“也許林兄只是在虛張聲勢罷！”</p>
</p><p>&emsp;&emsp;紅綾仙子如此這般的想着，也算是爲林軒此舉，找了一個合理的解釋。</p>
</p><p>&emsp;&emsp;另一邊，那四個傢伙的表情，更是精彩以極。</p>
</p><p>&emsp;&emsp;“前輩，前輩是渡劫級別的修仙者？”</p>
</p><p>&emsp;&emsp;那身穿寬大灰袍的修士吞了一口唾沫，他倒沒有懷疑，畢竟他之前與林軒又不認識，自然不會因爲他驚人的修煉速度，而震撼不已。</p>
</p><p>&emsp;&emsp;（）</p>
