<title>《百鍊成仙》▷ 第850章 疑竇大起</title></p><p>&emsp;&emsp;“請問，閣下可是林公子？”</p>
</p><p>&emsp;&emsp;那老者臉色漲紅，明顯處於興奮與激動之中，而林軒則感覺有些奇怪了，做爲元嬰期修仙者，他自有着過目不忘的神通，可偏偏此老在記憶中卻沒有半分存留……當然，區區凡人而已，林軒也沒什麼好忌憚地：</p>
</p><p>&emsp;&emsp;“在下確實姓林，不知老丈是……”</p>
</p><p>&emsp;&emsp;“果然是林公子，太好了，這麼多年，小老兒一直想要感謝您的救命大恩。”說到這裡，那老者顫顫巍巍的推開扶着他的孫女，撲通一聲衝林軒跪了下去，磕起了頭來。</p>
</p><p>&emsp;&emsp;“老爺。”</p>
</p><p>&emsp;&emsp;“員外。”</p>
</p><p>&emsp;&emsp;……其他人則目瞪口呆，驚呼連連，就連茶鋪中其他的客人，也同樣被吸引了視線，畢竟一名衣飾華貴的老者，衝一二十餘歲的青年磕頭，這場面怎麼看，都顯得太詭異了點。</p>
</p><p>&emsp;&emsp;頓時議論連連。</p>
</p><p>&emsp;&emsp;老者眉頭一皺，衝後襬了擺手。</p>
</p><p>&emsp;&emsp;管家雖然心中驚訝，但也反應迅捷，立刻取出銀兩，將茶鋪中其他的客人驅散，將這間小鋪面，整個給包了下來。</p>
</p><p>&emsp;&emsp;“老丈快請起，林某與你無親無故，可不敢受此大禮。”林軒眉頭一挑，如此這般的說道，他搜腸刮肚了半天，腦海中還是沒有半分關於此人的印象，這事可真有些蹊蹺，莫非對方是認錯了人，可又有些不像。</p>
</p><p>&emsp;&emsp;“受得，受得，仙師當然有資格接受小老兒跪拜的，不知您可還記得天銀小鎮的張有福？”老者一臉恭敬的開口了。</p>
</p><p>&emsp;&emsp;“張有福？”</p>
</p><p>&emsp;&emsp;一提這個名字，林軒頓時想了起來，他怎麼可能沒有印象呢，當初若不是碰見那位凡人員外，自己得到上古玉筒簡，怎麼可能傳送到七星島雲海。</p>
</p><p>&emsp;&emsp;不過事情已經過去了六七十年，自己都一百五十餘歲了，那張有福不是修仙者，應該早已作古，眼前這人莫非是……見林軒露出若有所思的表情，看樣子是已經想起了往事，張長生不由得大喜，再次恭恭敬敬的磕下了頭去：“小老兒就是當年仙師妙手回春，所救下的那對龍鳳雙胞胎中的男童，這些年來，家裡一直供着仙師的長生牌位，沒想到有生之年還能見到救命恩人，此乃上天眷顧，請仙師一定去小人家裡做客，讓我……”</p>
</p><p>&emsp;&emsp;“爺爺，您說什麼，這人就是救過您和姑奶奶性命的那位修仙者？”那容貌秀麗的少女走過來了，臉上滿是狐疑之色，與商隊中的其他人不同，她可是貨真價實的修仙者，雖然修爲僅到靈動期，但已能放出神識，偷偷在林軒身上掃過，卻一點靈氣也無，怎麼看也不像同道仙師的。</p>
</p><p>&emsp;&emsp;“影兒，不得無禮，還不快拜過林前輩，當初若不是他老人家妙手回春，我和你姑奶奶早就不在人世，又哪裡會有妳。”老者回過頭呵斥，生怕孫女年少無知，觸怒了這位救命恩人加前輩仙師。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;張笑影也是很孝順的女孩子，見祖父神色不豫，雖然心中有頗多疑惑，但也不敢再說什麼，走上前來，從林軒盈盈一福，恭恭敬敬的拜下去了。</p>
</p><p>&emsp;&emsp;“姑娘不用多禮。”林軒擡手虛浮，淡淡的說了一句，他臉上的表情雖雲淡風清，但心中卻着實是驚訝無比。</p>
</p><p>&emsp;&emsp;莫非這麼好運氣，自己破碎虛空，居然回到幽州了？</p>
