<title>《百鍊成仙》▷ 第320章 畫卷</title></p><p>&emsp;&emsp;嗖……</p>
</p><p>&emsp;&emsp;一杆陣旗飛回了林軒手中，霧氣一陣翻涌，然後像兩旁分開，中間的景物漸漸清晰起來。</p>
</p><p>&emsp;&emsp;雷洪一怔，哼了一聲，也將翻天印法寶收了回來。</p>
</p><p>&emsp;&emsp;一男一女映入眼簾。</p>
</p><p>&emsp;&emsp;男的大約二十左右，相貌普通，屬於丟入人羣也記不住的那種，然而修爲卻是不弱，已經到達凝丹初期的境界了。</p>
</p><p>&emsp;&emsp;雷洪眼睛微眯，不過很快就不以爲意，對方臉色蒼白，神情萎靡，一看就是元氣大損的樣子。</p>
</p><p>&emsp;&emsp;又將目光轉向旁邊的少女，神識一掃之下，雷洪的眼中，猛然爆射出驚喜的光芒。</p>
</p><p>&emsp;&emsp;這少女居然是陰魂之體，而且明顯練有鬼修之術，如今已到築基期大圓滿的境界了。</p>
</p><p>&emsp;&emsp;這可是一上好的鬼僕啊！</p>
</p><p>&emsp;&emsp;在修真界遠比靈獸更加的珍稀。</p>
</p><p>&emsp;&emsp;上天眷顧，這一次自己真是撿到寶了。</p>
</p><p>&emsp;&emsp;雷洪大喜之下。望向林軒地目光越發不善起來。渾身上下。已隱隱爆射出森寒地殺氣。</p>
</p><p>&emsp;&emsp;想要搶奪鬼僕。自然要先將其主人滅了。</p>
</p><p>&emsp;&emsp;正欲動手。林軒卻扭頭望了過來。略含譏嘲地開口了：“怎麼。道友連我地身份都不問。就想要殺人搶寶？”</p>
</p><p>&emsp;&emsp;“哼。有什麼好問地。閣下佈下如此詭異地陣法。自然是魔修無疑。所謂正邪不兩立。在下向你動手。乃是天經地義。”</p>
</p><p>&emsp;&emsp;“天經地義？”林軒冷笑一聲：“憑藉一套陣法。你如何就能斷定我是魔修。搶寶地託辭而已。不過沒有關係。道友既然想要歸西。在下送你一程就是。”</p>
</p><p>&emsp;&emsp;雷洪聽了林軒地話。不由愣了一下。隱隱感到不妥。對方好大地口氣。當然。也不排除他是虛張聲勢。</p>
</p><p>&emsp;&emsp;“閣下就不怕風大閃了舌頭，你一個區區凝丹初期的修士，且元氣大損，居然敢這樣對我說話？”</p>
</p><p>&emsp;&emsp;“道友不信嗎。那試試就知道了啊！”</p>
</p><p>&emsp;&emsp;林軒說完，在儲物袋上一拍，一縷碧綠的絲線飛了出來，奇快無比，向着對方扎去。</p>
</p><p>&emsp;&emsp;“飛針法寶？”</p>
</p><p>&emsp;&emsp;雷洪臉色微變，這種飛針類的法寶因爲細小，故而極難煉製，但通常都擁有特殊神通，威力不同凡響。</p>
</p><p>&emsp;&emsp;更何況眼前的還不是普通之物。而是上古時期流傳下來的古寶。</p>
</p><p>&emsp;&emsp;古修士神通廣大，所祭煉的寶物往往要比現在修士法寶地威力要勝上一籌。</p>
</p><p>&emsp;&emsp;然而古寶的數量可是不多，凝丹初期的修士別說擁有。大部分人甚至連見都沒有見過。</p>
</p><p>&emsp;&emsp;這少年一出手就是罕見的飛針類古寶，怎會不讓雷洪大驚失色？</p>
</p><p>&emsp;&emsp;輕視之意頓去，雷洪如臨大敵，張開口，噴出一柄短那刀僅有一尺來長，背厚刃薄，手柄處刻有無數奇異的符文，一看就是非同小可之物。</p>
</p><p>&emsp;&emsp;雷洪雙手一搓，一道法訣注入。短刀輕輕鳴響，化爲一縷紅芒，破空而去了。</p>
