<title>《百鍊成仙》▷ 第451章 意外的傳音符</title><br><p>&emsp;&emsp;間一天天過去歐陽琴心也漸漸的有些焦急。</p>
<br><p>&emsp;&emsp;從林軒進入煉丹室起。如今已整整過去了九晝夜。可他絲毫沒有出關的痕跡。</p>
<br><p>&emsp;&emsp;師叔那邊已經一連人來催了數次。而且越來越不耐煩的樣子。</p>
<br><p>&emsp;&emsp;歐陽琴心甚至懷疑。下一次他們會不會不管三七二十一。直接破門闖進去。</p>
<br><p>&emsp;&emsp;看來師叔的傷勢比想象的還要嚴重一些。否則不會如此沉不住氣。</p>
<br><p>&emsp;&emsp;這些天。歐陽琴心算是體會到了度日如年的感覺。</p>
<br><p>&emsp;&emsp;太陽落山。天色逐變的昏暗。正在洞府前打坐的美麗女修。突然睜開了雙眸。擡起臻首。望了一眼前面。</p>
<br><p>&emsp;&emsp;一道暗紅色的遁光。過輕薄的霧氣。飛向這裡。</p>
<br><p>&emsp;&emsp;光華散開。露出一身穿儒衫的中年人來……就直接開口問道。</p>
<br><p>&emsp;&emsp;“沒有。”歐陽琴心搖了搖頭。</p>
<br><p>&emsp;&emsp;那人的臉色頓時陰沉了下來。青交替數次以後。颯然閃過一絲決絕的表情：“這也太慢了一點待我前去看看。”</p>
<br><p>&emsp;&emsp;“不行。”歐陽琴心嚇了一跳。忙蓮步輕移。擋在前面：“馮師兄。這不可以。林道友曾說。煉丹最忌打擾。沒有他的允許。你不可以進去。”</p>
<br><p>&emsp;&emsp;“師妹。對方隨便說也相信。一他是以此爲藉口。故意拖延……”</p>
<br><p>&emsp;&emsp;“不會。林道友已|下師叔的報酬。他不是那種出爾反爾的人物。”歐陽琴心咬了咬脣。但臉上的表情卻十分堅。</p>
<br><p>&emsp;&emsp;“……”馮姓修士驚怒交集。眼前的情景。難道硬闖進去？</p>
<br><p>&emsp;&emsp;正在猶豫。突然一陣隆隆的巨響從身後傳來。接着青光閃動林軒緩步從洞府裡走出。</p>
