<title>《百鍊成仙》▷ 第1220章 神秘的藍色星海</title></p><p>&emsp;&emsp;阿修羅王沒有動手，然而一股令人戰慄的威壓卻飆升而出。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;林軒只覺渾身劇痛，彷彿大海中的一葉孤舟，在狂風巨浪中隨時可能傾覆。</p>
</p><p>&emsp;&emsp;月兒……不認識自己了？</p>
</p><p>&emsp;&emsp;林軒大駭，然而他連嘴巴都張不開，面對傳說中的陰司之主，區區元嬰期修士跟螻蟻差不多。</p>
</p><p>&emsp;&emsp;難道自己竟會死在月兒手中，林軒心裡涌起一股很荒謬的感覺。</p>
</p><p>&emsp;&emsp;然而就在這時，從他的丹田氣海，涌出無數藍色光點，護住心脈，隨後竟將阿修羅王的威壓，一點一點擋了下來。</p>
</p><p>&emsp;&emsp;“這……”少女的臉上露出吃驚之色，隨後竟有些失態了，要知道月兒可是陰司之主，早已是天地崩於前而不變色，放眼三界，能令她失態的事情也寥寥可數。</p>
</p><p>&emsp;&emsp;偏偏此時此刻，阿修羅王的嬌軀都有些顫抖：“不……不可能，這寶物怎麼會在你手中？”</p>
</p><p>&emsp;&emsp;“呃……”</p>
</p><p>&emsp;&emsp;林軒雖然沒有剛剛那麼難受，但依舊張不開口，何況今天發生的一切，太過詭異，他也不知道該從何說起。</p>
</p><p>&emsp;&emsp;月兒明明已經投胎轉世，那眼前的阿修羅王究竟是什麼，一段記憶，還是所殘留的神力虛影。</p>
</p><p>&emsp;&emsp;但不管是什麼，都絕非自己可以招惹。</p>
</p><p>&emsp;&emsp;“哼，不想說麼？”</p>
</p><p>&emsp;&emsp;少女絕美的面容上露出些許譏嘲，玉手擡起，輕輕向前點去，林軒便像扯線木偶一般，像她飛了過來。</p>
</p><p>&emsp;&emsp;隨後月兒將潔白如玉的纖手，輕輕放在少年頭頂上面。</p>
</p><p>&emsp;&emsp;林軒臉色大變，甚至可以說驚駭到極點，因爲這姿勢，他熟悉無比，接下來，等待自己的，將是搜魂之苦。</p>
</p><p>&emsp;&emsp;那滋味兒，林軒雖沒有嘗過，但絕對是求生不能，求死不得的。</p>
</p><p>&emsp;&emsp;而且最關鍵的一點，被搜魂後，神識會大受影響，十有八九會靈智大損，變成穿山甲那樣的弱智白癡。</p>
</p><p>&emsp;&emsp;林軒欲哭無淚，如果是落在敵人手中，自己無話可說，可偏偏是最愛的月兒……天意弄人是最好的形容。</p>
</p><p>&emsp;&emsp;然而求饒沒用，月兒已經施展出搜魂神通，不過原本絕望的林軒卻表情一動，因爲他絲毫也沒有感到痛苦，倒是渾身暖洋洋，有如在泡溫水澡一樣。</p>
</p><p>&emsp;&emsp;過了一盞茶的功夫，阿修羅王放開了手，看像林軒的目光卻大不相同。</p>
