<title>《百鍊成仙》▷ 第3950章 冤家路窄</title></p><p>&emsp;&emsp;遁光颯然頓住！</p>
</p><p>&emsp;&emsp;雖然此地距離尚遠，用神識還來不及查探，但不用問，亦知道部落肯定是遇見了危險。</p>
</p><p>&emsp;&emsp;幾名小修士的臉色，一下子變得蒼白了起來。</p>
</p><p>&emsp;&emsp;然後便不約而同的對着林軒苦苦央求。</p>
</p><p>&emsp;&emsp;林軒原本只是爲了套話方便，所以纔將自己說成是真仙。</p>
</p><p>&emsp;&emsp;然而幾人是真的一點都沒有懷疑，這一路上，林軒又表現得平和以極，此刻眼見部落遇見危險，他們當然會轉頭懇求他這位真仙。</p>
</p><p>&emsp;&emsp;“還請上仙垂憐！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一時間，苦苦哀求的聲音回淌於耳邊。</p>
</p><p>&emsp;&emsp;林軒當然不可能視若無睹。</p>
</p><p>&emsp;&emsp;他原本就要想這些仙僕打聽月兒的下落，於情於理，又怎麼可能讓他們被別人滅除。</p>
</p><p>&emsp;&emsp;“好，本仙就去看看。”</p>
</p><p>&emsp;&emsp;林軒話音未落，渾身青芒大起，向着前方飛掠而去。</p>
</p><p>&emsp;&emsp;剛纔他是有意壓着遁速，此刻全力施展，當真有如瞬移一般，幾乎是一個呼吸的功夫，就衝到了近處。</p>
</p><p>&emsp;&emsp;只見羣山環繞之中，好大一片山谷，方圓不知道有多少萬畝，總之此刻以自己的神識，根本就看不到那山谷的盡頭在何處。</p>
</p><p>&emsp;&emsp;山谷中影影綽綽，有不少瓊樓玉宇般的建築，風格與靈界迥異，顯得大氣而古樸。</p>
</p><p>&emsp;&emsp;不用說，這裡就是仙僕的部落。</p>
</p><p>&emsp;&emsp;然而此時，這裡卻充滿了血與火。</p>
</p><p>&emsp;&emsp;他們被襲擊了。</p>
</p><p>&emsp;&emsp;敵人不多，僅有一個。</p>
</p><p>&emsp;&emsp;然而這個傢伙的實力高得離譜，連幾位長老都打他不過，其餘之人，幾乎都陷入絕望了。</p>
