<title>《百鍊成仙》▷ 第2015章 聯絡使</title><br><p>&emsp;&emsp;那女子則要年輕一些，不過二十七、八的樣子。</p>
<br><p>&emsp;&emsp;一身翠綠色的宮裝，身材豐腴，不過看頭飾，應該還沒有雙修道侶。</p>
<br><p>&emsp;&emsp;然而其袖口處的標示，林軒卻覺得有些眼熟，此女居然是來自天涯海閣的修仙者。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;林軒眼中，閃過幾分疑惑。</p>
<br><p>&emsp;&emsp;而陸盈兒目光在附近掃過，同樣露出意外的神色來了。</p>
<br><p>&emsp;&emsp;萬萬不曾想，喧譁的居然是他們兩個。</p>
<br><p>&emsp;&emsp;這一男一女可不是拜軒閣的修仙者，而是分屬松風書院與天涯海閣，乃是聯絡使來着。</p>
<br><p>&emsp;&emsp;兩人都是元嬰初期，而聯絡使這個職位，在魔災發生以前，可是並沒有。</p>
<br><p>&emsp;&emsp;然而現在情況不同了，隨着天巧門，御靈宗，離藥宮分別被攻破，天雲十二州的宗門家族雖然還有很多，但他們三派，卻是碩果僅存能夠抗衡的。</p>
<br><p>&emsp;&emsp;爲防被各個擊破，三派之間自然要加強聯絡，一方有難，另外兩派也好支援，故而分別派駐了聯絡使。</p>
<br><p>&emsp;&emsp;在過往的數年中，也確實派上了極大的作用。</p>
<br><p>&emsp;&emsp;只是這一次，古魔全線出擊，三派的總舵，皆被大軍團團圍住，聯絡使，無法突圍而出，自然也只好待在各自被派往的宗門裡了。</p>
<br><p>&emsp;&emsp;原本在哪裡隕落都是隕落，畢竟死在何處都是一樣的，這兩人都抱了必死的心意，隨拜軒閣的修士一起禦敵。</p>
<br><p>&emsp;&emsp;形勢果然比想象的還要危機，古魔這次是勢在必得，至於會付出何等代價，他們根本就不在乎。</p>
<br><p>&emsp;&emsp;情況之險惡，簡直難以用言語描述，甚至連幾位閣主，都準備自爆元嬰，與古魔拼了。</p>
<br><p>&emsp;&emsp;他們雖不是拜軒閣的修仙者，但當時那種情形，還有什麼選擇，自然是緊隨其後……</p>
<br><p>&emsp;&emsp;哪曉得，古魔比想象的，還要狡詐許多，居然早就防着這一手，他們抱着決死之意，卻不可得，心中的鬱悶是可想而知的。</p>
<br><p>&emsp;&emsp;古魔卻囂張以極，準備將他們生擒活捉，全部煉化成魔化修仙者。</p>
<br><p>&emsp;&emsp;事情到了這一步，可以說是被逼至絕境了。</p>
<br><p>&emsp;&emsp;然而就在這時，卻彷彿做夢似的，一名神秘的前輩從天而降了。</p>
<br><p>&emsp;&emsp;他的來歷不曉得，然而卻強大到難以用言語描述的地步，以一己之力，就將多達數十萬的魔族大軍打得丟盔卸甲，如冰雪消融一般，作鳥獸散……</p>
<br><p>&emsp;&emsp;如果不是親眼目睹，這種事情是誰也不會相信的。</p>
<br><p>&emsp;&emsp;難道這位前輩，是從靈界下來的大能修仙者，就在兩人還在猜測林軒身份的時候，卻驚訝的發現，這位神秘的前輩認識拜軒閣的四位閣主。</p>
<br><p>&emsp;&emsp;而且關係似乎還不錯，非同小可……</p>
<br><p>&emsp;&emsp;兩人的心思頓時活絡，於是纔有這聯袂闖玲瓏塔的一幕。</p>
<br><p>&emsp;&emsp;“原來是汪仙子與秋道友。”</p>
<br><p>&emsp;&emsp;陸盈兒秀眉微皺的開口了，言語中帶着不悅之色，不過總體說來，還算溫和，畢竟兩人不是拜軒閣的修仙者，不過即便是別派的聯絡使，也並不意味着，他們就可以藐視自己的法旨了，如果不能說個子醜寅卯，自己也同樣會讓他們好看的。</p>
<br><p>&emsp;&emsp;當然，再此之前，還是要先問清楚：“本閣主已經下令，未經允許，不得擅自打擾，兩位這是何意，明知故犯，可是沒將我陸盈兒放在眼裡？”</p>
<br><p>&emsp;&emsp;“閣主言重了。”</p>
<br><p>&emsp;&emsp;那兩驚失色，不過見林軒還在此處，他們自然不敢不講禮數，先跪了下來，衝着林軒大禮參拜，表情恭敬以極，還帶着幾分畏懼，隨後纔像陸盈兒行了一禮：“見過幾位閣主，盈仙子言重了，您是堂堂的拜軒閣之主，與敝門太上長老平起平坐的人物，就算借小人幾個膽子，也絕不敢違您法旨，我們這麼做，實在是有難言的苦楚……”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;陸盈兒也不是不講道理的人物，見對方滿臉的惶急之色，這番話，確然不像撒謊的：“你說。”</p>
<br><p>&emsp;&emsp;“啓稟閣主。”</p>
