<title>《百鍊成仙》▷ 第2170章 葉穎</title></p><p>&emsp;&emsp;“想見我，莫非你還想與林某一戰麼？”</p>
</p><p>&emsp;&emsp;冷冷的聲音傳入耳朵，卻非常飄忽，說不清究竟是從哪一邊傳過來的。</p>
</p><p>&emsp;&emsp;那長耳碧目的妖族將神識放出，卻絲毫收穫也無，表情越發驚疑了，然而他依舊不願意退去，畢竟葉家已是自己的囊中物，怎麼能夠輕易就放棄掉呢？</p>
</p><p>&emsp;&emsp;這傢伙可是很貪婪的，何況那隱在暗處的敵人，裝神弄鬼的不願意現身，說不定也是心虛。</p>
</p><p>&emsp;&emsp;別看他的隱匿術神妙以極，但不一定就是自身的實力，也許是依靠了什麼寶物，那也說不定的。</p>
</p><p>&emsp;&emsp;此妖經驗豐富，乃是不見兔子不撒鷹的主兒，眼看到手的肥肉，他是不會輕易放棄的。</p>
</p><p>&emsp;&emsp;“是麼，你這麼想見我，那一會兒到陰曹地府報道，就不要後悔了。”</p>
</p><p>&emsp;&emsp;嘆息的聲音傳入耳朵，隨後左側約百餘丈遠處，青光一閃，一艘靈舟颯然浮現，一男一女分坐靈舟的兩端，看上去，都年輕以極。</p>
</p><p>&emsp;&emsp;目光在那身材高挑的少女身上掃過，長耳碧目的妖族瞳孔微縮。</p>
</p><p>&emsp;&emsp;離合期修仙者！</p>
</p><p>&emsp;&emsp;這可有些麻煩了，好在只是初期，即使她與葉家修士聯手，自己也勉強能夠對付。</p>
</p><p>&emsp;&emsp;但願那男子只是陪襯就好了。</p>
</p><p>&emsp;&emsp;此妖心中忐忑，如此這般的想着，隨後轉過頭顱，將神識對着林軒放出。</p>
</p><p>&emsp;&emsp;這一探測，卻讓他大驚失色，差點一個跟斗翻身栽倒了。</p>
</p><p>&emsp;&emsp;深不可測！</p>
</p><p>&emsp;&emsp;他完全看不出對方的境界如何。</p>
</p><p>&emsp;&emsp;難道說，對方竟然是洞玄級別的老怪物。</p>
</p><p>&emsp;&emsp;原本囂張的妖族，彷彿一下子置身於冰窟，渾身發抖，連話都說不清楚。</p>
</p><p>&emsp;&emsp;而葉家修士看清楚林軒二人的面容，一個個則露出大喜過望之色，那擁有空靈氣質的少女更是盈盈一福：“晚輩葉穎，多謝前輩救命之恩了。”</p>
</p><p>&emsp;&emsp;林軒看了此女一眼，眸底深處閃過一抹奇怪之色，不過隨即又回過頭顱，對着那渾身發抖的妖族：“如何，你想要見林某，我已經將你的願望滿足，現在是否可以去陰曹地府……”</p>
</p><p>&emsp;&emsp;話音未落，就聽見“噗通”一聲傳入耳朵，卻是那長耳碧目的妖族，已經在半空中跪下來了，連連磕頭，置自己的顏面於不顧：“前輩饒命，前輩手下留情，您大人不計小人過，晚輩實在是無意冒犯您的。”</p>
</p><p>&emsp;&emsp;“那又如何？”</p>
</p><p>&emsp;&emsp;林軒卻絲毫不爲所動。</p>
</p><p>&emsp;&emsp;厚臉皮的妖族他見過許多，雖然無人能與眼前的妖族相比，但林軒向來的原則，是不出手則已，一出手，那就沒有手下留情一說。</p>
</p><p>&emsp;&emsp;任對方巧舌如簧也沒有用，林軒根本就無意聽他在那裡囉嗦，袖袍一拂，一道青芒激射而出。</p>
</p><p>&emsp;&emsp;那妖族大驚失色，別看他一副痛哭求饒之色，其實一直都在注意着林軒的一舉一動。</p>
</p><p>&emsp;&emsp;一見對方是心狠手辣之徒，他立刻毫不遲疑的雙手揮舞，一個個玄妙法印在身前浮現而出。</p>
</p><p>&emsp;&emsp;此妖欺軟怕惡，又是貪婪無恥的性格，仇人自然是少不了了，之所以能逍遙自在的活到現在，而沒有被仇敵取下頭顱，並不是他實力多麼出衆，而是精擅幾種保命的神通。</p>
</p><p>&emsp;&emsp;尤其是遁術，更有獨到之處。</p>
</p><p>&emsp;&emsp;此時此刻，眼看已是千鈞一髮了，對方可是洞玄級別的老怪物，一個不好，就會隕落。</p>
</p><p>&emsp;&emsp;此妖哪裡還敢藏着掖着，正想施展某種大耗元氣的秘術，看有沒有機會逃脫。</p>
</p><p>&emsp;&emsp;平心來說，牠打算不錯，可惜還是晚了。</p>
</p><p>&emsp;&emsp;林軒連分神期修士都挑過，若被一名離合級別的後輩逃脫，那豈不是天大的笑話，只見青芒一閃，取而代之的是萬千絲線，如大網一般，出現在他的頭頂上面。</p>
</p><p>&emsp;&emsp;那妖族身上靈芒閃過，可秘術還來不及施展，就已經被捆了個結結實實了。</p>
</p><p>&emsp;&emsp;隨後那些青絲略一閃爍，居然沒入他的身體，渾身的妖力皆被封堵，再也施展不出一分一毫的秘術。</p>
</p><p>&emsp;&emsp;殺一離合期妖族，林軒實在是絲毫興趣也無。</p>
</p><p>&emsp;&emsp;“這傢伙，就交給你們處置了。”</p>
</p><p>&emsp;&emsp;“多謝前輩救命之恩，若非您出手相助，我葉家說不定就泯滅於此了，大恩不言謝，以後前輩若有什麼吩咐，我葉家弟子必定萬死不辭的。”</p>
</p><p>&emsp;&emsp;那宮裝美婦盈盈一拂，櫻脣微啓，恭敬的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;其他弟子，也都整整齊齊的拜下去了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒臉上則露出苦笑之色，只能說世事無常，天曉得，他原本來到此處，目的也與那妖族差不多，想要持強凌弱，將這一大片靈地據爲己有的。</p>
</p><p>&emsp;&emsp;至於原本生活在這裡的修仙者，林軒雖然不會濫殺無辜，但肯定也會將他們趕走。</p>
</p><p>&emsp;&emsp;哪曉得，如今自己惡人沒做，反倒跑到這裡鋤強扶弱，匡扶正義了，如今看着葉家修士一個個露出感激非常的神色，林軒臉皮雖厚，也不好意思再將他們趕走。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒除了苦笑，也真沒有其他的表情了。</p>
</p><p>&emsp;&emsp;看見師祖一臉的尷尬之色，鄭璇也覺得這件事情真夠詭異的，在一旁掩嘴偷笑。</p>
</p><p>&emsp;&emsp;一時間，林軒沒有開口，場面顯得有些凝滯，葉家其他弟子或許沒有感到不妥，那宮裝美婦作爲大長老，卻是經驗豐富，心中開始有些忐忑了。</p>
</p><p>&emsp;&emsp;當然，表面上，絲毫異色不露，畢竟，這可是一名洞玄級別的修仙者，揮揮手，就能讓他們灰飛煙滅了，她如何敢有分毫的怠慢呢？</p>
</p><p>&emsp;&emsp;此女低眉順目，再次衝着林軒盈盈一拂：“晚輩代表葉家，多謝前輩援手之德，您若有什麼吩咐，在下一定會盡力照辦的。”</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，臉上恢復了淡定從容之色，就這麼一小會兒的功夫，他已經思慮清楚，自己該怎麼做。</p>
</p><p>&emsp;&emsp;事情發展到這一步，再驅逐對方離開這裡的話語肯定是說不出口了，不過這也並不妨礙自己在此地逗留，畢竟眼前的靈脈雖然不是很廣闊，但多容納自己一人還是分毫壓力也沒有。</p>
</p><p>&emsp;&emsp;“道友客氣了，你我同爲人族，林某又怎麼會看着你們被妖族欺負，報答不用了，倒是林某看這裡山清水秀，意欲在這裡開闢洞府，逗留一段時間，不知道可方便麼？”林軒淡淡的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;此女聽了，不由得心中一鬆，僅僅是在這裡開闢洞府，這要求太簡單了，而且對葉家有莫大的好處，竹林雪山有這麼一位高手坐鎮，那就再也不怕宵小之輩，生出覬覦之心了。</p>
</p><p>&emsp;&emsp;“當然可以，晚輩與葉家歡迎之至，別說小小的逗留，就算前輩願意在這裡潛修，我們也會掃榻相迎的。”</p>
</p><p>&emsp;&emsp;“如此多謝了。”</p>
</p><p>&emsp;&emsp;林軒拱了拱手，這樣的結果，他也十分滿意，雖然與原先的計劃略有不同，不過總之是沒有什麼影響的。</p>
</p><p>&emsp;&emsp;接下來就簡單了。</p>
</p><p>&emsp;&emsp;宮裝美婦請林軒去選一塊中意的靈地。</p>
</p><p>&emsp;&emsp;“此事不急。”林軒卻搖了搖頭，轉過頭顱，望向百餘丈外的美麗少女。</p>
</p><p>&emsp;&emsp;此女雖非絕色，但空靈的氣質卻是引人入勝的。</p>
</p><p>&emsp;&emsp;林軒衝她招了招手。</p>
</p><p>&emsp;&emsp;此女的臉上不由得露出驚訝之色：“前輩，您叫我？”</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭。</p>
</p><p>&emsp;&emsp;雖然得到了肯定的回答，然而葉穎依舊顯得有些不知所措，直到大長老的聲音傳入耳朵：“穎兒，前輩既有吩咐，妳還在哪裡磨磨蹭蹭什麼，剛纔若不是前輩出手相助，妳已經魂歸地府，還不快過來，謝謝前輩的救命恩德。”</p>
</p><p>&emsp;&emsp;“是，姑母。”</p>
</p><p>&emsp;&emsp;此女這才渾身青芒一起，像這邊飛過來了。</p>
