<title>《百鍊成仙》▷ 第233章 遇伏</title><br><p>&emsp;&emsp;以林軒的城府，也勃然變色，其他修士，就更不必說，紛紛鼓譟起來。</p>
<br><p>&emsp;&emsp;雖然以前參加凝丹期修士的交易會也要經過篩選，但提出來的條件，向來是合情合理的。</p>
<br><p>&emsp;&emsp;比如說競拍。</p>
<br><p>&emsp;&emsp;將三個名額當作物品一樣的拍賣，誰開的價越高，肯出越多的晶石給天目派，就取得了參加交易會的資格。</p>
<br><p>&emsp;&emsp;總之，挑選的方法很多，卻從來沒有像這次一樣的荒謬，居然赤裸裸的樣讓大家互相殘殺了。</p>
<br><p>&emsp;&emsp;見到下面亂哄哄的情景，周海卻神色如常，表情平淡的開口：“諸位同道若是對敝派開出的條件不滿，大可以退出就是，我天目山絲毫也沒有強求的意思。”</p>
<br><p>&emsp;&emsp;此語一出，下面的鼓譟卻反而停息了下來，衆修士面面相覷，最終，除了少數幾個對自己修爲信心不足，其他人居然全都選擇了沉默。</p>
<br><p>&emsp;&emsp;林軒自然不會退出，見到此景，心中不由得一動，區區一個交易會哪來那麼大的吸引力，難道這其中別有內情？</p>
<br><p>&emsp;&emsp;“好，諸位道友既然選擇了留下，那麼就上來抽籤吧！”</p>
<br><p>&emsp;&emsp;周海的臉上露出一絲得色，在儲物袋上一拍，一個早就準備好的木箱被他拿了出來。</p>
<br><p>&emsp;&emsp;此箱不知道是用何物所制，居然可以屏蔽神識，這樣就可以防止有人作弊。</p>
<br><p>&emsp;&emsp;“從這位道友開始！”</p>
<br><p>&emsp;&emsp;周海向着前排某個面容枯焦的修士一指，那人略一猶豫之後也就走了上去。</p>
<br><p>&emsp;&emsp;只見他伸手一抓，就從裡面取出了一塊玉牌，上面刻着一個“五”字。</p>
<br><p>&emsp;&emsp;就這樣，衆修士們挨個上前……</p>
<br><p>&emsp;&emsp;一刻鐘後。</p>
<br><p>&emsp;&emsp;修士們根據自己手裡玉牌的數字分成了三組，周海滿意的點了點頭：“諸位道友，請隨我來。”</p>
<br><p>&emsp;&emsp;出了大廳。來到了另外一間石室。</p>
<br><p>&emsp;&emsp;這裡的面積要稍小一些，然而中間卻佈置有三個巨大的傳送陣。</p>
<br><p>&emsp;&emsp;在周海的吩咐下，修士們站了上去，林軒目不斜視，僅僅是用餘光打量了一下週圍地衆人，嗚嗚鳴響聲中，那傳送陣運轉了起來。</p>
<br><p>&emsp;&emsp;一片耀目的白光過後，衆人就從傳送陣中消失得無影無蹤……</p>
<br><p>&emsp;&emsp;藍天白雲。芳草萋萋，林軒打量着眼前的景色，倒也還頗爲美麗。</p>
<br><p>&emsp;&emsp;這裡似乎是一片山林。</p>
<br><p>&emsp;&emsp;林軒稍稍打量了一下週圍的環境，就二話不說的放出神識，方圓數裡，並沒有感覺到靈氣波動。</p>
<br><p>&emsp;&emsp;他這才放下了心來，可以將今天發生的事情在腦中好好的理一理。</p>
<br><p>&emsp;&emsp;雖然早就料到想要參加凝丹期修士的交易會肯定頗爲不易，可也沒想到這裡面暗藏玄機。</p>
<br><p>&emsp;&emsp;不過具體是什麼林軒倒也不想去追究了。反正他地目標僅僅是萬象草，兵來將擋，水來土掩。</p>
<br><p>&emsp;&emsp;至於多人一起傳送，爲什麼這附近只有自己倒沒有什麼好奇怪的，仙法神奇。只要對傳送陣略作一些改動，做到這一點很容易。</p>
<br><p>&emsp;&emsp;幾個人將隨機出現在一片區域的不同地點。</p>
<br><p>&emsp;&emsp;木靈果嗎，林軒志在必得。</p>
<br><p>&emsp;&emsp;他這一組的修真者，一共有七個。在傳送前，林軒就已經注意過了，雖然其中有三人都到了築基後期，但對自己形不成威脅。</p>
<br><p>&emsp;&emsp;同時兼修正魔兩大神功，還擁有衆多威力非凡的寶物，就算是面臨假丹境界的高手，林軒也有把握將其斬於劍下。</p>
<br><p>&emsp;&emsp;可以說，這麼多修士中。唯一讓他看不透，並且也頗爲忌憚的唯有田小劍一人，至於其他的，都不是自己地對手。</p>
<br><p>&emsp;&emsp;不過田小劍在另一組，自然也就不用爲此擔心了。</p>
<br><p>&emsp;&emsp;雖然對自己信心十足，但林軒還是小心的放出神識，修仙界什麼都有可能發生，自己既然能夠隱藏修爲。也就難保別的人不會在這裡扮豬吃虎。總之一句話，小心無大錯。</p>
<br><p>&emsp;&emsp;何況時間只有三個時辰。就算自己實力最強，如果木靈果被別人摘走了，最後也依然是竹籃打水一場空，林軒自然不願意出現這種情況。</p>
<br><p>&emsp;&emsp;於是他化爲一道驚虹，飛到了天空之中，準備先將這附近搜索一下，尋找哪兒有果樹。</p>
<br><p>&emsp;&emsp;然而剛剛飛了數裡，林軒突然臉色一變，二話不說的一拍儲物袋，一面淡藍色的圓形小盾被他祭了起來。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;一道兒臂粗，蔚藍色地閃電從天而降，擊打在旋轉變大的小盾之上</p>
<br><p>&emsp;&emsp;電光四射，林軒卻已經臉色陰沉的退開了。</p>
<br><p>&emsp;&emsp;落雷術！</p>
<br><p>&emsp;&emsp;高階攻擊性法訣，此術可要築基後期的修真者才能熟練掌握，沒想到自己纔剛剛行動，就遇見敵人了，而且還是實力頗強地一個。</p>
<br><p>&emsp;&emsp;他的神識在附近一掃，最後目光落在了數丈開外的一塊石頭上。</p>
<br><p>&emsp;&emsp;“不要躲了，閣下還不現身，難道非要等我動手不成。”</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;一滿含驚訝的聲音，略略帶着一點沙啞，只見那石頭一陣晃動，竟然眼睜睜的變出了一位大活人。</p>
<br><p>&emsp;&emsp;身材瘦小，面容枯焦，正是那第一個上去抽籤的修士，然而別看此人容貌醜陋，毫不起眼，一身修爲卻頗爲不凡。</p>
<br><p>&emsp;&emsp;築基期第六層，而且是到了頂點，距離大圓滿境界，也僅有一步之遙。</p>
<br><p>&emsp;&emsp;“小子，你是怎麼發現我的？”</p>
<br><p>&emsp;&emsp;胡凡的臉上充滿了不善，他本來是想在這裡守株待兔，果然沒多久就等來了獵物，可先是落雷術被擋下，接下來連自己高價收購地化形符居然也被對方識破，怎麼能不讓他又驚又怒？</p>
<br><p>&emsp;&emsp;何況對方還是一個小小的，築基初期的修真者。</p>
