<title>《百鍊成仙》▷ 第4074章 田小劍的實力</title></p><p>&emsp;&emsp;林軒二人品茗了片刻。</p>
</p><p>&emsp;&emsp;雖然他們心中有諸多疑竇，但實力到了他們這樣的等級，早就歷經風雨，這點耐心還是有地。</p>
</p><p>&emsp;&emsp;如今像雨桐仙子提問純屬多此一舉，適當的時候，對方自然會請出廣寒真人，揭曉謎底。</p>
</p><p>&emsp;&emsp;一晃數個時辰過去。</p>
</p><p>&emsp;&emsp;當一壺靈茶終於淡而無味的時刻，廣寒真人的聲音傳入耳朵：“老朽無能，倒讓幾位道友久等。”</p>
</p><p>&emsp;&emsp;話音未落，青光一閃，一名道人走出了裡間。</p>
</p><p>&emsp;&emsp;三縷長鬚，容貌清奇，一眼望去，大約四十餘歲年紀，衣着雖然簡樸，卻有得道高人的氣質彌散而出。</p>
</p><p>&emsp;&emsp;果然是廣寒沒錯。</p>
</p><p>&emsp;&emsp;林軒連忙起來見禮。</p>
</p><p>&emsp;&emsp;鼐龍真人的臉色則有些詫異。</p>
</p><p>&emsp;&emsp;順着大哥的目光掃過，林軒發現廣寒真人的一隻袖子空空如也。</p>
</p><p>&emsp;&emsp;左臂不翼而飛。</p>
</p><p>&emsp;&emsp;這怎麼可能？</p>
</p><p>&emsp;&emsp;林軒倒不是好奇有誰能傷得了廣寒真人，而是像他們這樣的修仙者，肢體的殘缺早已能夠補足。</p>
</p><p>&emsp;&emsp;按照常理，廣寒真人就算被斬去了一臂，想要盡復舊觀也是並不爲難地。</p>
</p><p>&emsp;&emsp;那他爲何？</p>
</p><p>&emsp;&emsp;鼐龍真人顯然是有着同樣的疑惑：“老夥計你這是……”</p>
</p><p>&emsp;&emsp;“說來話長，老夫這傷受得是稀裡糊塗，連傷在誰的手下都不清楚，幾位道友見識廣博，正要請諸位替我合計合計的。”廣寒真人苦笑的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“哦，莫非不是域外天魔？”</p>
</p><p>&emsp;&emsp;林軒有些好奇了。</p>
</p><p>&emsp;&emsp;“自然不是，那鰩靈王的實力雖然不俗，也不過與我平分秋色，老夫又怎麼會傷在他的手下呢？”廣寒真人搖了搖頭顱。</p>
</p><p>&emsp;&emsp;“莫非是三千世界中的某位強者，道友受這傷的時候是在青丘之國？”鼐龍真人的臉上也難得多了幾分正經之色。</p>
</p><p>&emsp;&emsp;“非也。”沒想到廣寒真人還是搖了搖頭顱。</p>
</p><p>&emsp;&emsp;“好了，道兄也別賣關子，究竟原委如何。這就講出來吧！”雨桐仙子的聲音傳入耳朵，她的臉上露出一絲不耐之色，這樣的猜謎，可是一點意義也無。</p>
</p><p>&emsp;&emsp;“好吧！”</p>
</p><p>&emsp;&emsp;廣寒真人嘆了口氣，整理了一下自己的思緒：“事情要從幾個月前說起，當時黃龍道友外出，執行一項任務，卻意外失去了聯繫，老夫與黃龍是多年的好友，免不了多做一些關注。卻發現他是在天元海失蹤的。”</p>
</p><p>&emsp;&emsp;“天元海，廣寒界著名的禁地？”</p>
</p><p>&emsp;&emsp;“不錯，正是那裡。”廣寒真人嘆了口氣：“老夫查到，黃龍當時被幾名渡劫後期的域外天魔追殺，然而詭異的是，那幾名魔尊也同樣沒有回去，而是消失了蹤跡。”</p>
</p><p>&emsp;&emsp;“這怎麼可能，天元雖然有些詭異，但也不過是因爲身處空間狹隙。有時候會引來空間亂流，而且有一些強大的海獸而已。”</p>
</p><p>&emsp;&emsp;鼐龍真人的表情有些不可思議：“這兩者對普通修士或許是絕殺沒有錯，但於情於理，後期修士都是有能力自保的。就算倒黴隕落，也不過是零星發生的，怎麼可能幾人一起失蹤掉呢？”</p>
</p><p>&emsp;&emsp;“可不是麼？”</p>
</p><p>&emsp;&emsp;廣寒真人苦笑應和：“老夫當時也是那樣想的，茲事體大。便親自去查探結果，於是孤身一人前往天元海了。”</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，對方此舉有點冒失。但轉念一想，廣寒真人原本就是三界頂級強者嗎，有這樣的自信，似乎也不爲過。</p>
</p><p>&emsp;&emsp;“後來如何……”</p>
</p><p>&emsp;&emsp;“老夫在天元海查探了一圈，沒有什麼不妥，一些冒失的海獸，也被我隨手料理了。”</p>
</p><p>&emsp;&emsp;“就這樣盤桓了數日，一無所獲，無奈之下，我也就只好準備回來了，哪知道卻遇見了變故，在經過一片陌生海域的時候，從海底有數十條黑色的觸手探出，像我攻擊。”
            щщщ▪ ttka n▪ co</p>
</p><p>&emsp;&emsp;“觸手，莫非是什麼強大的海獸？”</p>
</p><p>&emsp;&emsp;“不是的。”廣寒真人搖了搖頭：“開始我也做此想法，於是便將神識放出，想要看看這傢伙的本體爲何物，結果……”</p>
</p><p>&emsp;&emsp;“如何？”林軒知道事情到了關鍵時刻，忍不住開口詢問了。</p>
</p><p>&emsp;&emsp;“結果卻是一黑色的蠶繭，高十丈有餘，那觸手就是從上面延展出來地。”</p>
</p><p>&emsp;&emsp;“蠶繭？”</p>
</p><p>&emsp;&emsp;林軒與鼐龍真人對視一眼，海獸雖然數量衆多，形態也各不相同，但覺不會有誰，長成這種形態的。</p>
</p><p>&emsp;&emsp;“難道是域外天魔？”</p>
</p><p>&emsp;&emsp;“非也，老夫也有些吃驚，這些觸手神通不俗，然而卻也困我不住，可交戰片刻，那蠶繭卻飛出海面，一打而開了。”</p>
</p><p>&emsp;&emsp;廣寒真人說到這裡，聲音也變得有些急促，顯然心情激動起來了：“裡面出來的並非域外天魔，而是一人族的少年，雖也一身魔氣，但與域外天魔是迥然不同的。”</p>
</p><p>&emsp;&emsp;“可以動手，老夫卻驚訝的發現他一身神通，與昔日的魔族大統領相同。”</p>
</p><p>&emsp;&emsp;“魔族大統領？”</p>
</p><p>&emsp;&emsp;雨桐仙子豁然站起：“不可能，那傢伙早已隕落，我可沒聽說，他生前收過弟子麼？”</p>
</p><p>&emsp;&emsp;“話是不錯，但又如何會認錯，這傢伙實力不俗，雖不能說青出於藍而勝於藍，但比起昔日的魔族大統領，也遜色不了許多，老夫敗在他手下無話可說，費了好大的勁才逃出生天來的。”</p>
</p><p>&emsp;&emsp;“原來如此，想必道友就是被那傢伙斬下一條手臂，那你爲何不施展秘術，讓手臂重新長出來呢？”</p>
</p><p>&emsp;&emsp;林軒沉吟片刻，有些好奇的說。</p>
</p><p>&emsp;&emsp;“這位想必就是林道友吧，你有所不知，老夫這條手臂，並非被法寶所傷，而是毀在了他的魔火之上，七色玄冰火，想要盡復舊觀哪兒是那麼容易的？”</p>
</p><p>&emsp;&emsp;“老夫也嘗試過多次，但每一次，都只是再經歷一次痛苦而已。”</p>
</p><p>&emsp;&emsp;話音未落，只見他深深呼吸，斷臂處異芒大起，光暈流轉，一條手臂以肉眼可見的速度生長出來。</p>
</p><p>&emsp;&emsp;很快，便將那空空的衣袖填滿。</p>
</p><p>&emsp;&emsp;然而下一刻，從肩膀上，卻有火苗竄出來。</p>
</p><p>&emsp;&emsp;赤橙黃綠青藍紫，美麗而詭異，很快就將那條新長出來的手臂包裹，隨後廣寒真人的臉上滿是痛苦，他的左手重新灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過是瞬間的功夫。</p>
</p><p>&emsp;&emsp;林軒也算見過大風大浪無數，但眼前的一幕，也不由得讓他倒吸涼氣了。</p>
</p><p>&emsp;&emsp;ps：田小劍與林軒現在誰強，大家猜！(……)</p>
