<title>《百鍊成仙》▷ 第606章 渾圓老祖</title></p><p>&emsp;&emsp;儒門？</p>
</p><p>&emsp;&emsp;林軒是真的有些驚訝了。</p>
</p><p>&emsp;&emsp;世人修仙，只爲長生而已，仙道自古就有，傳承了不知多少歲月，流派更是開枝散葉。</p>
</p><p>&emsp;&emsp;佛、道、儒、魔數量衆多，不一而足。</p>
</p><p>&emsp;&emsp;除此之外，還有一些異族的修仙者，比如說墨月族的巫師，魁元族的靈士，甚至已經滅絕了的流派，如今早已不爲人所知。</p>
</p><p>&emsp;&emsp;林軒昔日在幽州之時，除了奎陰山脈的一番奇遇，平時所接觸的修士，除了魔道中人，就是道家的正道修士。</p>
</p><p>&emsp;&emsp;至於儒門，在那裡早已沒落，聽說他們的功法，頗有獨到之處，念及至此，林軒臉上不動聲色，心中卻頗有那麼幾分感興趣了。</p>
</p><p>&emsp;&emsp;隨後林軒又從這張峰口裡，瞭解到不少有用的信息，原來這旋崆島上，有一條橫貫東西的大河，將此島一分爲二，兩邊的面積差不多，浩然宗與魔幽門也就以此河爲界，對峙了近萬年的歲月。</p>
</p><p>&emsp;&emsp;而自己如今所在的這座坊市，也是魔幽門的產業之一，屬於魔道的勢力。</p>
</p><p>&emsp;&emsp;至於靈脈，旋崆島上自然也有不少，但基本上已被各大勢力瓜分完畢。</p>
</p><p>&emsp;&emsp;林軒表情淡淡的聽着，但卻將這些信息一一牢記在心裡。</p>
</p><p>&emsp;&emsp;又走了約有一刻鐘，張峰將林軒帶進了一座石屋。</p>
</p><p>&emsp;&emsp;石屋裡陳設普通，跟旁邊的店鋪沒有什麼不同，但張峰顯然是熟客，衝掌櫃使了一個眼色。掌櫃會意，點了點頭，立刻就有一身穿青衣的小廝，將林軒領到了後院裡。</p>
</p><p>&emsp;&emsp;院子裡有兩棵蒼翠的青松，除此以外，別無他物，但林軒的神識遠勝同階修士，又曾研究過璇璣心得，一眼就看出，這裡被高人施以過幻術。</p>
</p><p>&emsp;&emsp;果然，那小廝從懷中取出一張符紙，口中唸唸有詞，隨後一點指，將那符紙祭了出去，化爲一道青色的火焰，沒入到了兩顆松樹之間。</p>
</p><p>&emsp;&emsp;一團靈光爆裂開來，隨後前面的空氣一陣扭曲，一條小路莫名其妙的出現在了視線裡。</p>
</p><p>&emsp;&emsp;這法術雖然神奇，但以林軒的修爲，自然並不放在眼裡，臉上表情無驚無喜，隨着那小廝走了過去。</p>
</p><p>&emsp;&emsp;很快一片開闊的空地映入了眼簾裡，四周則是濃濃的霧氣，林軒將神識放出，居然也無法看清周圍的景物，不用說，被人佈置有陣法了。</p>
</p><p>&emsp;&emsp;林軒心中一凜，但也不敢造次，畢竟能夠舉辦秘市拍賣會的，都是頗有根基的勢力，如今他是想要找地方閉關修行，自然不願意張揚找來禍事。</p>
