<title>《百鍊成仙》▷ 第2293章 虛弱的林軒</title></p><p>&emsp;&emsp;成了！</p>
</p><p>&emsp;&emsp;林軒臉上流露出大喜之色。</p>
</p><p>&emsp;&emsp;而燕山老祖在被冰封的一刻，同四件魔寶的神識聯繫也被幻靈天火的威能給切斷了。</p>
</p><p>&emsp;&emsp;九宮須臾劍略一盤旋，只聞刺啦聲大做，已勢夾勁風的倒飛回來了。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;林軒一聲大喝，右手凝重如山的向前點出，此劍化爲一道厲芒，狠狠的劈刺在那湛藍色的玄冰之上，轟隆隆之聲流淌而過，藍冰連同裡面的老魔都被劈刺爲兩半了，甚至連魔嬰都沒來得逃出，在此劍的威能下化爲了虛無。</p>
</p><p>&emsp;&emsp;林軒眼中異芒閃過，卻依舊並不滿足，奮起餘勇，又是一道法訣向前打出。</p>
</p><p>&emsp;&emsp;藍冰的碎末，像是油遇見了火，被一下子給點燃了，天空中藍芒刺目，那詭異的火焰熊熊燃燒着。</p>
</p><p>&emsp;&emsp;如此一來，燕山老祖完全化爲了虛無，連投胎轉世的機會都沒有了。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;林軒舒了口氣，這個結局自然滿意無比，不過想想過程，那也是後怕以極，最後能夠取勝，純屬運氣。</p>
</p><p>&emsp;&emsp;不行，自己要想辦法趕快晉級，否則以現在的實力，遇見分神期老怪物，實在太危險了。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒正準備離開這是非之地，突然，瞳孔微縮，像是發現了什麼似的颯然擡起頭顱。</p>
</p><p>&emsp;&emsp;他的臉色陰霾到極處，聲音低沉的開口了：“幾位道友既然來了，又何必藏頭露尾，莫非是宵小之輩，不敢以真面目示人麼？”</p>
</p><p>&emsp;&emsp;“原來閣下早發現我們了。”</p>
</p><p>&emsp;&emsp;一冰冷的聲音傳入耳朵，隨後光暈閃過，幾名古魔憑空出現在身前了。</p>
</p><p>&emsp;&emsp;共七人之多，清一色洞玄期的修爲，不用說，正是納迦族的那幾個傢伙。</p>
</p><p>&emsp;&emsp;林軒的臉色有些難看了。</p>
</p><p>&emsp;&emsp;洞玄期古魔，數量還這麼多，看他們一個個臉露不善之色，顯然不是偶然路過這裡的。</p>
</p><p>&emsp;&emsp;若是換一個時間，即便對方人多，林軒也分毫不怕，同階存在對他而言，威脅實在有限。</p>
</p><p>&emsp;&emsp;然而此時此刻，林軒則除了苦笑還是苦笑了，他剛剛經歷了一場大戰，不說油盡燈枯，但法力神識，都消耗到一個極爲嚴重的地步，這時候別說敵衆我寡，就算對上一名洞玄期古魔，他也沒有分毫的把握啊！</p>
</p><p>&emsp;&emsp;可惡，原本以林軒的神識強度，是不可能被對方潛到這麼近才發現的，然而剛剛情況特殊，自己大部分注意力，都被燕山老祖吸引，所以纔給了小人以可趁之機了。</p>
</p><p>&emsp;&emsp;與林軒的懊喪相比，那幾名古魔的臉上則完全是興奮之色。</p>
</p><p>&emsp;&emsp;原本他們是抱着死馬當做活馬醫的態度，若再沒有線索，將面臨雷焰大人的雷霆之怒，然而他們接近此處，心中卻充滿了忐忑。</p>
</p><p>&emsp;&emsp;分神級別的老怪物豈是他們能夠得罪的，一旦暴露的行跡，就有可能是萬劫不復的結局。</p>
</p><p>&emsp;&emsp;他們唯一的倚仗，就是兩個老怪物正打得如火如荼，將他們這些小蝦米給忽略了。</p>
</p><p>&emsp;&emsp;結果，事情比想象的還要順利許多，兩個老傢伙打出了真火，居然真的絲毫也沒有發現他們正接近此處。</p>
</p><p>&emsp;&emsp;而隨着距離的縮短，他們更發現了不可思議的一幕。</p>
</p><p>&emsp;&emsp;正交手的兩個傢伙，一個確實是分神級別的古魔，燕山老祖，可另外一個，居然只是洞玄期的修仙者。</p>
</p><p>&emsp;&emsp;有沒有搞錯，幾名納迦族的古魔都懷疑自己神識出問題了。</p>
</p><p>&emsp;&emsp;有人類修士潛入聖界本已令人驚愕，更不可思議的是他以洞玄期之身還能挑戰分神古魔。</p>
</p><p>&emsp;&emsp;這怎麼可能呢？</p>
</p><p>&emsp;&emsp;他們幾個也是洞玄級別的，對於洞玄與分神間的差距有多大可是清清楚楚，這種程度的越級挑戰以前別說見，連聽都不曾聽說。</p>
</p><p>&emsp;&emsp;然而事實在眼前擺着，不相信也不可能，除了羨慕嫉妒，他們也沒有別的想法了。</p>
</p><p>&emsp;&emsp;然而事情還沒有結束，他們很快發現那人類修士就是他們苦苦尋覓的兇手。</p>
</p><p>&emsp;&emsp;要曉得，他們接下這個任務，線索雖然少得可憐，但也並非一點沒有，林軒雖然滅殺掉了寶蛇聖祖的一縷魂魄，但也被對方做下標記了。</p>
</p><p>&emsp;&emsp;並不是有追蹤效果的那種，不過在接近以後，至少可以一眼認出他是兇手。</p>
</p><p>&emsp;&emsp;這就已經足夠！</p>
</p><p>&emsp;&emsp;真是踏破鐵鞋無覓處得來全不費工夫，幾魔心中歡喜到極處，怪不得連魔蛇小姐也隕落，這該死的人類修士未免也太逆天了。</p>
</p><p>&emsp;&emsp;好在惡人自有惡人磨，這傢伙居然惹上了燕山老祖，那他們也不用動手了，只消隱伏在側，借燕山老祖之手，爲魔蛇小姐報仇。</p>
</p><p>&emsp;&emsp;打算原本不錯，燕山老祖也確然一直處在上風，然而鬥法的事情誰又說得清楚，又過了一會兒，燕山老祖居然莫名其妙的隕落，究竟是怎麼回事他們都不曉得，只知道如意算盤落空。</p>
</p><p>&emsp;&emsp;隨後林軒就叫破了他們的行跡。</p>
</p><p>&emsp;&emsp;幾魔不得不硬着頭皮，從藏身之地出來。</p>
</p><p>&emsp;&emsp;心中多少有點打鼓，畢竟林軒剛纔的表現太強了。</p>
</p><p>&emsp;&emsp;不過也沒有多少畏懼，畢竟幾魔也不傻，好歹是洞玄級別的啊，當然看出林軒法力所剩不多。</p>
</p><p>&emsp;&emsp;自己這些人以逸待勞，還是大有取勝機會的。</p>
</p><p>&emsp;&emsp;不過心中雖這樣想，林軒法力究竟還剩多少他們也不好評估。</p>
</p><p>&emsp;&emsp;如果是油盡燈枯當然不用畏懼什麼，假如還有一戰之力，恐怕他們得望風而逃了，畢竟林軒剛纔表現出來的實力，就洞玄期來說，委實太逆天了些。</p>
</p><p>&emsp;&emsp;幾魔心存顧忌，一時間，也不敢馬上出手，而另一邊，林軒又何嘗好過，他雖然不能說是油盡燈枯，但透支得也極爲嚴重，一戰之力肯定是沒有的。</p>
</p><p>&emsp;&emsp;“該死，怎麼會偏偏這時候撞見幾名古魔，難道自己出門沒看黃曆，活該今天倒黴麼？”</p>
</p><p>&emsp;&emsp;林軒心中喃喃自語，表面上，當然不會將自己的弱點顯露，以他的城府，哪不知道幾名古魔在顧忌什麼，此時此刻，也唯有硬着頭皮，唱那空城計。</p>
</p><p>&emsp;&emsp;想到這裡，林軒吸了口氣，臉上的表情，平靜以極，聲音則帶着幾分冰冷的怒意：“幾位道友圍着林某意欲如何，莫非是看我虛弱，想要趁火打劫麼？”</p>
</p><p>&emsp;&emsp;林軒嘴角邊帶着幾分譏諷之色，這樣，對方越發弄不清自己的虛實了。</p>
