<title>《百鍊成仙》▷ 第3054章 靈眼之湖</title></p><p>&emsp;&emsp;林軒絲毫沒有退避的意圖，袖袍一拂，一團雞蛋大小的火焰飛掠而出。</p>
</p><p>&emsp;&emsp;五色琉璃！</p>
</p><p>&emsp;&emsp;光是散發出來的氣息，就令人心悸。</p>
</p><p>&emsp;&emsp;幻靈天火！</p>
</p><p>&emsp;&emsp;以林軒如今的實力，面對區區三頭古獸，有數不盡的方法，來化解它們的攻擊。</p>
</p><p>&emsp;&emsp;他最終選擇了幻靈天火，不用說，是想看看煉化混沌太陰之氣以後，此火焰的神通，究竟如何。</p>
</p><p>&emsp;&emsp;靈光閃過，虛空在一瞬間，就被凍結住了，旋風也好，雷電也罷，面對極寒法則，頃刻間就冰消瓦解掉了。</p>
</p><p>&emsp;&emsp;林軒站在原地，彷彿從來不曾動過，而他的面前，卻多出了三個冰雕一般的傢伙。</p>
</p><p>&emsp;&emsp;還保持着進攻的動作，然而生命力，卻早已離它們而去了。</p>
</p><p>&emsp;&emsp;不用說，是那獅子，蝙蝠，還有蟒蛇。</p>
</p><p>&emsp;&emsp;秒殺！</p>
</p><p>&emsp;&emsp;幻靈天火進階後的實力，比自己原先預想的，還要更加可怕。</p>
</p><p>&emsp;&emsp;這些傢伙甚至沒有接觸到幻靈天火，僅僅是依靠那玄妙的極寒法則，就讓它們全部隕落。</p>
</p><p>&emsp;&emsp;林軒吸了口氣，臉上的表情卻是由震驚到歡喜，顯然，幻靈天火進階後的威力，讓他十分滿意。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過須臾的功夫，林軒已收回了幻靈天火，而那三個冰雕也隨風消散掉了。</p>
</p><p>&emsp;&emsp;彷彿什麼也不曾發生過。</p>
</p><p>&emsp;&emsp;隨後林軒擡起頭顱，打量起四周的景色。</p>
</p><p>&emsp;&emsp;放眼望去，山巒起伏，綿延的大山，一直延伸到天邊極遠之處，靈氣卻顯得並不是很充足，這景象顯然與進入那宮殿前是不一樣的。</p>
</p><p>&emsp;&emsp;空間寶物？</p>
</p><p>&emsp;&emsp;或者是那幾位上古大能，撕裂虛空，在空間裂縫中，開闢出來的洞府。</p>
</p><p>&emsp;&emsp;以林軒經驗之豐富，眼前的一幕，倒是很熟悉。</p>
</p><p>&emsp;&emsp;隨後他吸了口氣，將強大以極的神識放了出去。</p>
</p><p>&emsp;&emsp;這神秘的空間看起來也不是很廣博，很快，林軒就有了收穫。</p>
</p><p>&emsp;&emsp;渾身青芒一起，像遠處起伏的羣山飛了過去。</p>
</p><p>&emsp;&emsp;他的遁速不用提，在這裡，也沒有隱藏的意義，自然是不消片刻，就來到了目的地。</p>
</p><p>&emsp;&emsp;那是一座大山，高萬丈餘，滿山翠綠，看上去，倒真有幾分大氣磅礴的樣子。</p>
</p><p>&emsp;&emsp;反正也沒有禁空禁制，故而林軒絲毫沒有停下來的意圖，一口氣飛到了山峰頂部。</p>
</p><p>&emsp;&emsp;山頂沒有那麼多茂密的植物，看上去倒是很平坦的樣子。</p>
</p><p>&emsp;&emsp;山上有一潭小湖，絲絲靈氣由湖面彌散而出。</p>
</p><p>&emsp;&emsp;靈眼之湖！</p>
</p><p>&emsp;&emsp;林軒臉上露出驚訝之色。</p>
</p><p>&emsp;&emsp;衆所周知，靈眼之泉，靈眼之樹，靈眼之玉，在修仙界被成爲靈眼三寶。</p>
</p><p>&emsp;&emsp;然而修仙界面積廣博，真正的靈眼之寶其實遠不止這三種的。</p>
</p><p>&emsp;&emsp;只不過相對來說，這三種容易看見。</p>
</p><p>&emsp;&emsp;而其他的靈眼之寶，最多在上古典籍中有一些聽說。</p>
</p><p>&emsp;&emsp;比如，眼前的靈眼之湖，光從面積，就知道遠非一般的靈眼之泉可以比擬。</p>
</p><p>&emsp;&emsp;畢竟靈氣都化爲了液體，自然是非常濃郁，若能吸收裡面的充沛靈力，即便對於渡劫期修士，那也是大有好處地。</p>
</p><p>&emsp;&emsp;林軒心中歡喜。</p>
</p><p>&emsp;&emsp;還沒有真正找到幾位上古大能的洞府，但光是眼前的靈眼之湖，就是一不錯的寶物。</p>
</p><p>&emsp;&emsp;不過林軒到底不是普通的修仙者，歡喜的表情也僅僅是一閃而過，隨後就開始集中精神，尋覓起真正的目標來了。</p>
</p><p>&emsp;&emsp;若是沒有料錯，幾位大能的洞府應該就在這附近的。</p>
</p><p>&emsp;&emsp;林軒將神識放出。</p>
</p><p>&emsp;&emsp;一寸一寸的細細搜索，然而一無所獲。</p>
</p><p>&emsp;&emsp;林軒的眉頭皺起來了，但卻沒有分毫氣餒之色。</p>
</p><p>&emsp;&emsp;深深呼吸，眸底深處銀芒大起。</p>
</p><p>&emsp;&emsp;天鳳神目！</p>
</p><p>&emsp;&emsp;以林軒如今的實力，此神通雖然無法和真正的百鳥之王相比，但也相差無幾。</p>
</p><p>&emsp;&emsp;而此刻，他眼眸中銀芒耀目以極，顯然已將天鳳神目驅使到了極致。</p>
</p><p>&emsp;&emsp;一幅模模糊糊的景象出現在了視線裡。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒吁了口氣：“好玄妙的法術，看來那幾位上古大能中也有人擅長空間法則，否則，不可能將洞府隱藏得如此好的。”</p>
</p><p>&emsp;&emsp;自言自語的聲音傳入耳朵，林軒手上已有了動作。</p>
</p><p>&emsp;&emsp;右手擡起，以指做劍，狠狠朝着前方來了一記虛劈。</p>
</p><p>&emsp;&emsp;靈光一閃，一道光刃激射向前，飛了數十丈有餘，沒入虛空消失在視線裡。</p>
</p><p>&emsp;&emsp;下一刻，空間波動驟起，一條尺許長的空間裂縫出現在視線裡。</p>
</p><p>&emsp;&emsp;林軒臉上的表情無驚無喜，繼續擡手虛劈，刺啦聲傳入耳朵，那裂縫越來越大，隨後一陣模糊，居然化爲了一空間漩渦。</p>
</p><p>&emsp;&emsp;深不見底！</p>
</p><p>&emsp;&emsp;然而僅僅是開始，那漩渦旋轉的速度很快，而且面積還在不停的向着四周擴展，又過片刻，漩渦消失不見，取而代之的是一座宮殿映入眼簾。</p>
</p><p>&emsp;&emsp;“又是宮殿。”</p>
</p><p>&emsp;&emsp;林軒臉上露出意外之色，不過眼前的宮殿，可比進來時看到的那座，要雄偉壯麗得多。</p>
</p><p>&emsp;&emsp;別的不說，光是殿門，就高百丈有餘，林軒站在那兒，感覺自己就彷彿一渺小的螻蟻。</p>
</p><p>&emsp;&emsp;宮殿的大門緊緊關閉，是用不知名的靈木鑄造而成地，大門上繪有鳥獸蟲魚，就與藏寶圖上面的相似，而且林軒覺得十分眼熟，覺得自己肯定是見過，可一時片刻，卻又想不起來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在林軒對着那巨大宮殿發呆的時候，在這神秘空間某不爲人知的角落。</p>
</p><p>&emsp;&emsp;那牧雲宗的許老魔，同樣是滿臉的錯愕之色，他的身邊，躺着幾具古獸的屍體，然而他的目光，卻落在前方不遠之處。</p>
</p><p>&emsp;&emsp;如果隨着他的目光望去，可以發現，那是一巨大的彷彿蠶繭一樣的東西。</p>
</p><p>&emsp;&emsp;高足有丈許，灰撲撲的，一眼望去，似乎一點也不引人矚目。</p>
</p><p>&emsp;&emsp;然而每過一炷香的功夫，那蠶繭上就會五顏六色的符文流淌而過。</p>
</p><p>&emsp;&emsp;那些符文神秘以極，許老魔雖是渡劫級別的修仙者，也不過看了個一知半解罷了。</p>
</p><p>&emsp;&emsp;然而有一點是肯定的，這符文起的是封印的效果。</p>
</p><p>&emsp;&emsp;他的臉上不由得露出幾分駭然之色。</p>
</p><p>&emsp;&emsp;雖然那符文他並不能看懂，然而其可怕的威力還是可以感應出一二的。</p>
</p><p>&emsp;&emsp;假如自己易地而處，被封印在那蠶繭中，恐怕沒有一分的機會脫困而出。</p>
</p><p>&emsp;&emsp;裡面究竟會是什麼事物，許老魔好奇之餘，隱隱覺得這趟尋寶之旅，恐怕隱藏着什麼秘密。</p>
</p><p>&emsp;&emsp;ps：週一，各位道友看完了，請投點推薦票哦！</p>
