<title>《百鍊成仙》▷ 第3368章 出手相助</title><br><p>&emsp;&emsp;林軒將寶物靈焰收了回來，天空中只剩下一孤零零的儲物袋。</p>
<br><p>&emsp;&emsp;渡劫期老怪的身家皆非常富足，這樣的寶貝林軒自然不會放過。</p>
<br><p>&emsp;&emsp;袖袍一拂，一道青霞飛掠而出，就將此儲物袋收起來了。</p>
<br><p>&emsp;&emsp;此事至此，算是告一段落。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實林軒從出現到將天肥尊者滅除，也不過花了一頓飯的功夫。</p>
<br><p>&emsp;&emsp;而其他幾個戰團尚未分出勝負。</p>
<br><p>&emsp;&emsp;林軒自然不會不管不顧，像杏兒打了一個招呼，就像着臨近的戰團飛過去了。</p>
<br><p>&emsp;&emsp;渡劫期存在交手，自然不能用常理揣摩，威力之大，根本就超出普通修士能夠想象的極限了。</p>
<br><p>&emsp;&emsp;可以說舉手投足，就能滅掉世間萬物。</p>
<br><p>&emsp;&emsp;這話聽上去離譜，其實並沒有分毫誇張之處。</p>
<br><p>&emsp;&emsp;鑑於這個緣故，五處戰團，彼此相隔都有數萬裡，這樣纔不會被各自的餘波殃及，能夠安心比鬥下去。</p>
<br><p>&emsp;&emsp;這道理，林軒心中有數，而數萬裡的距離，聽起來固然令人咋舌，然而以林軒的神行遁術，其實根本就算不了什麼。</p>
<br><p>&emsp;&emsp;林軒渾身青芒大做，幾個起落，就接近其中的一處戰團了。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;爆裂聲不停的傳入耳朵。</p>
<br><p>&emsp;&emsp;林軒目光掃過，臉上也不由得露出了幾分詫異之色。</p>
<br><p>&emsp;&emsp;此處交手的，是兩名真正的渡劫中期的修仙者，其激烈程度，還要遠勝自己原先想象許多。</p>
<br><p>&emsp;&emsp;其中一個，是一身高百餘丈，青面獠牙的鬼族，一頭火紅色的長髮分外奪目。</p>
<br><p>&emsp;&emsp;仔細一看。那所謂的長髮，其實是一條條血紅色的魔蛇，獠牙外露，令人心悸的氣息散發而出。</p>
<br><p>&emsp;&emsp;而與他鬥法的，居然是一容貌秀麗的妙齡少女。</p>
<br><p>&emsp;&emsp;一眼望去，不過二十出頭年紀，身材嬌小，容顏美麗，可她的身體四周。卻環繞着無數的骷髏頭。</p>
<br><p>&emsp;&emsp;而此女自己，更是以一血紅色的骷髏做爲坐騎。</p>
<br><p>&emsp;&emsp;一眼望去，那場景是說不出的詭異。</p>
<br><p>&emsp;&emsp;而在兩人的中間，無數的骷髏口噴魔火，至於它們的對手。則是一條條皮糙肉厚的猙獰魔蛇，張開血盆大口，所吐出來的是一道道猩紅色的光柱。</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳朵，一時間難以分出勝負。</p>
<br><p>&emsp;&emsp;顯然，這兩位渡劫級別的老怪物，皆擅長馭鬼之術，倒也是棋逢對手。短時間內，都只能平分秋色。</p>
<br><p>&emsp;&emsp;兩人所馭使的妖鬼打得熱鬧以極，做爲正主兒，他們自然也沒有閒着的道理。</p>
<br><p>&emsp;&emsp;身爲渡劫期。他們自然不缺寶物。</p>
<br><p>&emsp;&emsp;於是便見黑芒閃爍，陰氣吞吐，各種形狀古怪的法寶在虛空中浮現而出，互相追逐。打得熱鬧到了極處。</p>
<br><p>&emsp;&emsp;看這規模，短時間內兩人是很難分出勝負。</p>
<br><p>&emsp;&emsp;那猙獰厲鬼的臉上浮現出幾分不耐之色。</p>
<br><p>&emsp;&emsp;仰起頭顱。令人心悸的嘶吼聲從喉嚨裡一傳而出，隨後他的兩隻鬼爪一握，就要施展某種秘術，然而就在這時，青芒驟起，林軒駕馭着劍光，已經出現在了視線裡。</p>
